=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33f4399d9a690d7e84a14a9e3db5b127a6286d0034c0c6c52d41406d58c1e606
0
JODA: 112.607 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f2ce728358f0ca59fbc79828de1389abd13eaefc9ce08d9eecc7d484ab182d7f
2021-10-20T08:46:27.286+0000	connected to: mongodb://localhost/
2021-10-20T08:46:30.287+0000	[........................] benchmark.Twitter	42.9MB/49.1GB (0.1%)
2021-10-20T08:46:33.287+0000	[........................] benchmark.Twitter	89.4MB/49.1GB (0.2%)
2021-10-20T08:46:36.286+0000	[........................] benchmark.Twitter	140MB/49.1GB (0.3%)
2021-10-20T08:46:39.287+0000	[........................] benchmark.Twitter	190MB/49.1GB (0.4%)
2021-10-20T08:46:42.287+0000	[........................] benchmark.Twitter	241MB/49.1GB (0.5%)
2021-10-20T08:46:45.286+0000	[........................] benchmark.Twitter	291MB/49.1GB (0.6%)
2021-10-20T08:46:48.286+0000	[........................] benchmark.Twitter	341MB/49.1GB (0.7%)
2021-10-20T08:46:51.286+0000	[........................] benchmark.Twitter	392MB/49.1GB (0.8%)
2021-10-20T08:46:54.287+0000	[........................] benchmark.Twitter	440MB/49.1GB (0.9%)
2021-10-20T08:46:57.287+0000	[........................] benchmark.Twitter	491MB/49.1GB (1.0%)
2021-10-20T08:47:00.287+0000	[........................] benchmark.Twitter	542MB/49.1GB (1.1%)
2021-10-20T08:47:03.286+0000	[........................] benchmark.Twitter	593MB/49.1GB (1.2%)
2021-10-20T08:47:06.286+0000	[........................] benchmark.Twitter	644MB/49.1GB (1.3%)
2021-10-20T08:47:09.287+0000	[........................] benchmark.Twitter	694MB/49.1GB (1.4%)
2021-10-20T08:47:12.286+0000	[........................] benchmark.Twitter	744MB/49.1GB (1.5%)
2021-10-20T08:47:15.287+0000	[........................] benchmark.Twitter	794MB/49.1GB (1.6%)
2021-10-20T08:47:18.287+0000	[........................] benchmark.Twitter	844MB/49.1GB (1.7%)
2021-10-20T08:47:21.286+0000	[........................] benchmark.Twitter	895MB/49.1GB (1.8%)
2021-10-20T08:47:24.286+0000	[........................] benchmark.Twitter	944MB/49.1GB (1.9%)
2021-10-20T08:47:27.286+0000	[........................] benchmark.Twitter	995MB/49.1GB (2.0%)
2021-10-20T08:47:30.287+0000	[........................] benchmark.Twitter	1.02GB/49.1GB (2.1%)
2021-10-20T08:47:33.287+0000	[........................] benchmark.Twitter	1.07GB/49.1GB (2.2%)
2021-10-20T08:47:36.287+0000	[........................] benchmark.Twitter	1.12GB/49.1GB (2.3%)
2021-10-20T08:47:39.287+0000	[........................] benchmark.Twitter	1.18GB/49.1GB (2.4%)
