=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
235ed1ec1ce39655eb00d1e396c9e83019e0521e8b3bd03224d34ec50390e8df
0
JODA: 194.027 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c8b2361f499d8bd1b570bb3935b4ab282133449ad0c9fa3aa5396cb1e10e74c7
2021-11-09T09:25:29.623+0000	connected to: mongodb://localhost/
2021-11-09T09:25:32.623+0000	[##############..........] benchmark.NoBench_extra	18.5MB/30.6MB (60.4%)
2021-11-09T09:25:35.024+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-09T09:25:35.024+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-09T09:25:35.057+0000	connected to: mongodb://localhost/
2021-11-09T09:25:38.058+0000	[........................] benchmark.NoBench	16.6MB/29.7GB (0.1%)
2021-11-09T09:25:41.058+0000	[........................] benchmark.NoBench	31.6MB/29.7GB (0.1%)
2021-11-09T09:25:44.059+0000	[........................] benchmark.NoBench	45.1MB/29.7GB (0.1%)
2021-11-09T09:25:47.057+0000	[........................] benchmark.NoBench	58.8MB/29.7GB (0.2%)
2021-11-09T09:25:50.065+0000	[........................] benchmark.NoBench	74.1MB/29.7GB (0.2%)
2021-11-09T09:25:53.057+0000	[........................] benchmark.NoBench	88.3MB/29.7GB (0.3%)
2021-11-09T09:25:56.058+0000	[........................] benchmark.NoBench	104MB/29.7GB (0.3%)
2021-11-09T09:25:59.060+0000	[........................] benchmark.NoBench	119MB/29.7GB (0.4%)
2021-11-09T09:26:02.060+0000	[........................] benchmark.NoBench	133MB/29.7GB (0.4%)
2021-11-09T09:26:05.058+0000	[........................] benchmark.NoBench	148MB/29.7GB (0.5%)
2021-11-09T09:26:08.060+0000	[........................] benchmark.NoBench	162MB/29.7GB (0.5%)
2021-11-09T09:26:11.058+0000	[........................] benchmark.NoBench	178MB/29.7GB (0.6%)
2021-11-09T09:26:14.058+0000	[........................] benchmark.NoBench	193MB/29.7GB (0.6%)
2021-11-09T09:26:17.058+0000	[........................] benchmark.NoBench	207MB/29.7GB (0.7%)
2021-11-09T09:26:20.058+0000	[........................] benchmark.NoBench	222MB/29.7GB (0.7%)
2021-11-09T09:26:23.059+0000	[........................] benchmark.NoBench	237MB/29.7GB (0.8%)
2021-11-09T09:26:26.057+0000	[........................] benchmark.NoBench	251MB/29.7GB (0.8%)
2021-11-09T09:26:29.058+0000	[........................] benchmark.NoBench	266MB/29.7GB (0.9%)
2021-11-09T09:26:32.058+0000	[........................] benchmark.NoBench	285MB/29.7GB (0.9%)
2021-11-09T09:26:35.058+0000	[........................] benchmark.NoBench	299MB/29.7GB (1.0%)
2021-11-09T09:26:38.058+0000	[........................] benchmark.NoBench	314MB/29.7GB (1.0%)
2021-11-09T09:26:41.058+0000	[........................] benchmark.NoBench	331MB/29.7GB (1.1%)
2021-11-09T09:26:44.058+0000	[........................] benchmark.NoBench	346MB/29.7GB (1.1%)
2021-11-09T09:26:47.059+0000	[........................] benchmark.NoBench	361MB/29.7GB (1.2%)
2021-11-09T09:26:50.058+0000	[........................] benchmark.NoBench	376MB/29.7GB (1.2%)
2021-11-09T09:26:53.058+0000	[........................] benchmark.NoBench	390MB/29.7GB (1.3%)
2021-11-09T09:26:56.058+0000	[........................] benchmark.NoBench	405MB/29.7GB (1.3%)
2021-11-09T09:26:59.057+0000	[........................] benchmark.NoBench	422MB/29.7GB (1.4%)
2021-11-09T09:27:02.058+0000	[........................] benchmark.NoBench	437MB/29.7GB (1.4%)
2021-11-09T09:27:05.058+0000	[........................] benchmark.NoBench	453MB/29.7GB (1.5%)
2021-11-09T09:27:08.057+0000	[........................] benchmark.NoBench	468MB/29.7GB (1.5%)
2021-11-09T09:27:11.059+0000	[........................] benchmark.NoBench	483MB/29.7GB (1.6%)
2021-11-09T09:27:14.058+0000	[........................] benchmark.NoBench	500MB/29.7GB (1.6%)
