=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
76c0ca1093befc9bd8074a080eaade47c15596e867652cc5907d0ca832b8258b
0
JODA: 203.942 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0da02967f8aa5a6c84308f64d0bce47b4a0bd330476e474169db6f4bf8dd5f6d
2021-11-09T15:54:34.812+0000	connected to: mongodb://localhost/
2021-11-09T15:54:37.813+0000	[##############..........] benchmark.NoBench_extra	18.2MB/30.6MB (59.3%)
2021-11-09T15:54:40.252+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-09T15:54:40.252+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-09T15:54:40.282+0000	connected to: mongodb://localhost/
2021-11-09T15:54:43.283+0000	[........................] benchmark.NoBench	14.2MB/29.7GB (0.0%)
2021-11-09T15:54:46.284+0000	[........................] benchmark.NoBench	30.2MB/29.7GB (0.1%)
2021-11-09T15:54:49.284+0000	[........................] benchmark.NoBench	45.4MB/29.7GB (0.1%)
2021-11-09T15:54:52.283+0000	[........................] benchmark.NoBench	59.4MB/29.7GB (0.2%)
2021-11-09T15:54:55.282+0000	[........................] benchmark.NoBench	74.3MB/29.7GB (0.2%)
2021-11-09T15:54:58.282+0000	[........................] benchmark.NoBench	89.9MB/29.7GB (0.3%)
2021-11-09T15:55:01.282+0000	[........................] benchmark.NoBench	106MB/29.7GB (0.3%)
2021-11-09T15:55:04.282+0000	[........................] benchmark.NoBench	121MB/29.7GB (0.4%)
2021-11-09T15:55:07.292+0000	[........................] benchmark.NoBench	137MB/29.7GB (0.4%)
2021-11-09T15:55:10.283+0000	[........................] benchmark.NoBench	152MB/29.7GB (0.5%)
2021-11-09T15:55:13.282+0000	[........................] benchmark.NoBench	167MB/29.7GB (0.5%)
2021-11-09T15:55:16.287+0000	[........................] benchmark.NoBench	182MB/29.7GB (0.6%)
2021-11-09T15:55:19.283+0000	[........................] benchmark.NoBench	197MB/29.7GB (0.6%)
2021-11-09T15:55:22.283+0000	[........................] benchmark.NoBench	213MB/29.7GB (0.7%)
2021-11-09T15:55:25.282+0000	[........................] benchmark.NoBench	229MB/29.7GB (0.8%)
2021-11-09T15:55:28.282+0000	[........................] benchmark.NoBench	244MB/29.7GB (0.8%)
2021-11-09T15:55:31.283+0000	[........................] benchmark.NoBench	260MB/29.7GB (0.9%)
2021-11-09T15:55:34.282+0000	[........................] benchmark.NoBench	276MB/29.7GB (0.9%)
2021-11-09T15:55:37.283+0000	[........................] benchmark.NoBench	293MB/29.7GB (1.0%)
2021-11-09T15:55:40.283+0000	[........................] benchmark.NoBench	309MB/29.7GB (1.0%)
2021-11-09T15:55:43.282+0000	[........................] benchmark.NoBench	325MB/29.7GB (1.1%)
2021-11-09T15:55:46.282+0000	[........................] benchmark.NoBench	341MB/29.7GB (1.1%)
2021-11-09T15:55:49.282+0000	[........................] benchmark.NoBench	356MB/29.7GB (1.2%)
2021-11-09T15:55:52.283+0000	[........................] benchmark.NoBench	371MB/29.7GB (1.2%)
2021-11-09T15:55:55.282+0000	[........................] benchmark.NoBench	386MB/29.7GB (1.3%)
2021-11-09T15:55:58.283+0000	[........................] benchmark.NoBench	404MB/29.7GB (1.3%)
2021-11-09T15:56:01.282+0000	[........................] benchmark.NoBench	420MB/29.7GB (1.4%)
2021-11-09T15:56:04.282+0000	[........................] benchmark.NoBench	435MB/29.7GB (1.4%)
2021-11-09T15:56:07.282+0000	[........................] benchmark.NoBench	457MB/29.7GB (1.5%)
2021-11-09T15:56:10.300+0000	[........................] benchmark.NoBench	472MB/29.7GB (1.6%)
2021-11-09T15:56:13.282+0000	[........................] benchmark.NoBench	488MB/29.7GB (1.6%)
2021-11-09T15:56:16.282+0000	[........................] benchmark.NoBench	503MB/29.7GB (1.7%)
2021-11-09T15:56:19.283+0000	[........................] benchmark.NoBench	519MB/29.7GB (1.7%)
2021-11-09T15:56:22.287+0000	[........................] benchmark.NoBench	535MB/29.7GB (1.8%)
2021-11-09T15:56:25.282+0000	[........................] benchmark.NoBench	551MB/29.7GB (1.8%)
2021-11-09T15:56:28.284+0000	[........................] benchmark.NoBench	569MB/29.7GB (1.9%)
2021-11-09T15:56:31.283+0000	[........................] benchmark.NoBench	586MB/29.7GB (1.9%)
2021-11-09T15:56:34.283+0000	[........................] benchmark.NoBench	602MB/29.7GB (2.0%)
2021-11-09T15:56:37.282+0000	[........................] benchmark.NoBench	620MB/29.7GB (2.0%)
2021-11-09T15:56:40.282+0000	[........................] benchmark.NoBench	636MB/29.7GB (2.1%)
2021-11-09T15:56:43.282+0000	[........................] benchmark.NoBench	654MB/29.7GB (2.2%)
2021-11-09T15:56:46.282+0000	[........................] benchmark.NoBench	670MB/29.7GB (2.2%)
2021-11-09T15:56:49.282+0000	[........................] benchmark.NoBench	686MB/29.7GB (2.3%)
2021-11-09T15:56:52.282+0000	[........................] benchmark.NoBench	700MB/29.7GB (2.3%)
2021-11-09T15:56:55.284+0000	[........................] benchmark.NoBench	716MB/29.7GB (2.4%)
2021-11-09T15:56:58.283+0000	[........................] benchmark.NoBench	732MB/29.7GB (2.4%)
2021-11-09T15:57:01.283+0000	[........................] benchmark.NoBench	749MB/29.7GB (2.5%)
2021-11-09T15:57:04.283+0000	[........................] benchmark.NoBench	764MB/29.7GB (2.5%)
2021-11-09T15:57:07.282+0000	[........................] benchmark.NoBench	781MB/29.7GB (2.6%)
2021-11-09T15:57:10.283+0000	[........................] benchmark.NoBench	797MB/29.7GB (2.6%)
2021-11-09T15:57:13.287+0000	[........................] benchmark.NoBench	813MB/29.7GB (2.7%)
2021-11-09T15:57:16.283+0000	[........................] benchmark.NoBench	829MB/29.7GB (2.7%)
2021-11-09T15:57:19.282+0000	[........................] benchmark.NoBench	845MB/29.7GB (2.8%)
2021-11-09T15:57:22.291+0000	[........................] benchmark.NoBench	862MB/29.7GB (2.8%)
2021-11-09T15:57:25.284+0000	[........................] benchmark.NoBench	878MB/29.7GB (2.9%)
2021-11-09T15:57:28.282+0000	[........................] benchmark.NoBench	895MB/29.7GB (2.9%)
2021-11-09T15:57:31.282+0000	[........................] benchmark.NoBench	911MB/29.7GB (3.0%)
2021-11-09T15:57:34.283+0000	[........................] benchmark.NoBench	927MB/29.7GB (3.1%)
2021-11-09T15:57:37.283+0000	[........................] benchmark.NoBench	944MB/29.7GB (3.1%)
2021-11-09T15:57:40.283+0000	[........................] benchmark.NoBench	961MB/29.7GB (3.2%)
2021-11-09T15:57:43.283+0000	[........................] benchmark.NoBench	978MB/29.7GB (3.2%)
2021-11-09T15:57:46.283+0000	[........................] benchmark.NoBench	994MB/29.7GB (3.3%)
2021-11-09T15:57:49.282+0000	[........................] benchmark.NoBench	1010MB/29.7GB (3.3%)
2021-11-09T15:57:52.283+0000	[........................] benchmark.NoBench	1.00GB/29.7GB (3.4%)
2021-11-09T15:57:55.282+0000	[........................] benchmark.NoBench	1.02GB/29.7GB (3.4%)
2021-11-09T15:57:58.283+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-09T15:58:01.283+0000	[........................] benchmark.NoBench	1.05GB/29.7GB (3.5%)
2021-11-09T15:58:04.282+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-09T15:58:07.283+0000	[........................] benchmark.NoBench	1.08GB/29.7GB (3.6%)
2021-11-09T15:58:10.282+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-09T15:58:13.282+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.7%)
2021-11-09T15:58:16.285+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-09T15:58:19.282+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.9%)
2021-11-09T15:58:22.284+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-09T15:58:25.283+0000	[........................] benchmark.NoBench	1.18GB/29.7GB (4.0%)
2021-11-09T15:58:28.282+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-09T15:58:31.282+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-09T15:58:34.283+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.1%)
2021-11-09T15:58:37.284+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-09T15:58:40.282+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.3%)
2021-11-09T15:58:43.283+0000	[#.......................] benchmark.NoBench	1.28GB/29.7GB (4.3%)
2021-11-09T15:58:46.283+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-09T15:58:49.282+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-09T15:58:52.282+0000	[#.......................] benchmark.NoBench	1.33GB/29.7GB (4.5%)
2021-11-09T15:58:55.282+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-09T15:58:58.283+0000	[#.......................] benchmark.NoBench	1.36GB/29.7GB (4.6%)
2021-11-09T15:59:01.282+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-09T15:59:04.282+0000	[#.......................] benchmark.NoBench	1.39GB/29.7GB (4.7%)
2021-11-09T15:59:07.283+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.7%)
2021-11-09T15:59:10.282+0000	[#.......................] benchmark.NoBench	1.42GB/29.7GB (4.8%)
2021-11-09T15:59:13.285+0000	[#.......................] benchmark.NoBench	1.44GB/29.7GB (4.8%)
2021-11-09T15:59:16.282+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-09T15:59:19.283+0000	[#.......................] benchmark.NoBench	1.47GB/29.7GB (5.0%)
2021-11-09T15:59:22.282+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-09T15:59:25.282+0000	[#.......................] benchmark.NoBench	1.50GB/29.7GB (5.1%)
2021-11-09T15:59:28.282+0000	[#.......................] benchmark.NoBench	1.52GB/29.7GB (5.1%)
2021-11-09T15:59:31.282+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.2%)
2021-11-09T15:59:34.282+0000	[#.......................] benchmark.NoBench	1.55GB/29.7GB (5.2%)
2021-11-09T15:59:37.283+0000	[#.......................] benchmark.NoBench	1.57GB/29.7GB (5.3%)
2021-11-09T15:59:40.282+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-09T15:59:43.284+0000	[#.......................] benchmark.NoBench	1.60GB/29.7GB (5.4%)
2021-11-09T15:59:46.282+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-09T15:59:49.282+0000	[#.......................] benchmark.NoBench	1.63GB/29.7GB (5.5%)
2021-11-09T15:59:52.282+0000	[#.......................] benchmark.NoBench	1.65GB/29.7GB (5.5%)
2021-11-09T15:59:55.282+0000	[#.......................] benchmark.NoBench	1.66GB/29.7GB (5.6%)
2021-11-09T15:59:58.286+0000	[#.......................] benchmark.NoBench	1.68GB/29.7GB (5.7%)
2021-11-09T16:00:01.282+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-09T16:00:04.283+0000	[#.......................] benchmark.NoBench	1.71GB/29.7GB (5.8%)
2021-11-09T16:00:07.283+0000	[#.......................] benchmark.NoBench	1.73GB/29.7GB (5.8%)
2021-11-09T16:00:10.282+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.9%)
2021-11-09T16:00:13.282+0000	[#.......................] benchmark.NoBench	1.76GB/29.7GB (5.9%)
