=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ad08d4b093a2ba311256fbb921e7bf91265498eb38496c11f113fa2c49aa452
0
JODA: 189.168 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5bb2b1cb367cd6e385ea70a701c82c2cbe3618397f459c9a11a580f038d5eb12
2021-11-08T13:57:44.709+0000	connected to: mongodb://localhost/
2021-11-08T13:57:47.710+0000	[###############.........] benchmark.NoBench_extra	20.1MB/30.6MB (65.6%)
2021-11-08T13:57:49.603+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-08T13:57:49.603+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-08T13:57:49.635+0000	connected to: mongodb://localhost/
2021-11-08T13:57:52.635+0000	[........................] benchmark.NoBench	15.3MB/29.7GB (0.1%)
2021-11-08T13:57:55.635+0000	[........................] benchmark.NoBench	29.9MB/29.7GB (0.1%)
2021-11-08T13:57:58.636+0000	[........................] benchmark.NoBench	44.5MB/29.7GB (0.1%)
2021-11-08T13:58:01.635+0000	[........................] benchmark.NoBench	59.1MB/29.7GB (0.2%)
2021-11-08T13:58:04.636+0000	[........................] benchmark.NoBench	73.6MB/29.7GB (0.2%)
2021-11-08T13:58:07.635+0000	[........................] benchmark.NoBench	87.2MB/29.7GB (0.3%)
2021-11-08T13:58:10.635+0000	[........................] benchmark.NoBench	102MB/29.7GB (0.3%)
2021-11-08T13:58:13.636+0000	[........................] benchmark.NoBench	117MB/29.7GB (0.4%)
2021-11-08T13:58:16.636+0000	[........................] benchmark.NoBench	132MB/29.7GB (0.4%)
2021-11-08T13:58:19.635+0000	[........................] benchmark.NoBench	148MB/29.7GB (0.5%)
2021-11-08T13:58:22.635+0000	[........................] benchmark.NoBench	163MB/29.7GB (0.5%)
2021-11-08T13:58:25.636+0000	[........................] benchmark.NoBench	178MB/29.7GB (0.6%)
2021-11-08T13:58:28.635+0000	[........................] benchmark.NoBench	192MB/29.7GB (0.6%)
2021-11-08T13:58:31.636+0000	[........................] benchmark.NoBench	207MB/29.7GB (0.7%)
2021-11-08T13:58:34.637+0000	[........................] benchmark.NoBench	221MB/29.7GB (0.7%)
2021-11-08T13:58:37.636+0000	[........................] benchmark.NoBench	236MB/29.7GB (0.8%)
2021-11-08T13:58:40.635+0000	[........................] benchmark.NoBench	251MB/29.7GB (0.8%)
2021-11-08T13:58:43.635+0000	[........................] benchmark.NoBench	267MB/29.7GB (0.9%)
