=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7115f24b5a6462acb91a27442cca9f0a5bc5fd34fc31fa55bb87d22d6e82a8f0
0
JODA: 140.876 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f15984cf0fe2b21954b6f7d55b20f4a1509b46918a4f7de2addddd216d3888e7
2021-10-22T23:21:17.759+0000	connected to: mongodb://localhost/
2021-10-22T23:21:20.760+0000	[........................] benchmark.Twitter	56.6MB/49.1GB (0.1%)
2021-10-22T23:21:23.759+0000	[........................] benchmark.Twitter	120MB/49.1GB (0.2%)
2021-10-22T23:21:26.760+0000	[........................] benchmark.Twitter	184MB/49.1GB (0.4%)
2021-10-22T23:21:29.759+0000	[........................] benchmark.Twitter	247MB/49.1GB (0.5%)
2021-10-22T23:21:32.760+0000	[........................] benchmark.Twitter	310MB/49.1GB (0.6%)
2021-10-22T23:21:35.759+0000	[........................] benchmark.Twitter	374MB/49.1GB (0.7%)
2021-10-22T23:21:38.760+0000	[........................] benchmark.Twitter	437MB/49.1GB (0.9%)
2021-10-22T23:21:41.760+0000	[........................] benchmark.Twitter	502MB/49.1GB (1.0%)
2021-10-22T23:21:44.760+0000	[........................] benchmark.Twitter	568MB/49.1GB (1.1%)
2021-10-22T23:21:47.759+0000	[........................] benchmark.Twitter	636MB/49.1GB (1.3%)
2021-10-22T23:21:50.759+0000	[........................] benchmark.Twitter	700MB/49.1GB (1.4%)
2021-10-22T23:21:53.760+0000	[........................] benchmark.Twitter	764MB/49.1GB (1.5%)
2021-10-22T23:21:56.760+0000	[........................] benchmark.Twitter	826MB/49.1GB (1.6%)
2021-10-22T23:21:59.759+0000	[........................] benchmark.Twitter	892MB/49.1GB (1.8%)
2021-10-22T23:22:02.760+0000	[........................] benchmark.Twitter	956MB/49.1GB (1.9%)
2021-10-22T23:22:05.760+0000	[........................] benchmark.Twitter	1020MB/49.1GB (2.0%)
2021-10-22T23:22:08.760+0000	[........................] benchmark.Twitter	1.06GB/49.1GB (2.2%)
2021-10-22T23:22:11.759+0000	[........................] benchmark.Twitter	1.12GB/49.1GB (2.3%)
2021-10-22T23:22:14.760+0000	[........................] benchmark.Twitter	1.18GB/49.1GB (2.4%)
2021-10-22T23:22:17.760+0000	[........................] benchmark.Twitter	1.24GB/49.1GB (2.5%)
2021-10-22T23:22:20.759+0000	[........................] benchmark.Twitter	1.31GB/49.1GB (2.7%)
2021-10-22T23:22:23.760+0000	[........................] benchmark.Twitter	1.37GB/49.1GB (2.8%)
2021-10-22T23:22:26.759+0000	[........................] benchmark.Twitter	1.43GB/49.1GB (2.9%)
2021-10-22T23:22:29.760+0000	[........................] benchmark.Twitter	1.50GB/49.1GB (3.0%)
2021-10-22T23:22:32.760+0000	[........................] benchmark.Twitter	1.56GB/49.1GB (3.2%)
2021-10-22T23:22:35.760+0000	[........................] benchmark.Twitter	1.62GB/49.1GB (3.3%)
