=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f48b1d85d2bcd1acd21fa28e3879d2fa64fc758e4fa78e758a1713747ba29029
0
JODA: 109.879 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
3a97c69829573b087cfceac1c09ccc3bcc8c599751e9176f206424748a4f2c63
2021-10-25T13:23:34.547+0000	connected to: mongodb://localhost/
2021-10-25T13:23:37.548+0000	[........................] benchmark.Twitter	41.7MB/49.1GB (0.1%)
2021-10-25T13:23:40.548+0000	[........................] benchmark.Twitter	84.3MB/49.1GB (0.2%)
2021-10-25T13:23:43.548+0000	[........................] benchmark.Twitter	129MB/49.1GB (0.3%)
2021-10-25T13:23:46.549+0000	[........................] benchmark.Twitter	176MB/49.1GB (0.3%)
2021-10-25T13:23:49.548+0000	[........................] benchmark.Twitter	223MB/49.1GB (0.4%)
2021-10-25T13:23:52.548+0000	[........................] benchmark.Twitter	268MB/49.1GB (0.5%)
2021-10-25T13:23:55.548+0000	[........................] benchmark.Twitter	314MB/49.1GB (0.6%)
2021-10-25T13:23:58.548+0000	[........................] benchmark.Twitter	360MB/49.1GB (0.7%)
2021-10-25T13:24:01.548+0000	[........................] benchmark.Twitter	407MB/49.1GB (0.8%)
2021-10-25T13:24:04.548+0000	[........................] benchmark.Twitter	453MB/49.1GB (0.9%)
2021-10-25T13:24:07.548+0000	[........................] benchmark.Twitter	501MB/49.1GB (1.0%)
2021-10-25T13:24:10.548+0000	[........................] benchmark.Twitter	547MB/49.1GB (1.1%)
2021-10-25T13:24:13.548+0000	[........................] benchmark.Twitter	595MB/49.1GB (1.2%)
2021-10-25T13:24:16.548+0000	[........................] benchmark.Twitter	644MB/49.1GB (1.3%)
2021-10-25T13:24:19.548+0000	[........................] benchmark.Twitter	690MB/49.1GB (1.4%)
2021-10-25T13:24:22.548+0000	[........................] benchmark.Twitter	736MB/49.1GB (1.5%)
2021-10-25T13:24:25.548+0000	[........................] benchmark.Twitter	784MB/49.1GB (1.6%)
2021-10-25T13:24:28.548+0000	[........................] benchmark.Twitter	831MB/49.1GB (1.7%)
2021-10-25T13:24:31.548+0000	[........................] benchmark.Twitter	877MB/49.1GB (1.7%)
2021-10-25T13:24:34.548+0000	[........................] benchmark.Twitter	925MB/49.1GB (1.8%)
2021-10-25T13:24:37.548+0000	[........................] benchmark.Twitter	977MB/49.1GB (1.9%)
2021-10-25T13:24:40.548+0000	[........................] benchmark.Twitter	1024MB/49.1GB (2.0%)
2021-10-25T13:24:43.548+0000	[........................] benchmark.Twitter	1.04GB/49.1GB (2.1%)
2021-10-25T13:24:46.548+0000	[........................] benchmark.Twitter	1.09GB/49.1GB (2.2%)
2021-10-25T13:24:49.548+0000	[........................] benchmark.Twitter	1.14GB/49.1GB (2.3%)
2021-10-25T13:24:52.548+0000	[........................] benchmark.Twitter	1.18GB/49.1GB (2.4%)
2021-10-25T13:24:55.548+0000	[........................] benchmark.Twitter	1.22GB/49.1GB (2.5%)
2021-10-25T13:24:58.548+0000	[........................] benchmark.Twitter	1.27GB/49.1GB (2.6%)
2021-10-25T13:25:01.548+0000	[........................] benchmark.Twitter	1.32GB/49.1GB (2.7%)
2021-10-25T13:25:04.548+0000	[........................] benchmark.Twitter	1.36GB/49.1GB (2.8%)
2021-10-25T13:25:07.548+0000	[........................] benchmark.Twitter	1.41GB/49.1GB (2.9%)
2021-10-25T13:25:10.548+0000	[........................] benchmark.Twitter	1.45GB/49.1GB (3.0%)
2021-10-25T13:25:13.548+0000	[........................] benchmark.Twitter	1.50GB/49.1GB (3.0%)
2021-10-25T13:25:16.548+0000	[........................] benchmark.Twitter	1.54GB/49.1GB (3.1%)
2021-10-25T13:25:19.548+0000	[........................] benchmark.Twitter	1.59GB/49.1GB (3.2%)
2021-10-25T13:25:22.548+0000	[........................] benchmark.Twitter	1.63GB/49.1GB (3.3%)
2021-10-25T13:25:25.549+0000	[........................] benchmark.Twitter	1.68GB/49.1GB (3.4%)
2021-10-25T13:25:28.548+0000	[........................] benchmark.Twitter	1.72GB/49.1GB (3.5%)
2021-10-25T13:25:31.548+0000	[........................] benchmark.Twitter	1.77GB/49.1GB (3.6%)
2021-10-25T13:25:34.548+0000	[........................] benchmark.Twitter	1.81GB/49.1GB (3.7%)
2021-10-25T13:25:37.548+0000	[........................] benchmark.Twitter	1.86GB/49.1GB (3.8%)
2021-10-25T13:25:40.548+0000	[........................] benchmark.Twitter	1.91GB/49.1GB (3.9%)
2021-10-25T13:25:43.548+0000	[........................] benchmark.Twitter	1.96GB/49.1GB (4.0%)
2021-10-25T13:25:46.548+0000	[........................] benchmark.Twitter	2.00GB/49.1GB (4.1%)
2021-10-25T13:25:49.548+0000	[........................] benchmark.Twitter	2.04GB/49.1GB (4.1%)
2021-10-25T13:25:52.548+0000	[#.......................] benchmark.Twitter	2.07GB/49.1GB (4.2%)
2021-10-25T13:25:55.548+0000	[#.......................] benchmark.Twitter	2.11GB/49.1GB (4.3%)
2021-10-25T13:25:58.548+0000	[#.......................] benchmark.Twitter	2.14GB/49.1GB (4.4%)
2021-10-25T13:26:01.548+0000	[#.......................] benchmark.Twitter	2.18GB/49.1GB (4.4%)
2021-10-25T13:26:04.549+0000	[#.......................] benchmark.Twitter	2.21GB/49.1GB (4.5%)
2021-10-25T13:26:07.548+0000	[#.......................] benchmark.Twitter	2.25GB/49.1GB (4.6%)
2021-10-25T13:26:10.548+0000	[#.......................] benchmark.Twitter	2.28GB/49.1GB (4.6%)
2021-10-25T13:26:13.549+0000	[#.......................] benchmark.Twitter	2.32GB/49.1GB (4.7%)
2021-10-25T13:26:16.548+0000	[#.......................] benchmark.Twitter	2.37GB/49.1GB (4.8%)
2021-10-25T13:26:19.548+0000	[#.......................] benchmark.Twitter	2.41GB/49.1GB (4.9%)
2021-10-25T13:26:22.548+0000	[#.......................] benchmark.Twitter	2.46GB/49.1GB (5.0%)
2021-10-25T13:26:25.548+0000	[#.......................] benchmark.Twitter	2.51GB/49.1GB (5.1%)
2021-10-25T13:26:28.548+0000	[#.......................] benchmark.Twitter	2.55GB/49.1GB (5.2%)
2021-10-25T13:26:31.548+0000	[#.......................] benchmark.Twitter	2.60GB/49.1GB (5.3%)
2021-10-25T13:26:34.549+0000	[#.......................] benchmark.Twitter	2.65GB/49.1GB (5.4%)
2021-10-25T13:26:37.548+0000	[#.......................] benchmark.Twitter	2.69GB/49.1GB (5.5%)
2021-10-25T13:26:40.548+0000	[#.......................] benchmark.Twitter	2.74GB/49.1GB (5.6%)
2021-10-25T13:26:43.548+0000	[#.......................] benchmark.Twitter	2.79GB/49.1GB (5.7%)
2021-10-25T13:26:46.548+0000	[#.......................] benchmark.Twitter	2.84GB/49.1GB (5.8%)
2021-10-25T13:26:49.548+0000	[#.......................] benchmark.Twitter	2.88GB/49.1GB (5.9%)
2021-10-25T13:26:52.548+0000	[#.......................] benchmark.Twitter	2.93GB/49.1GB (6.0%)
