=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
10a5224f8b6d9b5934373729da0f6e3d69571e147f624b7a2e968350f19d8a94
0
JODA: 106.181 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9cb3ba663a4a1f4bb6b05971e03992c67ffdc4a1b80bd82cbdfa6704a38ff1ca
2021-10-31T14:46:13.497+0000	connected to: mongodb://localhost/
2021-10-31T14:46:16.498+0000	[........................] benchmark.Twitter	39.2MB/49.1GB (0.1%)
2021-10-31T14:46:19.497+0000	[........................] benchmark.Twitter	82.0MB/49.1GB (0.2%)
2021-10-31T14:46:22.498+0000	[........................] benchmark.Twitter	127MB/49.1GB (0.3%)
2021-10-31T14:46:25.498+0000	[........................] benchmark.Twitter	174MB/49.1GB (0.3%)
2021-10-31T14:46:28.498+0000	[........................] benchmark.Twitter	221MB/49.1GB (0.4%)
2021-10-31T14:46:31.497+0000	[........................] benchmark.Twitter	268MB/49.1GB (0.5%)
2021-10-31T14:46:34.497+0000	[........................] benchmark.Twitter	314MB/49.1GB (0.6%)
2021-10-31T14:46:37.498+0000	[........................] benchmark.Twitter	360MB/49.1GB (0.7%)
2021-10-31T14:46:40.498+0000	[........................] benchmark.Twitter	408MB/49.1GB (0.8%)
2021-10-31T14:46:43.497+0000	[........................] benchmark.Twitter	457MB/49.1GB (0.9%)
2021-10-31T14:46:46.497+0000	[........................] benchmark.Twitter	504MB/49.1GB (1.0%)
2021-10-31T14:46:49.497+0000	[........................] benchmark.Twitter	551MB/49.1GB (1.1%)
2021-10-31T14:46:52.498+0000	[........................] benchmark.Twitter	598MB/49.1GB (1.2%)
2021-10-31T14:46:55.498+0000	[........................] benchmark.Twitter	645MB/49.1GB (1.3%)
2021-10-31T14:46:58.497+0000	[........................] benchmark.Twitter	693MB/49.1GB (1.4%)
2021-10-31T14:47:01.498+0000	[........................] benchmark.Twitter	739MB/49.1GB (1.5%)
2021-10-31T14:47:04.498+0000	[........................] benchmark.Twitter	787MB/49.1GB (1.6%)
2021-10-31T14:47:07.498+0000	[........................] benchmark.Twitter	835MB/49.1GB (1.7%)
2021-10-31T14:47:10.497+0000	[........................] benchmark.Twitter	882MB/49.1GB (1.8%)
2021-10-31T14:47:13.498+0000	[........................] benchmark.Twitter	929MB/49.1GB (1.8%)
2021-10-31T14:47:16.497+0000	[........................] benchmark.Twitter	983MB/49.1GB (2.0%)
2021-10-31T14:47:19.497+0000	[........................] benchmark.Twitter	1.01GB/49.1GB (2.0%)
2021-10-31T14:47:22.497+0000	[........................] benchmark.Twitter	1.05GB/49.1GB (2.1%)
2021-10-31T14:47:25.497+0000	[........................] benchmark.Twitter	1.10GB/49.1GB (2.2%)
2021-10-31T14:47:28.497+0000	[........................] benchmark.Twitter	1.14GB/49.1GB (2.3%)
2021-10-31T14:47:31.497+0000	[........................] benchmark.Twitter	1.19GB/49.1GB (2.4%)
2021-10-31T14:47:34.497+0000	[........................] benchmark.Twitter	1.24GB/49.1GB (2.5%)
2021-10-31T14:47:37.498+0000	[........................] benchmark.Twitter	1.28GB/49.1GB (2.6%)
2021-10-31T14:47:40.498+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-31T14:47:43.498+0000	[........................] benchmark.Twitter	1.37GB/49.1GB (2.8%)
2021-10-31T14:47:46.497+0000	[........................] benchmark.Twitter	1.42GB/49.1GB (2.9%)
2021-10-31T14:47:49.497+0000	[........................] benchmark.Twitter	1.47GB/49.1GB (3.0%)
2021-10-31T14:47:52.497+0000	[........................] benchmark.Twitter	1.51GB/49.1GB (3.1%)
2021-10-31T14:47:55.497+0000	[........................] benchmark.Twitter	1.56GB/49.1GB (3.2%)
2021-10-31T14:47:58.497+0000	[........................] benchmark.Twitter	1.60GB/49.1GB (3.3%)
2021-10-31T14:48:01.497+0000	[........................] benchmark.Twitter	1.65GB/49.1GB (3.4%)
2021-10-31T14:48:04.497+0000	[........................] benchmark.Twitter	1.69GB/49.1GB (3.4%)
2021-10-31T14:48:07.497+0000	[........................] benchmark.Twitter	1.74GB/49.1GB (3.5%)
2021-10-31T14:48:10.498+0000	[........................] benchmark.Twitter	1.79GB/49.1GB (3.6%)
2021-10-31T14:48:13.497+0000	[........................] benchmark.Twitter	1.83GB/49.1GB (3.7%)
2021-10-31T14:48:16.498+0000	[........................] benchmark.Twitter	1.88GB/49.1GB (3.8%)
2021-10-31T14:48:19.497+0000	[........................] benchmark.Twitter	1.93GB/49.1GB (3.9%)
2021-10-31T14:48:22.497+0000	[........................] benchmark.Twitter	1.98GB/49.1GB (4.0%)
2021-10-31T14:48:25.498+0000	[........................] benchmark.Twitter	2.02GB/49.1GB (4.1%)
2021-10-31T14:48:28.498+0000	[#.......................] benchmark.Twitter	2.05GB/49.1GB (4.2%)
2021-10-31T14:48:31.498+0000	[#.......................] benchmark.Twitter	2.08GB/49.1GB (4.2%)
2021-10-31T14:48:34.497+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-10-31T14:48:37.498+0000	[#.......................] benchmark.Twitter	2.15GB/49.1GB (4.4%)
