=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
87ba8db1be89e56e8dcadd5f5a11cb38cb19a8a5d995d76c161af0b8bf1476e9
0
JODA: 34.2396 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
49b1d7d170ace1c44976239d4157f78af42634fca65dae9d7c5ccad5110fc1c1
2021-11-09T15:19:54.980+0000	connected to: mongodb://localhost/
2021-11-09T15:19:57.980+0000	[........................] benchmark.NoBench	18.9MB/5.73GB (0.3%)
2021-11-09T15:20:00.981+0000	[........................] benchmark.NoBench	33.5MB/5.73GB (0.6%)
2021-11-09T15:20:03.983+0000	[........................] benchmark.NoBench	47.4MB/5.73GB (0.8%)
2021-11-09T15:20:06.981+0000	[........................] benchmark.NoBench	62.6MB/5.73GB (1.1%)
2021-11-09T15:20:09.981+0000	[........................] benchmark.NoBench	77.6MB/5.73GB (1.3%)
2021-11-09T15:20:12.981+0000	[........................] benchmark.NoBench	92.7MB/5.73GB (1.6%)
2021-11-09T15:20:15.981+0000	[........................] benchmark.NoBench	108MB/5.73GB (1.8%)
2021-11-09T15:20:18.980+0000	[........................] benchmark.NoBench	123MB/5.73GB (2.1%)
2021-11-09T15:20:21.980+0000	[........................] benchmark.NoBench	138MB/5.73GB (2.3%)
2021-11-09T15:20:24.980+0000	[........................] benchmark.NoBench	154MB/5.73GB (2.6%)
2021-11-09T15:20:27.980+0000	[........................] benchmark.NoBench	169MB/5.73GB (2.9%)
2021-11-09T15:20:30.981+0000	[........................] benchmark.NoBench	185MB/5.73GB (3.2%)
2021-11-09T15:20:33.980+0000	[........................] benchmark.NoBench	200MB/5.73GB (3.4%)
2021-11-09T15:20:36.980+0000	[........................] benchmark.NoBench	215MB/5.73GB (3.7%)
2021-11-09T15:20:39.985+0000	[........................] benchmark.NoBench	229MB/5.73GB (3.9%)
2021-11-09T15:20:42.987+0000	[........................] benchmark.NoBench	244MB/5.73GB (4.1%)
2021-11-09T15:20:45.986+0000	[#.......................] benchmark.NoBench	259MB/5.73GB (4.4%)
2021-11-09T15:20:48.980+0000	[#.......................] benchmark.NoBench	276MB/5.73GB (4.7%)
2021-11-09T15:20:51.980+0000	[#.......................] benchmark.NoBench	292MB/5.73GB (5.0%)
2021-11-09T15:20:54.980+0000	[#.......................] benchmark.NoBench	308MB/5.73GB (5.3%)
