=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
a86eb88088ec6df9b29a12b1c6ef5a7584f3b5a77dda3c5862765a0e53fc54ff
0
JODA: 35.3918 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0122f393758ad5c7f707e8376bc0ff8d9206b69695df637d3c71ff59bdf54961
2021-11-10T01:03:03.065+0000	connected to: mongodb://localhost/
2021-11-10T01:03:06.066+0000	[........................] benchmark.NoBench	18.1MB/5.73GB (0.3%)
2021-11-10T01:03:09.065+0000	[........................] benchmark.NoBench	34.2MB/5.73GB (0.6%)
2021-11-10T01:03:12.066+0000	[........................] benchmark.NoBench	47.7MB/5.73GB (0.8%)
2021-11-10T01:03:15.066+0000	[........................] benchmark.NoBench	61.4MB/5.73GB (1.0%)
2021-11-10T01:03:18.066+0000	[........................] benchmark.NoBench	77.5MB/5.73GB (1.3%)
2021-11-10T01:03:21.065+0000	[........................] benchmark.NoBench	92.3MB/5.73GB (1.6%)
2021-11-10T01:03:24.065+0000	[........................] benchmark.NoBench	107MB/5.73GB (1.8%)
2021-11-10T01:03:27.066+0000	[........................] benchmark.NoBench	121MB/5.73GB (2.1%)
2021-11-10T01:03:30.066+0000	[........................] benchmark.NoBench	136MB/5.73GB (2.3%)
2021-11-10T01:03:33.066+0000	[........................] benchmark.NoBench	150MB/5.73GB (2.6%)
2021-11-10T01:03:36.065+0000	[........................] benchmark.NoBench	165MB/5.73GB (2.8%)
2021-11-10T01:03:39.065+0000	[........................] benchmark.NoBench	180MB/5.73GB (3.1%)
2021-11-10T01:03:42.065+0000	[........................] benchmark.NoBench	194MB/5.73GB (3.3%)
2021-11-10T01:03:45.065+0000	[........................] benchmark.NoBench	209MB/5.73GB (3.6%)
2021-11-10T01:03:48.065+0000	[........................] benchmark.NoBench	223MB/5.73GB (3.8%)
2021-11-10T01:03:51.065+0000	[........................] benchmark.NoBench	238MB/5.73GB (4.1%)
2021-11-10T01:03:54.067+0000	[#.......................] benchmark.NoBench	253MB/5.73GB (4.3%)
2021-11-10T01:03:57.068+0000	[#.......................] benchmark.NoBench	269MB/5.73GB (4.6%)
2021-11-10T01:04:00.066+0000	[#.......................] benchmark.NoBench	284MB/5.73GB (4.8%)
2021-11-10T01:04:03.068+0000	[#.......................] benchmark.NoBench	300MB/5.73GB (5.1%)
2021-11-10T01:04:06.067+0000	[#.......................] benchmark.NoBench	318MB/5.73GB (5.4%)
2021-11-10T01:04:09.065+0000	[#.......................] benchmark.NoBench	333MB/5.73GB (5.7%)
2021-11-10T01:04:12.066+0000	[#.......................] benchmark.NoBench	348MB/5.73GB (5.9%)
2021-11-10T01:04:15.065+0000	[#.......................] benchmark.NoBench	362MB/5.73GB (6.2%)
2021-11-10T01:04:18.066+0000	[#.......................] benchmark.NoBench	377MB/5.73GB (6.4%)
2021-11-10T01:04:21.066+0000	[#.......................] benchmark.NoBench	392MB/5.73GB (6.7%)
2021-11-10T01:04:24.065+0000	[#.......................] benchmark.NoBench	407MB/5.73GB (6.9%)
2021-11-10T01:04:27.065+0000	[#.......................] benchmark.NoBench	421MB/5.73GB (7.2%)
2021-11-10T01:04:30.065+0000	[#.......................] benchmark.NoBench	438MB/5.73GB (7.5%)
2021-11-10T01:04:33.066+0000	[#.......................] benchmark.NoBench	455MB/5.73GB (7.8%)
2021-11-10T01:04:36.066+0000	[#.......................] benchmark.NoBench	471MB/5.73GB (8.0%)
