=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
9466df577bc720817da23e683d83c4674072ae06ae13607dc1ea164d8962b6d2
0
JODA: 204.56 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
abc407f042a0f73cee1b25ca13de9acd10f4f1ef79de35a76ed88afb12b30ed2
2021-11-08T17:12:57.214+0000	connected to: mongodb://localhost/
2021-11-08T17:13:00.215+0000	[#############...........] benchmark.NoBench_extra	17.4MB/30.6MB (56.9%)
2021-11-08T17:13:03.067+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-08T17:13:03.067+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-08T17:13:03.101+0000	connected to: mongodb://localhost/
2021-11-08T17:13:06.101+0000	[........................] benchmark.NoBench	16.0MB/29.7GB (0.1%)
2021-11-08T17:13:09.102+0000	[........................] benchmark.NoBench	34.3MB/29.7GB (0.1%)
2021-11-08T17:13:12.102+0000	[........................] benchmark.NoBench	48.8MB/29.7GB (0.2%)
2021-11-08T17:13:15.102+0000	[........................] benchmark.NoBench	63.4MB/29.7GB (0.2%)
2021-11-08T17:13:18.102+0000	[........................] benchmark.NoBench	78.0MB/29.7GB (0.3%)
2021-11-08T17:13:21.103+0000	[........................] benchmark.NoBench	93.2MB/29.7GB (0.3%)
2021-11-08T17:13:24.102+0000	[........................] benchmark.NoBench	110MB/29.7GB (0.4%)
2021-11-08T17:13:27.101+0000	[........................] benchmark.NoBench	126MB/29.7GB (0.4%)
2021-11-08T17:13:30.102+0000	[........................] benchmark.NoBench	141MB/29.7GB (0.5%)
2021-11-08T17:13:33.102+0000	[........................] benchmark.NoBench	156MB/29.7GB (0.5%)
2021-11-08T17:13:36.104+0000	[........................] benchmark.NoBench	172MB/29.7GB (0.6%)
2021-11-08T17:13:39.102+0000	[........................] benchmark.NoBench	187MB/29.7GB (0.6%)
2021-11-08T17:13:42.101+0000	[........................] benchmark.NoBench	202MB/29.7GB (0.7%)
2021-11-08T17:13:45.102+0000	[........................] benchmark.NoBench	217MB/29.7GB (0.7%)
2021-11-08T17:13:48.102+0000	[........................] benchmark.NoBench	232MB/29.7GB (0.8%)
2021-11-08T17:13:51.104+0000	[........................] benchmark.NoBench	247MB/29.7GB (0.8%)
2021-11-08T17:13:54.102+0000	[........................] benchmark.NoBench	262MB/29.7GB (0.9%)
2021-11-08T17:13:57.102+0000	[........................] benchmark.NoBench	277MB/29.7GB (0.9%)
2021-11-08T17:14:00.101+0000	[........................] benchmark.NoBench	296MB/29.7GB (1.0%)
2021-11-08T17:14:03.105+0000	[........................] benchmark.NoBench	311MB/29.7GB (1.0%)
2021-11-08T17:14:06.101+0000	[........................] benchmark.NoBench	325MB/29.7GB (1.1%)
2021-11-08T17:14:09.101+0000	[........................] benchmark.NoBench	341MB/29.7GB (1.1%)
2021-11-08T17:14:12.103+0000	[........................] benchmark.NoBench	356MB/29.7GB (1.2%)
2021-11-08T17:14:15.101+0000	[........................] benchmark.NoBench	371MB/29.7GB (1.2%)
2021-11-08T17:14:18.105+0000	[........................] benchmark.NoBench	386MB/29.7GB (1.3%)
2021-11-08T17:14:21.106+0000	[........................] benchmark.NoBench	401MB/29.7GB (1.3%)
2021-11-08T17:14:24.101+0000	[........................] benchmark.NoBench	416MB/29.7GB (1.4%)
2021-11-08T17:14:27.101+0000	[........................] benchmark.NoBench	431MB/29.7GB (1.4%)
2021-11-08T17:14:30.102+0000	[........................] benchmark.NoBench	447MB/29.7GB (1.5%)
2021-11-08T17:14:33.102+0000	[........................] benchmark.NoBench	463MB/29.7GB (1.5%)
2021-11-08T17:14:36.102+0000	[........................] benchmark.NoBench	479MB/29.7GB (1.6%)
2021-11-08T17:14:39.102+0000	[........................] benchmark.NoBench	494MB/29.7GB (1.6%)
2021-11-08T17:14:42.105+0000	[........................] benchmark.NoBench	511MB/29.7GB (1.7%)
2021-11-08T17:14:45.102+0000	[........................] benchmark.NoBench	527MB/29.7GB (1.7%)
2021-11-08T17:14:48.102+0000	[........................] benchmark.NoBench	542MB/29.7GB (1.8%)
2021-11-08T17:14:51.102+0000	[........................] benchmark.NoBench	558MB/29.7GB (1.8%)
2021-11-08T17:14:54.104+0000	[........................] benchmark.NoBench	575MB/29.7GB (1.9%)
2021-11-08T17:14:57.102+0000	[........................] benchmark.NoBench	590MB/29.7GB (1.9%)
2021-11-08T17:15:00.101+0000	[........................] benchmark.NoBench	607MB/29.7GB (2.0%)
2021-11-08T17:15:03.102+0000	[........................] benchmark.NoBench	624MB/29.7GB (2.1%)
2021-11-08T17:15:06.102+0000	[........................] benchmark.NoBench	639MB/29.7GB (2.1%)
2021-11-08T17:15:09.102+0000	[........................] benchmark.NoBench	654MB/29.7GB (2.2%)
2021-11-08T17:15:12.101+0000	[........................] benchmark.NoBench	670MB/29.7GB (2.2%)
