=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
64cadc424653ae90ae6d0e68078449b23b02c8789ea3b9ecf0ad628ae8c65b70
0
JODA: 274.829 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1abbe8ba9adfb50445d59bffaf95d1d2ca4f9a94a4d66664f9bc02658aaf241d
2021-10-28T06:52:46.785+0000	connected to: mongodb://localhost/
2021-10-28T06:52:49.786+0000	[........................] benchmark.Twitter	57.3MB/49.1GB (0.1%)
2021-10-28T06:52:52.785+0000	[........................] benchmark.Twitter	121MB/49.1GB (0.2%)
2021-10-28T06:52:55.785+0000	[........................] benchmark.Twitter	183MB/49.1GB (0.4%)
2021-10-28T06:52:58.786+0000	[........................] benchmark.Twitter	246MB/49.1GB (0.5%)
2021-10-28T06:53:01.787+0000	[........................] benchmark.Twitter	308MB/49.1GB (0.6%)
2021-10-28T06:53:04.786+0000	[........................] benchmark.Twitter	372MB/49.1GB (0.7%)
2021-10-28T06:53:07.788+0000	[........................] benchmark.Twitter	432MB/49.1GB (0.9%)
2021-10-28T06:53:10.785+0000	[........................] benchmark.Twitter	496MB/49.1GB (1.0%)
2021-10-28T06:53:13.787+0000	[........................] benchmark.Twitter	558MB/49.1GB (1.1%)
2021-10-28T06:53:16.785+0000	[........................] benchmark.Twitter	621MB/49.1GB (1.2%)
2021-10-28T06:53:19.786+0000	[........................] benchmark.Twitter	683MB/49.1GB (1.4%)
2021-10-28T06:53:22.786+0000	[........................] benchmark.Twitter	747MB/49.1GB (1.5%)
2021-10-28T06:53:25.787+0000	[........................] benchmark.Twitter	810MB/49.1GB (1.6%)
