=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
560f9ef76ca2c12324d87e0b7b57c12347348eb86ae827ce1fcf10d1310dbeb3
0
JODA: 32.6805 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a980f5e249a02beb63f3637ca273c05af79a2b97927623ae5e366ca7e13115e6
2021-11-08T13:22:54.772+0000	connected to: mongodb://localhost/
2021-11-08T13:22:57.772+0000	[........................] benchmark.NoBench	20.1MB/5.73GB (0.3%)
2021-11-08T13:23:00.782+0000	[........................] benchmark.NoBench	35.6MB/5.73GB (0.6%)
2021-11-08T13:23:03.773+0000	[........................] benchmark.NoBench	49.4MB/5.73GB (0.8%)
2021-11-08T13:23:06.772+0000	[........................] benchmark.NoBench	64.5MB/5.73GB (1.1%)
2021-11-08T13:23:09.773+0000	[........................] benchmark.NoBench	80.0MB/5.73GB (1.4%)
2021-11-08T13:23:12.773+0000	[........................] benchmark.NoBench	93.8MB/5.73GB (1.6%)
2021-11-08T13:23:15.776+0000	[........................] benchmark.NoBench	107MB/5.73GB (1.8%)
2021-11-08T13:23:18.777+0000	[........................] benchmark.NoBench	122MB/5.73GB (2.1%)
2021-11-08T13:23:21.772+0000	[........................] benchmark.NoBench	137MB/5.73GB (2.3%)
2021-11-08T13:23:24.777+0000	[........................] benchmark.NoBench	151MB/5.73GB (2.6%)
2021-11-08T13:23:27.773+0000	[........................] benchmark.NoBench	166MB/5.73GB (2.8%)
2021-11-08T13:23:30.772+0000	[........................] benchmark.NoBench	182MB/5.73GB (3.1%)
2021-11-08T13:23:33.772+0000	[........................] benchmark.NoBench	197MB/5.73GB (3.4%)
2021-11-08T13:23:36.773+0000	[........................] benchmark.NoBench	214MB/5.73GB (3.6%)
2021-11-08T13:23:39.772+0000	[........................] benchmark.NoBench	228MB/5.73GB (3.9%)
2021-11-08T13:23:42.772+0000	[........................] benchmark.NoBench	243MB/5.73GB (4.1%)
2021-11-08T13:23:45.773+0000	[#.......................] benchmark.NoBench	258MB/5.73GB (4.4%)
2021-11-08T13:23:48.778+0000	[#.......................] benchmark.NoBench	273MB/5.73GB (4.7%)
2021-11-08T13:23:51.776+0000	[#.......................] benchmark.NoBench	290MB/5.73GB (4.9%)
2021-11-08T13:23:54.773+0000	[#.......................] benchmark.NoBench	305MB/5.73GB (5.2%)
2021-11-08T13:23:57.773+0000	[#.......................] benchmark.NoBench	321MB/5.73GB (5.5%)
2021-11-08T13:24:00.773+0000	[#.......................] benchmark.NoBench	336MB/5.73GB (5.7%)
2021-11-08T13:24:03.773+0000	[#.......................] benchmark.NoBench	352MB/5.73GB (6.0%)
2021-11-08T13:24:06.773+0000	[#.......................] benchmark.NoBench	368MB/5.73GB (6.3%)
2021-11-08T13:24:09.774+0000	[#.......................] benchmark.NoBench	384MB/5.73GB (6.5%)
2021-11-08T13:24:12.773+0000	[#.......................] benchmark.NoBench	399MB/5.73GB (6.8%)
2021-11-08T13:24:15.772+0000	[#.......................] benchmark.NoBench	414MB/5.73GB (7.1%)
2021-11-08T13:24:18.775+0000	[#.......................] benchmark.NoBench	429MB/5.73GB (7.3%)
2021-11-08T13:24:21.778+0000	[#.......................] benchmark.NoBench	445MB/5.73GB (7.6%)
2021-11-08T13:24:24.772+0000	[#.......................] benchmark.NoBench	460MB/5.73GB (7.8%)
2021-11-08T13:24:27.773+0000	[#.......................] benchmark.NoBench	475MB/5.73GB (8.1%)
2021-11-08T13:24:30.773+0000	[##......................] benchmark.NoBench	490MB/5.73GB (8.4%)
2021-11-08T13:24:33.773+0000	[##......................] benchmark.NoBench	506MB/5.73GB (8.6%)
2021-11-08T13:24:36.773+0000	[##......................] benchmark.NoBench	521MB/5.73GB (8.9%)
2021-11-08T13:24:39.772+0000	[##......................] benchmark.NoBench	536MB/5.73GB (9.1%)
2021-11-08T13:24:42.772+0000	[##......................] benchmark.NoBench	553MB/5.73GB (9.4%)
2021-11-08T13:24:45.773+0000	[##......................] benchmark.NoBench	569MB/5.73GB (9.7%)
2021-11-08T13:24:48.772+0000	[##......................] benchmark.NoBench	584MB/5.73GB (9.9%)
2021-11-08T13:24:51.773+0000	[##......................] benchmark.NoBench	600MB/5.73GB (10.2%)
2021-11-08T13:24:54.773+0000	[##......................] benchmark.NoBench	615MB/5.73GB (10.5%)
2021-11-08T13:24:57.776+0000	[##......................] benchmark.NoBench	631MB/5.73GB (10.7%)
2021-11-08T13:25:00.775+0000	[##......................] benchmark.NoBench	647MB/5.73GB (11.0%)
2021-11-08T13:25:03.773+0000	[##......................] benchmark.NoBench	661MB/5.73GB (11.3%)
2021-11-08T13:25:06.772+0000	[##......................] benchmark.NoBench	677MB/5.73GB (11.5%)
2021-11-08T13:25:09.772+0000	[##......................] benchmark.NoBench	692MB/5.73GB (11.8%)
2021-11-08T13:25:12.773+0000	[##......................] benchmark.NoBench	709MB/5.73GB (12.1%)
2021-11-08T13:25:15.772+0000	[##......................] benchmark.NoBench	725MB/5.73GB (12.3%)
2021-11-08T13:25:18.772+0000	[###.....................] benchmark.NoBench	740MB/5.73GB (12.6%)
2021-11-08T13:25:21.773+0000	[###.....................] benchmark.NoBench	757MB/5.73GB (12.9%)
2021-11-08T13:25:24.778+0000	[###.....................] benchmark.NoBench	772MB/5.73GB (13.1%)
2021-11-08T13:25:27.772+0000	[###.....................] benchmark.NoBench	788MB/5.73GB (13.4%)
2021-11-08T13:25:30.775+0000	[###.....................] benchmark.NoBench	805MB/5.73GB (13.7%)
2021-11-08T13:25:33.772+0000	[###.....................] benchmark.NoBench	821MB/5.73GB (14.0%)
2021-11-08T13:25:36.775+0000	[###.....................] benchmark.NoBench	836MB/5.73GB (14.2%)
2021-11-08T13:25:39.772+0000	[###.....................] benchmark.NoBench	853MB/5.73GB (14.5%)
2021-11-08T13:25:42.777+0000	[###.....................] benchmark.NoBench	868MB/5.73GB (14.8%)
2021-11-08T13:25:45.773+0000	[###.....................] benchmark.NoBench	885MB/5.73GB (15.1%)
2021-11-08T13:25:48.773+0000	[###.....................] benchmark.NoBench	900MB/5.73GB (15.3%)
2021-11-08T13:25:51.774+0000	[###.....................] benchmark.NoBench	915MB/5.73GB (15.6%)
2021-11-08T13:25:54.773+0000	[###.....................] benchmark.NoBench	931MB/5.73GB (15.9%)
2021-11-08T13:25:57.773+0000	[###.....................] benchmark.NoBench	947MB/5.73GB (16.1%)
2021-11-08T13:26:00.773+0000	[###.....................] benchmark.NoBench	965MB/5.73GB (16.4%)
2021-11-08T13:26:03.772+0000	[####....................] benchmark.NoBench	980MB/5.73GB (16.7%)
2021-11-08T13:26:06.772+0000	[####....................] benchmark.NoBench	998MB/5.73GB (17.0%)
2021-11-08T13:26:09.773+0000	[####....................] benchmark.NoBench	1014MB/5.73GB (17.3%)
2021-11-08T13:26:12.773+0000	[####....................] benchmark.NoBench	1.00GB/5.73GB (17.5%)
2021-11-08T13:26:15.773+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.8%)
2021-11-08T13:26:18.772+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.1%)
2021-11-08T13:26:21.773+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.3%)
