=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
990c11247f80006da8bb44ae9a5ec6c650cd72c46ef53c507e3bc2613f0170cb
0
JODA: 141.094 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8ddf0273e7c404191afa3d53fdae7e90c42e2b43a0f9187f322b32f8d65a102d
2021-10-19T15:37:00.323+0000	connected to: mongodb://localhost/
2021-10-19T15:37:03.323+0000	[........................] benchmark.Twitter	57.1MB/49.1GB (0.1%)
2021-10-19T15:37:06.323+0000	[........................] benchmark.Twitter	121MB/49.1GB (0.2%)
2021-10-19T15:37:09.326+0000	[........................] benchmark.Twitter	187MB/49.1GB (0.4%)
2021-10-19T15:37:12.323+0000	[........................] benchmark.Twitter	252MB/49.1GB (0.5%)
2021-10-19T15:37:15.323+0000	[........................] benchmark.Twitter	316MB/49.1GB (0.6%)
2021-10-19T15:37:18.323+0000	[........................] benchmark.Twitter	379MB/49.1GB (0.8%)
2021-10-19T15:37:21.324+0000	[........................] benchmark.Twitter	442MB/49.1GB (0.9%)
2021-10-19T15:37:24.323+0000	[........................] benchmark.Twitter	505MB/49.1GB (1.0%)
2021-10-19T15:37:27.323+0000	[........................] benchmark.Twitter	572MB/49.1GB (1.1%)
2021-10-19T15:37:30.323+0000	[........................] benchmark.Twitter	638MB/49.1GB (1.3%)
2021-10-19T15:37:33.323+0000	[........................] benchmark.Twitter	708MB/49.1GB (1.4%)
2021-10-19T15:37:36.323+0000	[........................] benchmark.Twitter	777MB/49.1GB (1.5%)
2021-10-19T15:37:39.323+0000	[........................] benchmark.Twitter	845MB/49.1GB (1.7%)
2021-10-19T15:37:42.323+0000	[........................] benchmark.Twitter	909MB/49.1GB (1.8%)
2021-10-19T15:37:45.324+0000	[........................] benchmark.Twitter	976MB/49.1GB (1.9%)
2021-10-19T15:37:48.324+0000	[........................] benchmark.Twitter	1.02GB/49.1GB (2.1%)
2021-10-19T15:37:51.323+0000	[........................] benchmark.Twitter	1.08GB/49.1GB (2.2%)
2021-10-19T15:37:54.323+0000	[........................] benchmark.Twitter	1.14GB/49.1GB (2.3%)
2021-10-19T15:37:57.324+0000	[........................] benchmark.Twitter	1.20GB/49.1GB (2.5%)
2021-10-19T15:38:00.325+0000	[........................] benchmark.Twitter	1.27GB/49.1GB (2.6%)
2021-10-19T15:38:03.323+0000	[........................] benchmark.Twitter	1.34GB/49.1GB (2.7%)
2021-10-19T15:38:06.324+0000	[........................] benchmark.Twitter	1.40GB/49.1GB (2.9%)
2021-10-19T15:38:09.324+0000	[........................] benchmark.Twitter	1.47GB/49.1GB (3.0%)
2021-10-19T15:38:12.323+0000	[........................] benchmark.Twitter	1.53GB/49.1GB (3.1%)
2021-10-19T15:38:15.324+0000	[........................] benchmark.Twitter	1.59GB/49.1GB (3.2%)
2021-10-19T15:38:18.323+0000	[........................] benchmark.Twitter	1.65GB/49.1GB (3.4%)
2021-10-19T15:38:21.323+0000	[........................] benchmark.Twitter	1.72GB/49.1GB (3.5%)
2021-10-19T15:38:24.324+0000	[........................] benchmark.Twitter	1.78GB/49.1GB (3.6%)
2021-10-19T15:38:27.323+0000	[........................] benchmark.Twitter	1.84GB/49.1GB (3.7%)
2021-10-19T15:38:30.324+0000	[........................] benchmark.Twitter	1.91GB/49.1GB (3.9%)
2021-10-19T15:38:33.323+0000	[........................] benchmark.Twitter	1.97GB/49.1GB (4.0%)
2021-10-19T15:38:36.323+0000	[........................] benchmark.Twitter	2.03GB/49.1GB (4.1%)
2021-10-19T15:38:39.324+0000	[#.......................] benchmark.Twitter	2.08GB/49.1GB (4.2%)
2021-10-19T15:38:42.323+0000	[#.......................] benchmark.Twitter	2.14GB/49.1GB (4.4%)
2021-10-19T15:38:45.325+0000	[#.......................] benchmark.Twitter	2.19GB/49.1GB (4.5%)
2021-10-19T15:38:48.323+0000	[#.......................] benchmark.Twitter	2.25GB/49.1GB (4.6%)
2021-10-19T15:38:51.323+0000	[#.......................] benchmark.Twitter	2.31GB/49.1GB (4.7%)
2021-10-19T15:38:54.323+0000	[#.......................] benchmark.Twitter	2.37GB/49.1GB (4.8%)
2021-10-19T15:38:57.324+0000	[#.......................] benchmark.Twitter	2.43GB/49.1GB (4.9%)
2021-10-19T15:39:00.324+0000	[#.......................] benchmark.Twitter	2.49GB/49.1GB (5.1%)
2021-10-19T15:39:03.323+0000	[#.......................] benchmark.Twitter	2.56GB/49.1GB (5.2%)
2021-10-19T15:39:06.323+0000	[#.......................] benchmark.Twitter	2.62GB/49.1GB (5.3%)
2021-10-19T15:39:09.324+0000	[#.......................] benchmark.Twitter	2.69GB/49.1GB (5.5%)
2021-10-19T15:39:12.324+0000	[#.......................] benchmark.Twitter	2.75GB/49.1GB (5.6%)
2021-10-19T15:39:15.323+0000	[#.......................] benchmark.Twitter	2.82GB/49.1GB (5.7%)
2021-10-19T15:39:18.323+0000	[#.......................] benchmark.Twitter	2.88GB/49.1GB (5.9%)
2021-10-19T15:39:21.323+0000	[#.......................] benchmark.Twitter	2.95GB/49.1GB (6.0%)
2021-10-19T15:39:24.323+0000	[#.......................] benchmark.Twitter	3.01GB/49.1GB (6.1%)
2021-10-19T15:39:27.323+0000	[#.......................] benchmark.Twitter	3.07GB/49.1GB (6.3%)
2021-10-19T15:39:30.323+0000	[#.......................] benchmark.Twitter	3.14GB/49.1GB (6.4%)
2021-10-19T15:39:33.323+0000	[#.......................] benchmark.Twitter	3.20GB/49.1GB (6.5%)
2021-10-19T15:39:36.324+0000	[#.......................] benchmark.Twitter	3.27GB/49.1GB (6.7%)
2021-10-19T15:39:39.323+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-19T15:39:42.323+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-10-19T15:39:45.323+0000	[#.......................] benchmark.Twitter	3.46GB/49.1GB (7.0%)
2021-10-19T15:39:48.324+0000	[#.......................] benchmark.Twitter	3.52GB/49.1GB (7.2%)
2021-10-19T15:39:51.323+0000	[#.......................] benchmark.Twitter	3.59GB/49.1GB (7.3%)
2021-10-19T15:39:54.324+0000	[#.......................] benchmark.Twitter	3.65GB/49.1GB (7.4%)
2021-10-19T15:39:57.323+0000	[#.......................] benchmark.Twitter	3.71GB/49.1GB (7.6%)
2021-10-19T15:40:00.323+0000	[#.......................] benchmark.Twitter	3.77GB/49.1GB (7.7%)
2021-10-19T15:40:03.323+0000	[#.......................] benchmark.Twitter	3.83GB/49.1GB (7.8%)
2021-10-19T15:40:06.324+0000	[#.......................] benchmark.Twitter	3.90GB/49.1GB (7.9%)
2021-10-19T15:40:09.334+0000	[#.......................] benchmark.Twitter	3.96GB/49.1GB (8.1%)
2021-10-19T15:40:12.323+0000	[#.......................] benchmark.Twitter	4.03GB/49.1GB (8.2%)
2021-10-19T15:40:15.324+0000	[#.......................] benchmark.Twitter	4.09GB/49.1GB (8.3%)
2021-10-19T15:40:18.323+0000	[##......................] benchmark.Twitter	4.16GB/49.1GB (8.5%)
2021-10-19T15:40:21.323+0000	[##......................] benchmark.Twitter	4.22GB/49.1GB (8.6%)
2021-10-19T15:40:24.324+0000	[##......................] benchmark.Twitter	4.29GB/49.1GB (8.7%)
2021-10-19T15:40:27.324+0000	[##......................] benchmark.Twitter	4.35GB/49.1GB (8.9%)
2021-10-19T15:40:30.323+0000	[##......................] benchmark.Twitter	4.42GB/49.1GB (9.0%)
2021-10-19T15:40:33.324+0000	[##......................] benchmark.Twitter	4.48GB/49.1GB (9.1%)
2021-10-19T15:40:36.324+0000	[##......................] benchmark.Twitter	4.54GB/49.1GB (9.2%)
2021-10-19T15:40:39.324+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-10-19T15:40:42.324+0000	[##......................] benchmark.Twitter	4.67GB/49.1GB (9.5%)
2021-10-19T15:40:45.323+0000	[##......................] benchmark.Twitter	4.74GB/49.1GB (9.6%)
2021-10-19T15:40:48.324+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-19T15:40:51.323+0000	[##......................] benchmark.Twitter	4.87GB/49.1GB (9.9%)
2021-10-19T15:40:54.323+0000	[##......................] benchmark.Twitter	4.93GB/49.1GB (10.0%)
2021-10-19T15:40:57.324+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-19T15:41:00.327+0000	[##......................] benchmark.Twitter	5.05GB/49.1GB (10.3%)
2021-10-19T15:41:03.324+0000	[##......................] benchmark.Twitter	5.12GB/49.1GB (10.4%)
2021-10-19T15:41:06.323+0000	[##......................] benchmark.Twitter	5.18GB/49.1GB (10.6%)
2021-10-19T15:41:09.323+0000	[##......................] benchmark.Twitter	5.25GB/49.1GB (10.7%)
2021-10-19T15:41:12.331+0000	[##......................] benchmark.Twitter	5.31GB/49.1GB (10.8%)
2021-10-19T15:41:15.323+0000	[##......................] benchmark.Twitter	5.36GB/49.1GB (10.9%)
2021-10-19T15:41:18.323+0000	[##......................] benchmark.Twitter	5.42GB/49.1GB (11.0%)
2021-10-19T15:41:21.323+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.1%)
2021-10-19T15:41:24.323+0000	[##......................] benchmark.Twitter	5.53GB/49.1GB (11.3%)
2021-10-19T15:41:27.324+0000	[##......................] benchmark.Twitter	5.59GB/49.1GB (11.4%)
2021-10-19T15:41:30.340+0000	[##......................] benchmark.Twitter	5.65GB/49.1GB (11.5%)
2021-10-19T15:41:33.323+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-19T15:41:36.323+0000	[##......................] benchmark.Twitter	5.76GB/49.1GB (11.7%)
2021-10-19T15:41:39.323+0000	[##......................] benchmark.Twitter	5.82GB/49.1GB (11.8%)
2021-10-19T15:41:42.324+0000	[##......................] benchmark.Twitter	5.87GB/49.1GB (12.0%)
2021-10-19T15:41:45.323+0000	[##......................] benchmark.Twitter	5.93GB/49.1GB (12.1%)
2021-10-19T15:41:48.323+0000	[##......................] benchmark.Twitter	5.99GB/49.1GB (12.2%)
2021-10-19T15:41:51.323+0000	[##......................] benchmark.Twitter	6.05GB/49.1GB (12.3%)
2021-10-19T15:41:54.324+0000	[##......................] benchmark.Twitter	6.11GB/49.1GB (12.4%)
2021-10-19T15:41:57.323+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-10-19T15:42:00.324+0000	[###.....................] benchmark.Twitter	6.24GB/49.1GB (12.7%)
2021-10-19T15:42:03.324+0000	[###.....................] benchmark.Twitter	6.30GB/49.1GB (12.8%)
2021-10-19T15:42:06.323+0000	[###.....................] benchmark.Twitter	6.37GB/49.1GB (13.0%)
2021-10-19T15:42:09.324+0000	[###.....................] benchmark.Twitter	6.43GB/49.1GB (13.1%)
2021-10-19T15:42:12.323+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-19T15:42:15.324+0000	[###.....................] benchmark.Twitter	6.56GB/49.1GB (13.4%)
2021-10-19T15:42:18.324+0000	[###.....................] benchmark.Twitter	6.63GB/49.1GB (13.5%)
2021-10-19T15:42:21.323+0000	[###.....................] benchmark.Twitter	6.69GB/49.1GB (13.6%)
2021-10-19T15:42:24.323+0000	[###.....................] benchmark.Twitter	6.75GB/49.1GB (13.7%)
2021-10-19T15:42:27.323+0000	[###.....................] benchmark.Twitter	6.81GB/49.1GB (13.9%)
2021-10-19T15:42:30.323+0000	[###.....................] benchmark.Twitter	6.88GB/49.1GB (14.0%)
2021-10-19T15:42:33.324+0000	[###.....................] benchmark.Twitter	6.95GB/49.1GB (14.1%)
