=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c9b78d0ece2380da3944935448dfa14c6be4aa06e48075c86656f863715e2243
0
JODA: 210.722 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4310048accbc86f43d562e08f27c239479cfb3840589cdac8914d87cb5772ee5
2021-11-09T22:22:43.980+0000	connected to: mongodb://localhost/
2021-11-09T22:22:46.980+0000	[##############..........] benchmark.NoBench_extra	17.9MB/30.6MB (58.4%)
2021-11-09T22:22:49.504+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-09T22:22:49.504+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-09T22:22:49.534+0000	connected to: mongodb://localhost/
2021-11-09T22:22:52.535+0000	[........................] benchmark.NoBench	15.9MB/29.7GB (0.1%)
2021-11-09T22:22:55.535+0000	[........................] benchmark.NoBench	32.1MB/29.7GB (0.1%)
2021-11-09T22:22:58.535+0000	[........................] benchmark.NoBench	47.3MB/29.7GB (0.2%)
2021-11-09T22:23:01.535+0000	[........................] benchmark.NoBench	60.9MB/29.7GB (0.2%)
2021-11-09T22:23:04.535+0000	[........................] benchmark.NoBench	76.3MB/29.7GB (0.3%)
2021-11-09T22:23:07.535+0000	[........................] benchmark.NoBench	92.8MB/29.7GB (0.3%)
2021-11-09T22:23:10.541+0000	[........................] benchmark.NoBench	108MB/29.7GB (0.4%)
2021-11-09T22:23:13.535+0000	[........................] benchmark.NoBench	123MB/29.7GB (0.4%)
2021-11-09T22:23:16.535+0000	[........................] benchmark.NoBench	138MB/29.7GB (0.5%)
2021-11-09T22:23:19.535+0000	[........................] benchmark.NoBench	154MB/29.7GB (0.5%)
2021-11-09T22:23:22.535+0000	[........................] benchmark.NoBench	170MB/29.7GB (0.6%)
2021-11-09T22:23:25.535+0000	[........................] benchmark.NoBench	185MB/29.7GB (0.6%)
2021-11-09T22:23:28.535+0000	[........................] benchmark.NoBench	200MB/29.7GB (0.7%)
2021-11-09T22:23:31.536+0000	[........................] benchmark.NoBench	216MB/29.7GB (0.7%)
2021-11-09T22:23:34.535+0000	[........................] benchmark.NoBench	231MB/29.7GB (0.8%)
2021-11-09T22:23:37.535+0000	[........................] benchmark.NoBench	246MB/29.7GB (0.8%)
2021-11-09T22:23:40.534+0000	[........................] benchmark.NoBench	261MB/29.7GB (0.9%)
2021-11-09T22:23:43.535+0000	[........................] benchmark.NoBench	276MB/29.7GB (0.9%)
2021-11-09T22:23:46.535+0000	[........................] benchmark.NoBench	293MB/29.7GB (1.0%)
2021-11-09T22:23:49.536+0000	[........................] benchmark.NoBench	308MB/29.7GB (1.0%)
