=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33806e29e7c0f81646c0e9526c99a7fed95e7ee7ab19d6352cf40408a3b1e3fc
0
JODA: 120.022 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5cb6001cc88e321354ab062bb0abed83878822780ef16a756324c06a3fb611b1
2021-10-23T08:02:59.371+0000	connected to: mongodb://localhost/
2021-10-23T08:03:02.372+0000	[........................] benchmark.Twitter	49.7MB/49.1GB (0.1%)
2021-10-23T08:03:05.371+0000	[........................] benchmark.Twitter	104MB/49.1GB (0.2%)
2021-10-23T08:03:08.372+0000	[........................] benchmark.Twitter	162MB/49.1GB (0.3%)
2021-10-23T08:03:11.372+0000	[........................] benchmark.Twitter	221MB/49.1GB (0.4%)
2021-10-23T08:03:14.371+0000	[........................] benchmark.Twitter	275MB/49.1GB (0.5%)
2021-10-23T08:03:17.371+0000	[........................] benchmark.Twitter	333MB/49.1GB (0.7%)
2021-10-23T08:03:20.371+0000	[........................] benchmark.Twitter	390MB/49.1GB (0.8%)
2021-10-23T08:03:23.371+0000	[........................] benchmark.Twitter	446MB/49.1GB (0.9%)
2021-10-23T08:03:26.371+0000	[........................] benchmark.Twitter	503MB/49.1GB (1.0%)
2021-10-23T08:03:29.371+0000	[........................] benchmark.Twitter	561MB/49.1GB (1.1%)
2021-10-23T08:03:32.371+0000	[........................] benchmark.Twitter	618MB/49.1GB (1.2%)
2021-10-23T08:03:35.372+0000	[........................] benchmark.Twitter	677MB/49.1GB (1.3%)
2021-10-23T08:03:38.371+0000	[........................] benchmark.Twitter	734MB/49.1GB (1.5%)
2021-10-23T08:03:41.371+0000	[........................] benchmark.Twitter	791MB/49.1GB (1.6%)
2021-10-23T08:03:44.371+0000	[........................] benchmark.Twitter	847MB/49.1GB (1.7%)
2021-10-23T08:03:47.372+0000	[........................] benchmark.Twitter	904MB/49.1GB (1.8%)
2021-10-23T08:03:50.371+0000	[........................] benchmark.Twitter	962MB/49.1GB (1.9%)
2021-10-23T08:03:53.373+0000	[........................] benchmark.Twitter	1019MB/49.1GB (2.0%)
2021-10-23T08:03:56.371+0000	[........................] benchmark.Twitter	1.05GB/49.1GB (2.1%)
2021-10-23T08:03:59.372+0000	[........................] benchmark.Twitter	1.10GB/49.1GB (2.2%)
2021-10-23T08:04:02.371+0000	[........................] benchmark.Twitter	1.16GB/49.1GB (2.4%)
