=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5470c89381cceb45bdcdcf772757489b2d75931073ee9729d668f1310910bbac
0
JODA: 38.94 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8ed7623e7f5a17fe35a8d05d28d2e78956cf474d9173f1d16fb0d80380cbf5ec
2021-11-08T23:06:50.660+0000	connected to: mongodb://localhost/
2021-11-08T23:06:53.660+0000	[........................] benchmark.NoBench	16.8MB/5.73GB (0.3%)
2021-11-08T23:06:56.662+0000	[........................] benchmark.NoBench	32.1MB/5.73GB (0.5%)
2021-11-08T23:06:59.676+0000	[........................] benchmark.NoBench	45.4MB/5.73GB (0.8%)
2021-11-08T23:07:02.661+0000	[........................] benchmark.NoBench	59.4MB/5.73GB (1.0%)
2021-11-08T23:07:05.660+0000	[........................] benchmark.NoBench	73.3MB/5.73GB (1.2%)
2021-11-08T23:07:08.660+0000	[........................] benchmark.NoBench	88.9MB/5.73GB (1.5%)
2021-11-08T23:07:11.660+0000	[........................] benchmark.NoBench	103MB/5.73GB (1.8%)
2021-11-08T23:07:14.661+0000	[........................] benchmark.NoBench	119MB/5.73GB (2.0%)
2021-11-08T23:07:17.661+0000	[........................] benchmark.NoBench	135MB/5.73GB (2.3%)
2021-11-08T23:07:20.663+0000	[........................] benchmark.NoBench	150MB/5.73GB (2.5%)
2021-11-08T23:07:23.661+0000	[........................] benchmark.NoBench	165MB/5.73GB (2.8%)
2021-11-08T23:07:26.660+0000	[........................] benchmark.NoBench	180MB/5.73GB (3.1%)
2021-11-08T23:07:29.661+0000	[........................] benchmark.NoBench	194MB/5.73GB (3.3%)
2021-11-08T23:07:32.661+0000	[........................] benchmark.NoBench	209MB/5.73GB (3.6%)
2021-11-08T23:07:35.660+0000	[........................] benchmark.NoBench	223MB/5.73GB (3.8%)
2021-11-08T23:07:38.660+0000	[........................] benchmark.NoBench	238MB/5.73GB (4.1%)
2021-11-08T23:07:41.663+0000	[#.......................] benchmark.NoBench	253MB/5.73GB (4.3%)
2021-11-08T23:07:44.661+0000	[#.......................] benchmark.NoBench	270MB/5.73GB (4.6%)
2021-11-08T23:07:47.660+0000	[#.......................] benchmark.NoBench	287MB/5.73GB (4.9%)
2021-11-08T23:07:50.667+0000	[#.......................] benchmark.NoBench	302MB/5.73GB (5.1%)
