=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
94cd99472e80962e9f9ca6c54803e8db3bcd382223b58ce8939c3e331a66b26b
0
JODA: 37.4117 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a414be2c41584b3cf912ae6f90df52f3e358919f8ac2822d4868b787ad1b7a4c
2021-11-08T16:38:26.030+0000	connected to: mongodb://localhost/
2021-11-08T16:38:29.030+0000	[........................] benchmark.NoBench	18.6MB/5.73GB (0.3%)
2021-11-08T16:38:32.031+0000	[........................] benchmark.NoBench	32.8MB/5.73GB (0.6%)
2021-11-08T16:38:35.030+0000	[........................] benchmark.NoBench	46.5MB/5.73GB (0.8%)
2021-11-08T16:38:38.031+0000	[........................] benchmark.NoBench	61.8MB/5.73GB (1.1%)
2021-11-08T16:38:41.035+0000	[........................] benchmark.NoBench	75.5MB/5.73GB (1.3%)
2021-11-08T16:38:44.030+0000	[........................] benchmark.NoBench	90.5MB/5.73GB (1.5%)
2021-11-08T16:38:47.030+0000	[........................] benchmark.NoBench	104MB/5.73GB (1.8%)
2021-11-08T16:38:50.030+0000	[........................] benchmark.NoBench	119MB/5.73GB (2.0%)
2021-11-08T16:38:53.031+0000	[........................] benchmark.NoBench	134MB/5.73GB (2.3%)
2021-11-08T16:38:56.030+0000	[........................] benchmark.NoBench	149MB/5.73GB (2.5%)
2021-11-08T16:38:59.031+0000	[........................] benchmark.NoBench	165MB/5.73GB (2.8%)
2021-11-08T16:39:02.030+0000	[........................] benchmark.NoBench	180MB/5.73GB (3.1%)
2021-11-08T16:39:05.030+0000	[........................] benchmark.NoBench	195MB/5.73GB (3.3%)
2021-11-08T16:39:08.030+0000	[........................] benchmark.NoBench	210MB/5.73GB (3.6%)
2021-11-08T16:39:11.031+0000	[........................] benchmark.NoBench	225MB/5.73GB (3.8%)
2021-11-08T16:39:14.031+0000	[........................] benchmark.NoBench	239MB/5.73GB (4.1%)
2021-11-08T16:39:17.030+0000	[#.......................] benchmark.NoBench	253MB/5.73GB (4.3%)
2021-11-08T16:39:20.030+0000	[#.......................] benchmark.NoBench	269MB/5.73GB (4.6%)
2021-11-08T16:39:23.031+0000	[#.......................] benchmark.NoBench	284MB/5.73GB (4.8%)
2021-11-08T16:39:26.030+0000	[#.......................] benchmark.NoBench	300MB/5.73GB (5.1%)
2021-11-08T16:39:29.030+0000	[#.......................] benchmark.NoBench	316MB/5.73GB (5.4%)
2021-11-08T16:39:32.031+0000	[#.......................] benchmark.NoBench	331MB/5.73GB (5.6%)
2021-11-08T16:39:35.032+0000	[#.......................] benchmark.NoBench	347MB/5.73GB (5.9%)
2021-11-08T16:39:38.030+0000	[#.......................] benchmark.NoBench	363MB/5.73GB (6.2%)
2021-11-08T16:39:41.032+0000	[#.......................] benchmark.NoBench	377MB/5.73GB (6.4%)
2021-11-08T16:39:44.030+0000	[#.......................] benchmark.NoBench	394MB/5.73GB (6.7%)
2021-11-08T16:39:47.030+0000	[#.......................] benchmark.NoBench	409MB/5.73GB (7.0%)
2021-11-08T16:39:50.031+0000	[#.......................] benchmark.NoBench	425MB/5.73GB (7.2%)
2021-11-08T16:39:53.032+0000	[#.......................] benchmark.NoBench	441MB/5.73GB (7.5%)
2021-11-08T16:39:56.030+0000	[#.......................] benchmark.NoBench	457MB/5.73GB (7.8%)
2021-11-08T16:39:59.030+0000	[#.......................] benchmark.NoBench	472MB/5.73GB (8.0%)
2021-11-08T16:40:02.031+0000	[#.......................] benchmark.NoBench	487MB/5.73GB (8.3%)
2021-11-08T16:40:05.030+0000	[##......................] benchmark.NoBench	502MB/5.73GB (8.5%)
2021-11-08T16:40:08.032+0000	[##......................] benchmark.NoBench	517MB/5.73GB (8.8%)
