=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f5d4c551696093dec6766948c56d6a75728c87b8bf2d2cb9b925455e15547c5c
0
JODA: 39.248 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
61b60f37ff764a0ca015e17680e31f28cbf84659ad7501b1f6440393dddb7707
2021-11-10T07:31:37.528+0000	connected to: mongodb://localhost/
2021-11-10T07:31:40.529+0000	[........................] benchmark.NoBench	15.0MB/5.73GB (0.3%)
2021-11-10T07:31:43.528+0000	[........................] benchmark.NoBench	28.8MB/5.73GB (0.5%)
2021-11-10T07:31:46.529+0000	[........................] benchmark.NoBench	43.6MB/5.73GB (0.7%)
2021-11-10T07:31:49.530+0000	[........................] benchmark.NoBench	57.6MB/5.73GB (1.0%)
2021-11-10T07:31:52.537+0000	[........................] benchmark.NoBench	72.7MB/5.73GB (1.2%)
2021-11-10T07:31:55.528+0000	[........................] benchmark.NoBench	87.7MB/5.73GB (1.5%)
2021-11-10T07:31:58.528+0000	[........................] benchmark.NoBench	102MB/5.73GB (1.7%)
2021-11-10T07:32:01.529+0000	[........................] benchmark.NoBench	118MB/5.73GB (2.0%)
2021-11-10T07:32:04.528+0000	[........................] benchmark.NoBench	132MB/5.73GB (2.2%)
2021-11-10T07:32:07.529+0000	[........................] benchmark.NoBench	148MB/5.73GB (2.5%)
2021-11-10T07:32:10.528+0000	[........................] benchmark.NoBench	162MB/5.73GB (2.8%)
2021-11-10T07:32:13.531+0000	[........................] benchmark.NoBench	178MB/5.73GB (3.0%)
2021-11-10T07:32:16.528+0000	[........................] benchmark.NoBench	193MB/5.73GB (3.3%)
2021-11-10T07:32:19.531+0000	[........................] benchmark.NoBench	208MB/5.73GB (3.6%)
2021-11-10T07:32:22.530+0000	[........................] benchmark.NoBench	223MB/5.73GB (3.8%)
2021-11-10T07:32:25.529+0000	[........................] benchmark.NoBench	238MB/5.73GB (4.1%)
2021-11-10T07:32:28.534+0000	[#.......................] benchmark.NoBench	253MB/5.73GB (4.3%)
2021-11-10T07:32:31.529+0000	[#.......................] benchmark.NoBench	267MB/5.73GB (4.6%)
2021-11-10T07:32:34.528+0000	[#.......................] benchmark.NoBench	281MB/5.73GB (4.8%)
2021-11-10T07:32:37.529+0000	[#.......................] benchmark.NoBench	298MB/5.73GB (5.1%)
2021-11-10T07:32:40.528+0000	[#.......................] benchmark.NoBench	316MB/5.73GB (5.4%)
2021-11-10T07:32:43.528+0000	[#.......................] benchmark.NoBench	331MB/5.73GB (5.6%)
2021-11-10T07:32:46.528+0000	[#.......................] benchmark.NoBench	346MB/5.73GB (5.9%)
2021-11-10T07:32:49.528+0000	[#.......................] benchmark.NoBench	361MB/5.73GB (6.1%)
2021-11-10T07:32:52.528+0000	[#.......................] benchmark.NoBench	376MB/5.73GB (6.4%)
2021-11-10T07:32:55.536+0000	[#.......................] benchmark.NoBench	391MB/5.73GB (6.7%)
2021-11-10T07:32:58.528+0000	[#.......................] benchmark.NoBench	406MB/5.73GB (6.9%)
2021-11-10T07:33:01.528+0000	[#.......................] benchmark.NoBench	422MB/5.73GB (7.2%)
2021-11-10T07:33:04.528+0000	[#.......................] benchmark.NoBench	437MB/5.73GB (7.5%)
2021-11-10T07:33:07.528+0000	[#.......................] benchmark.NoBench	452MB/5.73GB (7.7%)
2021-11-10T07:33:10.529+0000	[#.......................] benchmark.NoBench	468MB/5.73GB (8.0%)
2021-11-10T07:33:13.528+0000	[#.......................] benchmark.NoBench	484MB/5.73GB (8.2%)
2021-11-10T07:33:16.529+0000	[##......................] benchmark.NoBench	500MB/5.73GB (8.5%)
2021-11-10T07:33:19.529+0000	[##......................] benchmark.NoBench	516MB/5.73GB (8.8%)
2021-11-10T07:33:22.532+0000	[##......................] benchmark.NoBench	531MB/5.73GB (9.0%)
2021-11-10T07:33:25.528+0000	[##......................] benchmark.NoBench	547MB/5.73GB (9.3%)
2021-11-10T07:33:28.529+0000	[##......................] benchmark.NoBench	561MB/5.73GB (9.6%)
2021-11-10T07:33:31.529+0000	[##......................] benchmark.NoBench	577MB/5.73GB (9.8%)
2021-11-10T07:33:34.529+0000	[##......................] benchmark.NoBench	592MB/5.73GB (10.1%)
2021-11-10T07:33:37.528+0000	[##......................] benchmark.NoBench	607MB/5.73GB (10.3%)
2021-11-10T07:33:40.529+0000	[##......................] benchmark.NoBench	624MB/5.73GB (10.6%)
2021-11-10T07:33:43.528+0000	[##......................] benchmark.NoBench	640MB/5.73GB (10.9%)
