=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
a453ae754dc02acbc12c3427bf5b66bf046621125c1b6a83f328f540795a8532
0
JODA: 34.5611 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1e1c0c89db0ab1969b15d78057c82a3fc358c06a689969afba405ef863c61df2
2021-11-10T10:46:56.645+0000	connected to: mongodb://localhost/
2021-11-10T10:46:59.645+0000	[........................] benchmark.NoBench	15.9MB/5.73GB (0.3%)
2021-11-10T10:47:02.646+0000	[........................] benchmark.NoBench	30.8MB/5.73GB (0.5%)
2021-11-10T10:47:05.647+0000	[........................] benchmark.NoBench	45.1MB/5.73GB (0.8%)
2021-11-10T10:47:08.645+0000	[........................] benchmark.NoBench	59.3MB/5.73GB (1.0%)
2021-11-10T10:47:11.645+0000	[........................] benchmark.NoBench	73.8MB/5.73GB (1.3%)
2021-11-10T10:47:14.645+0000	[........................] benchmark.NoBench	88.7MB/5.73GB (1.5%)
2021-11-10T10:47:17.645+0000	[........................] benchmark.NoBench	104MB/5.73GB (1.8%)
2021-11-10T10:47:20.647+0000	[........................] benchmark.NoBench	119MB/5.73GB (2.0%)
2021-11-10T10:47:23.645+0000	[........................] benchmark.NoBench	134MB/5.73GB (2.3%)
2021-11-10T10:47:26.646+0000	[........................] benchmark.NoBench	149MB/5.73GB (2.5%)
2021-11-10T10:47:29.646+0000	[........................] benchmark.NoBench	164MB/5.73GB (2.8%)
2021-11-10T10:47:32.645+0000	[........................] benchmark.NoBench	180MB/5.73GB (3.1%)
2021-11-10T10:47:35.645+0000	[........................] benchmark.NoBench	196MB/5.73GB (3.3%)
2021-11-10T10:47:38.647+0000	[........................] benchmark.NoBench	211MB/5.73GB (3.6%)
2021-11-10T10:47:41.647+0000	[........................] benchmark.NoBench	226MB/5.73GB (3.8%)
2021-11-10T10:47:44.645+0000	[........................] benchmark.NoBench	241MB/5.73GB (4.1%)
2021-11-10T10:47:47.645+0000	[#.......................] benchmark.NoBench	257MB/5.73GB (4.4%)
2021-11-10T10:47:50.646+0000	[#.......................] benchmark.NoBench	271MB/5.73GB (4.6%)
2021-11-10T10:47:53.645+0000	[#.......................] benchmark.NoBench	288MB/5.73GB (4.9%)
2021-11-10T10:47:56.645+0000	[#.......................] benchmark.NoBench	303MB/5.73GB (5.2%)
2021-11-10T10:47:59.646+0000	[#.......................] benchmark.NoBench	321MB/5.73GB (5.5%)
2021-11-10T10:48:02.646+0000	[#.......................] benchmark.NoBench	336MB/5.73GB (5.7%)
2021-11-10T10:48:05.645+0000	[#.......................] benchmark.NoBench	352MB/5.73GB (6.0%)
2021-11-10T10:48:08.652+0000	[#.......................] benchmark.NoBench	367MB/5.73GB (6.3%)
2021-11-10T10:48:11.645+0000	[#.......................] benchmark.NoBench	382MB/5.73GB (6.5%)
2021-11-10T10:48:14.645+0000	[#.......................] benchmark.NoBench	397MB/5.73GB (6.8%)
2021-11-10T10:48:17.645+0000	[#.......................] benchmark.NoBench	412MB/5.73GB (7.0%)
2021-11-10T10:48:20.646+0000	[#.......................] benchmark.NoBench	427MB/5.73GB (7.3%)
2021-11-10T10:48:23.645+0000	[#.......................] benchmark.NoBench	442MB/5.73GB (7.5%)
2021-11-10T10:48:26.645+0000	[#.......................] benchmark.NoBench	458MB/5.73GB (7.8%)
2021-11-10T10:48:29.645+0000	[#.......................] benchmark.NoBench	473MB/5.73GB (8.1%)
2021-11-10T10:48:32.645+0000	[#.......................] benchmark.NoBench	489MB/5.73GB (8.3%)
2021-11-10T10:48:35.645+0000	[##......................] benchmark.NoBench	504MB/5.73GB (8.6%)
2021-11-10T10:48:38.646+0000	[##......................] benchmark.NoBench	519MB/5.73GB (8.8%)
2021-11-10T10:48:41.645+0000	[##......................] benchmark.NoBench	535MB/5.73GB (9.1%)
