=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
11f5fe2b1cc8fac0d79e6f408a070c6227aa9bf824e816df28ee48fe4676d51e
0
JODA: 119.987 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea4c65f56e85c6a2fa4a5a74ba16a6117b6f6de990109b02bd3ec37605b28565
2021-10-29T09:18:59.503+0000	connected to: mongodb://localhost/
2021-10-29T09:19:02.503+0000	[........................] benchmark.Twitter	49.9MB/49.1GB (0.1%)
2021-10-29T09:19:05.503+0000	[........................] benchmark.Twitter	104MB/49.1GB (0.2%)
2021-10-29T09:19:08.504+0000	[........................] benchmark.Twitter	162MB/49.1GB (0.3%)
2021-10-29T09:19:11.503+0000	[........................] benchmark.Twitter	221MB/49.1GB (0.4%)
2021-10-29T09:19:14.503+0000	[........................] benchmark.Twitter	279MB/49.1GB (0.6%)
2021-10-29T09:19:17.503+0000	[........................] benchmark.Twitter	334MB/49.1GB (0.7%)
2021-10-29T09:19:20.503+0000	[........................] benchmark.Twitter	392MB/49.1GB (0.8%)
2021-10-29T09:19:23.504+0000	[........................] benchmark.Twitter	448MB/49.1GB (0.9%)
2021-10-29T09:19:26.503+0000	[........................] benchmark.Twitter	505MB/49.1GB (1.0%)
2021-10-29T09:19:29.503+0000	[........................] benchmark.Twitter	566MB/49.1GB (1.1%)
2021-10-29T09:19:32.503+0000	[........................] benchmark.Twitter	625MB/49.1GB (1.2%)
2021-10-29T09:19:35.503+0000	[........................] benchmark.Twitter	685MB/49.1GB (1.4%)
2021-10-29T09:19:38.504+0000	[........................] benchmark.Twitter	744MB/49.1GB (1.5%)
2021-10-29T09:19:41.503+0000	[........................] benchmark.Twitter	801MB/49.1GB (1.6%)
2021-10-29T09:19:44.503+0000	[........................] benchmark.Twitter	859MB/49.1GB (1.7%)
2021-10-29T09:19:47.504+0000	[........................] benchmark.Twitter	917MB/49.1GB (1.8%)
2021-10-29T09:19:50.503+0000	[........................] benchmark.Twitter	974MB/49.1GB (1.9%)
2021-10-29T09:19:53.503+0000	[........................] benchmark.Twitter	1.01GB/49.1GB (2.0%)
2021-10-29T09:19:56.503+0000	[........................] benchmark.Twitter	1.06GB/49.1GB (2.2%)
2021-10-29T09:19:59.503+0000	[........................] benchmark.Twitter	1.12GB/49.1GB (2.3%)
2021-10-29T09:20:02.503+0000	[........................] benchmark.Twitter	1.18GB/49.1GB (2.4%)
2021-10-29T09:20:05.503+0000	[........................] benchmark.Twitter	1.24GB/49.1GB (2.5%)
2021-10-29T09:20:08.503+0000	[........................] benchmark.Twitter	1.29GB/49.1GB (2.6%)
2021-10-29T09:20:11.503+0000	[........................] benchmark.Twitter	1.35GB/49.1GB (2.7%)
2021-10-29T09:20:14.503+0000	[........................] benchmark.Twitter	1.40GB/49.1GB (2.9%)
2021-10-29T09:20:17.503+0000	[........................] benchmark.Twitter	1.46GB/49.1GB (3.0%)
2021-10-29T09:20:20.503+0000	[........................] benchmark.Twitter	1.52GB/49.1GB (3.1%)
2021-10-29T09:20:23.503+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-29T09:20:26.503+0000	[........................] benchmark.Twitter	1.63GB/49.1GB (3.3%)
2021-10-29T09:20:29.503+0000	[........................] benchmark.Twitter	1.68GB/49.1GB (3.4%)
2021-10-29T09:20:32.504+0000	[........................] benchmark.Twitter	1.74GB/49.1GB (3.5%)
2021-10-29T09:20:35.503+0000	[........................] benchmark.Twitter	1.79GB/49.1GB (3.6%)
2021-10-29T09:20:38.504+0000	[........................] benchmark.Twitter	1.85GB/49.1GB (3.8%)
2021-10-29T09:20:41.503+0000	[........................] benchmark.Twitter	1.90GB/49.1GB (3.9%)
2021-10-29T09:20:44.503+0000	[........................] benchmark.Twitter	1.96GB/49.1GB (4.0%)
2021-10-29T09:20:47.504+0000	[........................] benchmark.Twitter	2.01GB/49.1GB (4.1%)
2021-10-29T09:20:50.503+0000	[#.......................] benchmark.Twitter	2.06GB/49.1GB (4.2%)
