=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7a8b99930f6577ac96fe5dd4c52c857e3bca486b6ed4cfd1e963de4edfa4d857
0
JODA: 95.1628 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7671bfb6eeea68be2857dbe2b9c990cb50789f3b3d41149a262ad8ce041fbf02
2021-10-26T16:25:44.683+0000	connected to: mongodb://localhost/
2021-10-26T16:25:47.683+0000	[........................] benchmark.Twitter	39.3MB/49.1GB (0.1%)
2021-10-26T16:25:50.684+0000	[........................] benchmark.Twitter	81.8MB/49.1GB (0.2%)
2021-10-26T16:25:53.684+0000	[........................] benchmark.Twitter	127MB/49.1GB (0.3%)
2021-10-26T16:25:56.684+0000	[........................] benchmark.Twitter	175MB/49.1GB (0.3%)
2021-10-26T16:25:59.684+0000	[........................] benchmark.Twitter	221MB/49.1GB (0.4%)
2021-10-26T16:26:02.683+0000	[........................] benchmark.Twitter	268MB/49.1GB (0.5%)
2021-10-26T16:26:05.684+0000	[........................] benchmark.Twitter	314MB/49.1GB (0.6%)
2021-10-26T16:26:08.683+0000	[........................] benchmark.Twitter	361MB/49.1GB (0.7%)
2021-10-26T16:26:11.683+0000	[........................] benchmark.Twitter	408MB/49.1GB (0.8%)
2021-10-26T16:26:14.684+0000	[........................] benchmark.Twitter	457MB/49.1GB (0.9%)
2021-10-26T16:26:17.684+0000	[........................] benchmark.Twitter	504MB/49.1GB (1.0%)
2021-10-26T16:26:20.683+0000	[........................] benchmark.Twitter	551MB/49.1GB (1.1%)
2021-10-26T16:26:23.683+0000	[........................] benchmark.Twitter	598MB/49.1GB (1.2%)
2021-10-26T16:26:26.683+0000	[........................] benchmark.Twitter	646MB/49.1GB (1.3%)
2021-10-26T16:26:29.683+0000	[........................] benchmark.Twitter	693MB/49.1GB (1.4%)
2021-10-26T16:26:32.684+0000	[........................] benchmark.Twitter	741MB/49.1GB (1.5%)
2021-10-26T16:26:35.683+0000	[........................] benchmark.Twitter	789MB/49.1GB (1.6%)
2021-10-26T16:26:38.683+0000	[........................] benchmark.Twitter	837MB/49.1GB (1.7%)
2021-10-26T16:26:41.684+0000	[........................] benchmark.Twitter	884MB/49.1GB (1.8%)
2021-10-26T16:26:44.684+0000	[........................] benchmark.Twitter	933MB/49.1GB (1.9%)
2021-10-26T16:26:47.683+0000	[........................] benchmark.Twitter	987MB/49.1GB (2.0%)
2021-10-26T16:26:50.683+0000	[........................] benchmark.Twitter	1.01GB/49.1GB (2.1%)
2021-10-26T16:26:53.684+0000	[........................] benchmark.Twitter	1.06GB/49.1GB (2.1%)
2021-10-26T16:26:56.683+0000	[........................] benchmark.Twitter	1.10GB/49.1GB (2.2%)
2021-10-26T16:26:59.684+0000	[........................] benchmark.Twitter	1.15GB/49.1GB (2.3%)
2021-10-26T16:27:02.684+0000	[........................] benchmark.Twitter	1.19GB/49.1GB (2.4%)
2021-10-26T16:27:05.683+0000	[........................] benchmark.Twitter	1.24GB/49.1GB (2.5%)
2021-10-26T16:27:08.683+0000	[........................] benchmark.Twitter	1.29GB/49.1GB (2.6%)
2021-10-26T16:27:11.683+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-26T16:27:14.683+0000	[........................] benchmark.Twitter	1.38GB/49.1GB (2.8%)
2021-10-26T16:27:17.683+0000	[........................] benchmark.Twitter	1.42GB/49.1GB (2.9%)
2021-10-26T16:27:20.683+0000	[........................] benchmark.Twitter	1.47GB/49.1GB (3.0%)
2021-10-26T16:27:23.683+0000	[........................] benchmark.Twitter	1.52GB/49.1GB (3.1%)
2021-10-26T16:27:26.683+0000	[........................] benchmark.Twitter	1.56GB/49.1GB (3.2%)
2021-10-26T16:27:29.683+0000	[........................] benchmark.Twitter	1.61GB/49.1GB (3.3%)
2021-10-26T16:27:32.684+0000	[........................] benchmark.Twitter	1.65GB/49.1GB (3.4%)
2021-10-26T16:27:35.683+0000	[........................] benchmark.Twitter	1.70GB/49.1GB (3.5%)
2021-10-26T16:27:38.684+0000	[........................] benchmark.Twitter	1.75GB/49.1GB (3.6%)
2021-10-26T16:27:41.684+0000	[........................] benchmark.Twitter	1.79GB/49.1GB (3.6%)
2021-10-26T16:27:44.683+0000	[........................] benchmark.Twitter	1.84GB/49.1GB (3.7%)
2021-10-26T16:27:47.683+0000	[........................] benchmark.Twitter	1.89GB/49.1GB (3.8%)
2021-10-26T16:27:50.683+0000	[........................] benchmark.Twitter	1.94GB/49.1GB (3.9%)
2021-10-26T16:27:53.683+0000	[........................] benchmark.Twitter	1.98GB/49.1GB (4.0%)
2021-10-26T16:27:56.683+0000	[........................] benchmark.Twitter	2.02GB/49.1GB (4.1%)
2021-10-26T16:27:59.683+0000	[#.......................] benchmark.Twitter	2.06GB/49.1GB (4.2%)
2021-10-26T16:28:02.683+0000	[#.......................] benchmark.Twitter	2.09GB/49.1GB (4.3%)
2021-10-26T16:28:05.683+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-10-26T16:28:08.684+0000	[#.......................] benchmark.Twitter	2.16GB/49.1GB (4.4%)
2021-10-26T16:28:11.685+0000	[#.......................] benchmark.Twitter	2.19GB/49.1GB (4.5%)
2021-10-26T16:28:14.684+0000	[#.......................] benchmark.Twitter	2.23GB/49.1GB (4.5%)
2021-10-26T16:28:17.683+0000	[#.......................] benchmark.Twitter	2.26GB/49.1GB (4.6%)
2021-10-26T16:28:20.683+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-10-26T16:28:23.684+0000	[#.......................] benchmark.Twitter	2.34GB/49.1GB (4.8%)
2021-10-26T16:28:26.684+0000	[#.......................] benchmark.Twitter	2.39GB/49.1GB (4.9%)
2021-10-26T16:28:29.684+0000	[#.......................] benchmark.Twitter	2.44GB/49.1GB (5.0%)
2021-10-26T16:28:32.683+0000	[#.......................] benchmark.Twitter	2.48GB/49.1GB (5.1%)
2021-10-26T16:28:35.684+0000	[#.......................] benchmark.Twitter	2.53GB/49.1GB (5.1%)
2021-10-26T16:28:38.683+0000	[#.......................] benchmark.Twitter	2.58GB/49.1GB (5.2%)
2021-10-26T16:28:41.683+0000	[#.......................] benchmark.Twitter	2.62GB/49.1GB (5.3%)
2021-10-26T16:28:44.683+0000	[#.......................] benchmark.Twitter	2.67GB/49.1GB (5.4%)
2021-10-26T16:28:47.683+0000	[#.......................] benchmark.Twitter	2.72GB/49.1GB (5.5%)
2021-10-26T16:28:50.683+0000	[#.......................] benchmark.Twitter	2.76GB/49.1GB (5.6%)
2021-10-26T16:28:53.683+0000	[#.......................] benchmark.Twitter	2.81GB/49.1GB (5.7%)
2021-10-26T16:28:56.683+0000	[#.......................] benchmark.Twitter	2.86GB/49.1GB (5.8%)
2021-10-26T16:28:59.684+0000	[#.......................] benchmark.Twitter	2.91GB/49.1GB (5.9%)
2021-10-26T16:29:02.683+0000	[#.......................] benchmark.Twitter	2.95GB/49.1GB (6.0%)
2021-10-26T16:29:05.683+0000	[#.......................] benchmark.Twitter	3.00GB/49.1GB (6.1%)
2021-10-26T16:29:08.684+0000	[#.......................] benchmark.Twitter	3.05GB/49.1GB (6.2%)
2021-10-26T16:29:11.683+0000	[#.......................] benchmark.Twitter	3.09GB/49.1GB (6.3%)
2021-10-26T16:29:14.683+0000	[#.......................] benchmark.Twitter	3.14GB/49.1GB (6.4%)
2021-10-26T16:29:17.684+0000	[#.......................] benchmark.Twitter	3.19GB/49.1GB (6.5%)
2021-10-26T16:29:20.684+0000	[#.......................] benchmark.Twitter	3.23GB/49.1GB (6.6%)
2021-10-26T16:29:23.683+0000	[#.......................] benchmark.Twitter	3.28GB/49.1GB (6.7%)
2021-10-26T16:29:26.683+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-26T16:29:29.683+0000	[#.......................] benchmark.Twitter	3.37GB/49.1GB (6.9%)
2021-10-26T16:29:32.683+0000	[#.......................] benchmark.Twitter	3.42GB/49.1GB (7.0%)
2021-10-26T16:29:35.683+0000	[#.......................] benchmark.Twitter	3.46GB/49.1GB (7.1%)
2021-10-26T16:29:38.683+0000	[#.......................] benchmark.Twitter	3.51GB/49.1GB (7.1%)
2021-10-26T16:29:41.684+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.2%)
2021-10-26T16:29:44.684+0000	[#.......................] benchmark.Twitter	3.60GB/49.1GB (7.3%)
2021-10-26T16:29:47.683+0000	[#.......................] benchmark.Twitter	3.65GB/49.1GB (7.4%)
2021-10-26T16:29:50.684+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-10-26T16:29:53.683+0000	[#.......................] benchmark.Twitter	3.74GB/49.1GB (7.6%)
2021-10-26T16:29:56.683+0000	[#.......................] benchmark.Twitter	3.79GB/49.1GB (7.7%)
2021-10-26T16:29:59.684+0000	[#.......................] benchmark.Twitter	3.84GB/49.1GB (7.8%)
2021-10-26T16:30:02.684+0000	[#.......................] benchmark.Twitter	3.88GB/49.1GB (7.9%)
2021-10-26T16:30:05.683+0000	[#.......................] benchmark.Twitter	3.93GB/49.1GB (8.0%)
2021-10-26T16:30:08.684+0000	[#.......................] benchmark.Twitter	3.98GB/49.1GB (8.1%)
2021-10-26T16:30:11.684+0000	[#.......................] benchmark.Twitter	4.02GB/49.1GB (8.2%)
2021-10-26T16:30:14.684+0000	[#.......................] benchmark.Twitter	4.07GB/49.1GB (8.3%)
