=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7cff3a1939ddf0b432fda7d6cb219b0d15c4661294630e44a587c4f909c7dc6c
0
JODA: 117.116 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
cc869851769d8a6174e7ff10b07f54e254038482882442bfa690fed710456127
2021-10-23T16:58:05.403+0000	connected to: mongodb://localhost/
2021-10-23T16:58:08.404+0000	[........................] benchmark.Twitter	46.4MB/49.1GB (0.1%)
2021-10-23T16:58:11.404+0000	[........................] benchmark.Twitter	97.8MB/49.1GB (0.2%)
2021-10-23T16:58:14.404+0000	[........................] benchmark.Twitter	152MB/49.1GB (0.3%)
2021-10-23T16:58:17.404+0000	[........................] benchmark.Twitter	207MB/49.1GB (0.4%)
2021-10-23T16:58:20.404+0000	[........................] benchmark.Twitter	261MB/49.1GB (0.5%)
2021-10-23T16:58:23.404+0000	[........................] benchmark.Twitter	314MB/49.1GB (0.6%)
2021-10-23T16:58:26.404+0000	[........................] benchmark.Twitter	369MB/49.1GB (0.7%)
2021-10-23T16:58:29.404+0000	[........................] benchmark.Twitter	424MB/49.1GB (0.8%)
2021-10-23T16:58:32.404+0000	[........................] benchmark.Twitter	477MB/49.1GB (0.9%)
2021-10-23T16:58:35.404+0000	[........................] benchmark.Twitter	531MB/49.1GB (1.1%)
2021-10-23T16:58:38.404+0000	[........................] benchmark.Twitter	585MB/49.1GB (1.2%)
2021-10-23T16:58:41.404+0000	[........................] benchmark.Twitter	640MB/49.1GB (1.3%)
2021-10-23T16:58:44.404+0000	[........................] benchmark.Twitter	694MB/49.1GB (1.4%)
2021-10-23T16:58:47.404+0000	[........................] benchmark.Twitter	747MB/49.1GB (1.5%)
2021-10-23T16:58:50.404+0000	[........................] benchmark.Twitter	802MB/49.1GB (1.6%)
2021-10-23T16:58:53.405+0000	[........................] benchmark.Twitter	855MB/49.1GB (1.7%)
2021-10-23T16:58:56.404+0000	[........................] benchmark.Twitter	910MB/49.1GB (1.8%)
2021-10-23T16:58:59.404+0000	[........................] benchmark.Twitter	964MB/49.1GB (1.9%)
2021-10-23T16:59:02.404+0000	[........................] benchmark.Twitter	1017MB/49.1GB (2.0%)
2021-10-23T16:59:05.404+0000	[........................] benchmark.Twitter	1.05GB/49.1GB (2.1%)
2021-10-23T16:59:08.404+0000	[........................] benchmark.Twitter	1.10GB/49.1GB (2.2%)
2021-10-23T16:59:11.404+0000	[........................] benchmark.Twitter	1.15GB/49.1GB (2.3%)
2021-10-23T16:59:14.404+0000	[........................] benchmark.Twitter	1.21GB/49.1GB (2.5%)
2021-10-23T16:59:17.404+0000	[........................] benchmark.Twitter	1.26GB/49.1GB (2.6%)
2021-10-23T16:59:20.404+0000	[........................] benchmark.Twitter	1.31GB/49.1GB (2.7%)
2021-10-23T16:59:23.404+0000	[........................] benchmark.Twitter	1.36GB/49.1GB (2.8%)
2021-10-23T16:59:26.404+0000	[........................] benchmark.Twitter	1.41GB/49.1GB (2.9%)
2021-10-23T16:59:29.404+0000	[........................] benchmark.Twitter	1.47GB/49.1GB (3.0%)
2021-10-23T16:59:32.404+0000	[........................] benchmark.Twitter	1.52GB/49.1GB (3.1%)
2021-10-23T16:59:35.404+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-23T16:59:38.404+0000	[........................] benchmark.Twitter	1.62GB/49.1GB (3.3%)
2021-10-23T16:59:41.404+0000	[........................] benchmark.Twitter	1.67GB/49.1GB (3.4%)
2021-10-23T16:59:44.404+0000	[........................] benchmark.Twitter	1.73GB/49.1GB (3.5%)
2021-10-23T16:59:47.404+0000	[........................] benchmark.Twitter	1.78GB/49.1GB (3.6%)
2021-10-23T16:59:50.405+0000	[........................] benchmark.Twitter	1.83GB/49.1GB (3.7%)
2021-10-23T16:59:53.405+0000	[........................] benchmark.Twitter	1.89GB/49.1GB (3.8%)
2021-10-23T16:59:56.404+0000	[........................] benchmark.Twitter	1.94GB/49.1GB (3.9%)
2021-10-23T16:59:59.404+0000	[........................] benchmark.Twitter	1.99GB/49.1GB (4.1%)
2021-10-23T17:00:02.404+0000	[........................] benchmark.Twitter	2.04GB/49.1GB (4.1%)
2021-10-23T17:00:05.404+0000	[#.......................] benchmark.Twitter	2.08GB/49.1GB (4.2%)
2021-10-23T17:00:08.404+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-10-23T17:00:11.404+0000	[#.......................] benchmark.Twitter	2.17GB/49.1GB (4.4%)
2021-10-23T17:00:14.404+0000	[#.......................] benchmark.Twitter	2.21GB/49.1GB (4.5%)
2021-10-23T17:00:17.404+0000	[#.......................] benchmark.Twitter	2.26GB/49.1GB (4.6%)
2021-10-23T17:00:20.404+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-10-23T17:00:23.404+0000	[#.......................] benchmark.Twitter	2.35GB/49.1GB (4.8%)
2021-10-23T17:00:26.404+0000	[#.......................] benchmark.Twitter	2.40GB/49.1GB (4.9%)
2021-10-23T17:00:29.404+0000	[#.......................] benchmark.Twitter	2.45GB/49.1GB (5.0%)
2021-10-23T17:00:32.404+0000	[#.......................] benchmark.Twitter	2.51GB/49.1GB (5.1%)
2021-10-23T17:00:35.404+0000	[#.......................] benchmark.Twitter	2.56GB/49.1GB (5.2%)
2021-10-23T17:00:38.404+0000	[#.......................] benchmark.Twitter	2.61GB/49.1GB (5.3%)
2021-10-23T17:00:41.404+0000	[#.......................] benchmark.Twitter	2.66GB/49.1GB (5.4%)
2021-10-23T17:00:44.404+0000	[#.......................] benchmark.Twitter	2.72GB/49.1GB (5.5%)
2021-10-23T17:00:47.404+0000	[#.......................] benchmark.Twitter	2.77GB/49.1GB (5.6%)
2021-10-23T17:00:50.404+0000	[#.......................] benchmark.Twitter	2.82GB/49.1GB (5.7%)
2021-10-23T17:00:53.404+0000	[#.......................] benchmark.Twitter	2.87GB/49.1GB (5.8%)
2021-10-23T17:00:56.404+0000	[#.......................] benchmark.Twitter	2.92GB/49.1GB (6.0%)
2021-10-23T17:00:59.404+0000	[#.......................] benchmark.Twitter	2.98GB/49.1GB (6.1%)
2021-10-23T17:01:02.404+0000	[#.......................] benchmark.Twitter	3.03GB/49.1GB (6.2%)
2021-10-23T17:01:05.403+0000	[#.......................] benchmark.Twitter	3.08GB/49.1GB (6.3%)
2021-10-23T17:01:08.404+0000	[#.......................] benchmark.Twitter	3.13GB/49.1GB (6.4%)
2021-10-23T17:01:11.404+0000	[#.......................] benchmark.Twitter	3.19GB/49.1GB (6.5%)
2021-10-23T17:01:14.403+0000	[#.......................] benchmark.Twitter	3.24GB/49.1GB (6.6%)
2021-10-23T17:01:17.404+0000	[#.......................] benchmark.Twitter	3.30GB/49.1GB (6.7%)
2021-10-23T17:01:20.404+0000	[#.......................] benchmark.Twitter	3.35GB/49.1GB (6.8%)
2021-10-23T17:01:23.404+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-10-23T17:01:26.404+0000	[#.......................] benchmark.Twitter	3.45GB/49.1GB (7.0%)
2021-10-23T17:01:29.404+0000	[#.......................] benchmark.Twitter	3.51GB/49.1GB (7.1%)
2021-10-23T17:01:32.404+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.2%)
