=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
593042bcfde6d6c3c5dc145d0c28ac34f50532096a72c605a0ec0ff523401ffa
0
JODA: 91.4991 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d82fbe520ab7edfbc8d150b482fcd681078043b5940f4c6c88ecd4236bd4cbf1
2021-10-21T02:48:42.720+0000	connected to: mongodb://localhost/
2021-10-21T02:48:45.725+0000	[........................] benchmark.Twitter	39.3MB/49.1GB (0.1%)
2021-10-21T02:48:48.720+0000	[........................] benchmark.Twitter	81.8MB/49.1GB (0.2%)
2021-10-21T02:48:51.721+0000	[........................] benchmark.Twitter	127MB/49.1GB (0.3%)
2021-10-21T02:48:54.720+0000	[........................] benchmark.Twitter	172MB/49.1GB (0.3%)
2021-10-21T02:48:57.720+0000	[........................] benchmark.Twitter	218MB/49.1GB (0.4%)
2021-10-21T02:49:00.720+0000	[........................] benchmark.Twitter	265MB/49.1GB (0.5%)
2021-10-21T02:49:03.721+0000	[........................] benchmark.Twitter	310MB/49.1GB (0.6%)
2021-10-21T02:49:06.721+0000	[........................] benchmark.Twitter	357MB/49.1GB (0.7%)
2021-10-21T02:49:09.720+0000	[........................] benchmark.Twitter	404MB/49.1GB (0.8%)
2021-10-21T02:49:12.720+0000	[........................] benchmark.Twitter	449MB/49.1GB (0.9%)
2021-10-21T02:49:15.720+0000	[........................] benchmark.Twitter	496MB/49.1GB (1.0%)
2021-10-21T02:49:18.721+0000	[........................] benchmark.Twitter	543MB/49.1GB (1.1%)
2021-10-21T02:49:21.720+0000	[........................] benchmark.Twitter	589MB/49.1GB (1.2%)
2021-10-21T02:49:24.720+0000	[........................] benchmark.Twitter	636MB/49.1GB (1.3%)
2021-10-21T02:49:27.720+0000	[........................] benchmark.Twitter	685MB/49.1GB (1.4%)
2021-10-21T02:49:30.720+0000	[........................] benchmark.Twitter	732MB/49.1GB (1.5%)
2021-10-21T02:49:33.720+0000	[........................] benchmark.Twitter	780MB/49.1GB (1.6%)
2021-10-21T02:49:36.720+0000	[........................] benchmark.Twitter	827MB/49.1GB (1.6%)
2021-10-21T02:49:39.721+0000	[........................] benchmark.Twitter	875MB/49.1GB (1.7%)
2021-10-21T02:49:42.720+0000	[........................] benchmark.Twitter	924MB/49.1GB (1.8%)
2021-10-21T02:49:45.721+0000	[........................] benchmark.Twitter	977MB/49.1GB (1.9%)
2021-10-21T02:49:48.721+0000	[........................] benchmark.Twitter	1.00GB/49.1GB (2.0%)
2021-10-21T02:49:51.720+0000	[........................] benchmark.Twitter	1.05GB/49.1GB (2.1%)
2021-10-21T02:49:54.720+0000	[........................] benchmark.Twitter	1.09GB/49.1GB (2.2%)
2021-10-21T02:49:57.721+0000	[........................] benchmark.Twitter	1.14GB/49.1GB (2.3%)
2021-10-21T02:50:00.720+0000	[........................] benchmark.Twitter	1.18GB/49.1GB (2.4%)
2021-10-21T02:50:03.721+0000	[........................] benchmark.Twitter	1.23GB/49.1GB (2.5%)
2021-10-21T02:50:06.720+0000	[........................] benchmark.Twitter	1.28GB/49.1GB (2.6%)
2021-10-21T02:50:09.720+0000	[........................] benchmark.Twitter	1.32GB/49.1GB (2.7%)
2021-10-21T02:50:12.720+0000	[........................] benchmark.Twitter	1.37GB/49.1GB (2.8%)
2021-10-21T02:50:15.721+0000	[........................] benchmark.Twitter	1.41GB/49.1GB (2.9%)
2021-10-21T02:50:18.723+0000	[........................] benchmark.Twitter	1.46GB/49.1GB (3.0%)
2021-10-21T02:50:21.721+0000	[........................] benchmark.Twitter	1.51GB/49.1GB (3.1%)
2021-10-21T02:50:24.720+0000	[........................] benchmark.Twitter	1.55GB/49.1GB (3.2%)
2021-10-21T02:50:27.721+0000	[........................] benchmark.Twitter	1.60GB/49.1GB (3.2%)
2021-10-21T02:50:30.720+0000	[........................] benchmark.Twitter	1.64GB/49.1GB (3.3%)
2021-10-21T02:50:33.721+0000	[........................] benchmark.Twitter	1.69GB/49.1GB (3.4%)
2021-10-21T02:50:36.720+0000	[........................] benchmark.Twitter	1.73GB/49.1GB (3.5%)
2021-10-21T02:50:39.721+0000	[........................] benchmark.Twitter	1.78GB/49.1GB (3.6%)
2021-10-21T02:50:42.720+0000	[........................] benchmark.Twitter	1.82GB/49.1GB (3.7%)
2021-10-21T02:50:45.720+0000	[........................] benchmark.Twitter	1.87GB/49.1GB (3.8%)
2021-10-21T02:50:48.720+0000	[........................] benchmark.Twitter	1.92GB/49.1GB (3.9%)
2021-10-21T02:50:51.720+0000	[........................] benchmark.Twitter	1.97GB/49.1GB (4.0%)
2021-10-21T02:50:54.721+0000	[........................] benchmark.Twitter	2.01GB/49.1GB (4.1%)
2021-10-21T02:50:57.721+0000	[........................] benchmark.Twitter	2.05GB/49.1GB (4.2%)
2021-10-21T02:51:00.720+0000	[#.......................] benchmark.Twitter	2.08GB/49.1GB (4.2%)
2021-10-21T02:51:03.722+0000	[#.......................] benchmark.Twitter	2.11GB/49.1GB (4.3%)
2021-10-21T02:51:06.721+0000	[#.......................] benchmark.Twitter	2.15GB/49.1GB (4.4%)
2021-10-21T02:51:09.722+0000	[#.......................] benchmark.Twitter	2.18GB/49.1GB (4.4%)
2021-10-21T02:51:12.720+0000	[#.......................] benchmark.Twitter	2.21GB/49.1GB (4.5%)
2021-10-21T02:51:15.720+0000	[#.......................] benchmark.Twitter	2.25GB/49.1GB (4.6%)
2021-10-21T02:51:18.720+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-21T02:51:21.720+0000	[#.......................] benchmark.Twitter	2.33GB/49.1GB (4.7%)
