=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
442fd9c24493fece43f3077d1ca7ccfc5dc99ba4b71e3e8583f8348467f34fba
0
JODA: 99.9102 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
03bc877e71e43613996bfb2c212a4e037b98f45fe71a5fe6f3c87390e6dce113
2021-10-25T04:20:07.621+0000	connected to: mongodb://localhost/
2021-10-25T04:20:10.621+0000	[........................] benchmark.Twitter	44.6MB/49.1GB (0.1%)
2021-10-25T04:20:13.621+0000	[........................] benchmark.Twitter	90.1MB/49.1GB (0.2%)
2021-10-25T04:20:16.621+0000	[........................] benchmark.Twitter	140MB/49.1GB (0.3%)
2021-10-25T04:20:19.621+0000	[........................] benchmark.Twitter	191MB/49.1GB (0.4%)
2021-10-25T04:20:22.621+0000	[........................] benchmark.Twitter	241MB/49.1GB (0.5%)
2021-10-25T04:20:25.622+0000	[........................] benchmark.Twitter	291MB/49.1GB (0.6%)
2021-10-25T04:20:28.621+0000	[........................] benchmark.Twitter	340MB/49.1GB (0.7%)
2021-10-25T04:20:31.621+0000	[........................] benchmark.Twitter	389MB/49.1GB (0.8%)
2021-10-25T04:20:34.621+0000	[........................] benchmark.Twitter	440MB/49.1GB (0.9%)
2021-10-25T04:20:37.621+0000	[........................] benchmark.Twitter	489MB/49.1GB (1.0%)
2021-10-25T04:20:40.621+0000	[........................] benchmark.Twitter	539MB/49.1GB (1.1%)
2021-10-25T04:20:43.621+0000	[........................] benchmark.Twitter	591MB/49.1GB (1.2%)
2021-10-25T04:20:46.622+0000	[........................] benchmark.Twitter	640MB/49.1GB (1.3%)
2021-10-25T04:20:49.621+0000	[........................] benchmark.Twitter	690MB/49.1GB (1.4%)
2021-10-25T04:20:52.621+0000	[........................] benchmark.Twitter	741MB/49.1GB (1.5%)
2021-10-25T04:20:55.621+0000	[........................] benchmark.Twitter	791MB/49.1GB (1.6%)
2021-10-25T04:20:58.621+0000	[........................] benchmark.Twitter	839MB/49.1GB (1.7%)
2021-10-25T04:21:01.621+0000	[........................] benchmark.Twitter	888MB/49.1GB (1.8%)
2021-10-25T04:21:04.621+0000	[........................] benchmark.Twitter	938MB/49.1GB (1.9%)
2021-10-25T04:21:07.621+0000	[........................] benchmark.Twitter	987MB/49.1GB (2.0%)
2021-10-25T04:21:10.621+0000	[........................] benchmark.Twitter	1.02GB/49.1GB (2.1%)
2021-10-25T04:21:13.621+0000	[........................] benchmark.Twitter	1.07GB/49.1GB (2.2%)
2021-10-25T04:21:16.622+0000	[........................] benchmark.Twitter	1.11GB/49.1GB (2.3%)
2021-10-25T04:21:19.621+0000	[........................] benchmark.Twitter	1.16GB/49.1GB (2.4%)
2021-10-25T04:21:22.621+0000	[........................] benchmark.Twitter	1.21GB/49.1GB (2.5%)
2021-10-25T04:21:25.621+0000	[........................] benchmark.Twitter	1.26GB/49.1GB (2.6%)
2021-10-25T04:21:28.622+0000	[........................] benchmark.Twitter	1.31GB/49.1GB (2.7%)
2021-10-25T04:21:31.621+0000	[........................] benchmark.Twitter	1.36GB/49.1GB (2.8%)
2021-10-25T04:21:34.621+0000	[........................] benchmark.Twitter	1.40GB/49.1GB (2.9%)
2021-10-25T04:21:37.622+0000	[........................] benchmark.Twitter	1.45GB/49.1GB (3.0%)
