=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4aaffe38110ce07a62fdf51a5570774dbc9d8e9b705d994486b338a586dd3934
0
JODA: 180.028 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
20a080073251fdbfe2927037a8476c05300abe0b52500fd5a857b34461c8fe46
2021-11-10T01:37:42.741+0000	connected to: mongodb://localhost/
2021-11-10T01:37:45.743+0000	[##############..........] benchmark.NoBench_extra	19.1MB/30.6MB (62.4%)
2021-11-10T01:37:47.806+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-10T01:37:47.807+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-10T01:37:47.837+0000	connected to: mongodb://localhost/
2021-11-10T01:37:50.838+0000	[........................] benchmark.NoBench	14.8MB/29.7GB (0.0%)
2021-11-10T01:37:53.838+0000	[........................] benchmark.NoBench	29.7MB/29.7GB (0.1%)
2021-11-10T01:37:56.838+0000	[........................] benchmark.NoBench	45.1MB/29.7GB (0.1%)
2021-11-10T01:37:59.839+0000	[........................] benchmark.NoBench	60.0MB/29.7GB (0.2%)
2021-11-10T01:38:02.838+0000	[........................] benchmark.NoBench	75.4MB/29.7GB (0.2%)
2021-11-10T01:38:05.838+0000	[........................] benchmark.NoBench	90.1MB/29.7GB (0.3%)
2021-11-10T01:38:08.841+0000	[........................] benchmark.NoBench	105MB/29.7GB (0.3%)
2021-11-10T01:38:11.838+0000	[........................] benchmark.NoBench	120MB/29.7GB (0.4%)
2021-11-10T01:38:14.838+0000	[........................] benchmark.NoBench	135MB/29.7GB (0.4%)
2021-11-10T01:38:17.837+0000	[........................] benchmark.NoBench	150MB/29.7GB (0.5%)
2021-11-10T01:38:20.838+0000	[........................] benchmark.NoBench	165MB/29.7GB (0.5%)
2021-11-10T01:38:23.838+0000	[........................] benchmark.NoBench	183MB/29.7GB (0.6%)
2021-11-10T01:38:26.838+0000	[........................] benchmark.NoBench	199MB/29.7GB (0.7%)
2021-11-10T01:38:29.838+0000	[........................] benchmark.NoBench	215MB/29.7GB (0.7%)
2021-11-10T01:38:32.838+0000	[........................] benchmark.NoBench	231MB/29.7GB (0.8%)
2021-11-10T01:38:35.838+0000	[........................] benchmark.NoBench	246MB/29.7GB (0.8%)
2021-11-10T01:38:38.837+0000	[........................] benchmark.NoBench	262MB/29.7GB (0.9%)
2021-11-10T01:38:41.842+0000	[........................] benchmark.NoBench	277MB/29.7GB (0.9%)
2021-11-10T01:38:44.838+0000	[........................] benchmark.NoBench	296MB/29.7GB (1.0%)
2021-11-10T01:38:47.838+0000	[........................] benchmark.NoBench	312MB/29.7GB (1.0%)
2021-11-10T01:38:50.840+0000	[........................] benchmark.NoBench	327MB/29.7GB (1.1%)
2021-11-10T01:38:53.838+0000	[........................] benchmark.NoBench	343MB/29.7GB (1.1%)
2021-11-10T01:38:56.841+0000	[........................] benchmark.NoBench	359MB/29.7GB (1.2%)
2021-11-10T01:38:59.838+0000	[........................] benchmark.NoBench	374MB/29.7GB (1.2%)
2021-11-10T01:39:02.838+0000	[........................] benchmark.NoBench	390MB/29.7GB (1.3%)
2021-11-10T01:39:05.838+0000	[........................] benchmark.NoBench	406MB/29.7GB (1.3%)
2021-11-10T01:39:08.839+0000	[........................] benchmark.NoBench	421MB/29.7GB (1.4%)
2021-11-10T01:39:11.847+0000	[........................] benchmark.NoBench	436MB/29.7GB (1.4%)
2021-11-10T01:39:14.840+0000	[........................] benchmark.NoBench	450MB/29.7GB (1.5%)
2021-11-10T01:39:17.837+0000	[........................] benchmark.NoBench	466MB/29.7GB (1.5%)
2021-11-10T01:39:20.838+0000	[........................] benchmark.NoBench	481MB/29.7GB (1.6%)
2021-11-10T01:39:23.840+0000	[........................] benchmark.NoBench	496MB/29.7GB (1.6%)
2021-11-10T01:39:26.838+0000	[........................] benchmark.NoBench	511MB/29.7GB (1.7%)
2021-11-10T01:39:29.838+0000	[........................] benchmark.NoBench	526MB/29.7GB (1.7%)
2021-11-10T01:39:32.839+0000	[........................] benchmark.NoBench	541MB/29.7GB (1.8%)
2021-11-10T01:39:35.837+0000	[........................] benchmark.NoBench	556MB/29.7GB (1.8%)
2021-11-10T01:39:38.842+0000	[........................] benchmark.NoBench	570MB/29.7GB (1.9%)
2021-11-10T01:39:41.838+0000	[........................] benchmark.NoBench	585MB/29.7GB (1.9%)
2021-11-10T01:39:44.838+0000	[........................] benchmark.NoBench	602MB/29.7GB (2.0%)
2021-11-10T01:39:47.838+0000	[........................] benchmark.NoBench	619MB/29.7GB (2.0%)
2021-11-10T01:39:50.837+0000	[........................] benchmark.NoBench	634MB/29.7GB (2.1%)
2021-11-10T01:39:53.839+0000	[........................] benchmark.NoBench	648MB/29.7GB (2.1%)
2021-11-10T01:39:56.838+0000	[........................] benchmark.NoBench	663MB/29.7GB (2.2%)
