=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2dae8081d33789479d862b115c10515a70dbcb0fc90d690d73d3f905da8b6bbd
0
JODA: 118.85 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
81d8bca085e23561b047abf29084da36863aab8f07defebbcf97a2f169630dca
2021-10-31T05:42:31.311+0000	connected to: mongodb://localhost/
2021-10-31T05:42:34.312+0000	[........................] benchmark.Twitter	39.4MB/49.1GB (0.1%)
2021-10-31T05:42:37.311+0000	[........................] benchmark.Twitter	84.5MB/49.1GB (0.2%)
2021-10-31T05:42:40.311+0000	[........................] benchmark.Twitter	130MB/49.1GB (0.3%)
2021-10-31T05:42:43.311+0000	[........................] benchmark.Twitter	179MB/49.1GB (0.4%)
2021-10-31T05:42:46.311+0000	[........................] benchmark.Twitter	227MB/49.1GB (0.5%)
2021-10-31T05:42:49.311+0000	[........................] benchmark.Twitter	276MB/49.1GB (0.5%)
2021-10-31T05:42:52.311+0000	[........................] benchmark.Twitter	324MB/49.1GB (0.6%)
2021-10-31T05:42:55.311+0000	[........................] benchmark.Twitter	372MB/49.1GB (0.7%)
2021-10-31T05:42:58.311+0000	[........................] benchmark.Twitter	420MB/49.1GB (0.8%)
2021-10-31T05:43:01.311+0000	[........................] benchmark.Twitter	469MB/49.1GB (0.9%)
2021-10-31T05:43:04.312+0000	[........................] benchmark.Twitter	517MB/49.1GB (1.0%)
2021-10-31T05:43:07.312+0000	[........................] benchmark.Twitter	564MB/49.1GB (1.1%)
2021-10-31T05:43:10.311+0000	[........................] benchmark.Twitter	614MB/49.1GB (1.2%)
2021-10-31T05:43:13.312+0000	[........................] benchmark.Twitter	661MB/49.1GB (1.3%)
2021-10-31T05:43:16.311+0000	[........................] benchmark.Twitter	711MB/49.1GB (1.4%)
2021-10-31T05:43:19.311+0000	[........................] benchmark.Twitter	759MB/49.1GB (1.5%)
2021-10-31T05:43:22.311+0000	[........................] benchmark.Twitter	806MB/49.1GB (1.6%)
2021-10-31T05:43:25.311+0000	[........................] benchmark.Twitter	858MB/49.1GB (1.7%)
2021-10-31T05:43:28.311+0000	[........................] benchmark.Twitter	906MB/49.1GB (1.8%)
2021-10-31T05:43:31.311+0000	[........................] benchmark.Twitter	957MB/49.1GB (1.9%)
2021-10-31T05:43:34.311+0000	[........................] benchmark.Twitter	1012MB/49.1GB (2.0%)
2021-10-31T05:43:37.312+0000	[........................] benchmark.Twitter	1.04GB/49.1GB (2.1%)
2021-10-31T05:43:40.312+0000	[........................] benchmark.Twitter	1.08GB/49.1GB (2.2%)
2021-10-31T05:43:43.311+0000	[........................] benchmark.Twitter	1.13GB/49.1GB (2.3%)
2021-10-31T05:43:46.311+0000	[........................] benchmark.Twitter	1.18GB/49.1GB (2.4%)
2021-10-31T05:43:49.311+0000	[........................] benchmark.Twitter	1.22GB/49.1GB (2.5%)
2021-10-31T05:43:52.312+0000	[........................] benchmark.Twitter	1.27GB/49.1GB (2.6%)
2021-10-31T05:43:55.311+0000	[........................] benchmark.Twitter	1.32GB/49.1GB (2.7%)
2021-10-31T05:43:58.311+0000	[........................] benchmark.Twitter	1.37GB/49.1GB (2.8%)
2021-10-31T05:44:01.311+0000	[........................] benchmark.Twitter	1.41GB/49.1GB (2.9%)
2021-10-31T05:44:04.311+0000	[........................] benchmark.Twitter	1.46GB/49.1GB (3.0%)
2021-10-31T05:44:07.311+0000	[........................] benchmark.Twitter	1.51GB/49.1GB (3.1%)
2021-10-31T05:44:10.311+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-31T05:44:13.312+0000	[........................] benchmark.Twitter	1.61GB/49.1GB (3.3%)
2021-10-31T05:44:16.312+0000	[........................] benchmark.Twitter	1.66GB/49.1GB (3.4%)
2021-10-31T05:44:19.311+0000	[........................] benchmark.Twitter	1.71GB/49.1GB (3.5%)
2021-10-31T05:44:22.312+0000	[........................] benchmark.Twitter	1.76GB/49.1GB (3.6%)
2021-10-31T05:44:25.311+0000	[........................] benchmark.Twitter	1.80GB/49.1GB (3.7%)
2021-10-31T05:44:28.311+0000	[........................] benchmark.Twitter	1.85GB/49.1GB (3.8%)
2021-10-31T05:44:31.311+0000	[........................] benchmark.Twitter	1.90GB/49.1GB (3.9%)
2021-10-31T05:44:34.318+0000	[........................] benchmark.Twitter	1.95GB/49.1GB (4.0%)
2021-10-31T05:44:37.312+0000	[........................] benchmark.Twitter	2.00GB/49.1GB (4.1%)
2021-10-31T05:44:40.311+0000	[........................] benchmark.Twitter	2.04GB/49.1GB (4.1%)
2021-10-31T05:44:43.312+0000	[#.......................] benchmark.Twitter	2.07GB/49.1GB (4.2%)
2021-10-31T05:44:46.311+0000	[#.......................] benchmark.Twitter	2.11GB/49.1GB (4.3%)
2021-10-31T05:44:49.311+0000	[#.......................] benchmark.Twitter	2.14GB/49.1GB (4.4%)
2021-10-31T05:44:52.311+0000	[#.......................] benchmark.Twitter	2.18GB/49.1GB (4.4%)
2021-10-31T05:44:55.311+0000	[#.......................] benchmark.Twitter	2.21GB/49.1GB (4.5%)
2021-10-31T05:44:58.311+0000	[#.......................] benchmark.Twitter	2.25GB/49.1GB (4.6%)
2021-10-31T05:45:01.311+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-31T05:45:04.311+0000	[#.......................] benchmark.Twitter	2.33GB/49.1GB (4.7%)
2021-10-31T05:45:07.311+0000	[#.......................] benchmark.Twitter	2.37GB/49.1GB (4.8%)
2021-10-31T05:45:10.311+0000	[#.......................] benchmark.Twitter	2.42GB/49.1GB (4.9%)
2021-10-31T05:45:13.312+0000	[#.......................] benchmark.Twitter	2.47GB/49.1GB (5.0%)
2021-10-31T05:45:16.311+0000	[#.......................] benchmark.Twitter	2.52GB/49.1GB (5.1%)
2021-10-31T05:45:19.311+0000	[#.......................] benchmark.Twitter	2.56GB/49.1GB (5.2%)
2021-10-31T05:45:22.312+0000	[#.......................] benchmark.Twitter	2.61GB/49.1GB (5.3%)
2021-10-31T05:45:25.311+0000	[#.......................] benchmark.Twitter	2.66GB/49.1GB (5.4%)
2021-10-31T05:45:28.311+0000	[#.......................] benchmark.Twitter	2.71GB/49.1GB (5.5%)
2021-10-31T05:45:31.311+0000	[#.......................] benchmark.Twitter	2.75GB/49.1GB (5.6%)
2021-10-31T05:45:34.311+0000	[#.......................] benchmark.Twitter	2.80GB/49.1GB (5.7%)
2021-10-31T05:45:37.311+0000	[#.......................] benchmark.Twitter	2.85GB/49.1GB (5.8%)
2021-10-31T05:45:40.311+0000	[#.......................] benchmark.Twitter	2.90GB/49.1GB (5.9%)
2021-10-31T05:45:43.311+0000	[#.......................] benchmark.Twitter	2.95GB/49.1GB (6.0%)
