=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c41e0e1783aff7a4734a47c2ffe522ee03d142af48565e3ac7e0730e90a333e6
0
JODA: 36.1853 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
6184a03e23f4d50b64bc718b7d41144a6d5c75ae35c555bab1e7a8b866566c28
2021-11-10T04:17:03.536+0000	connected to: mongodb://localhost/
2021-11-10T04:17:06.536+0000	[........................] benchmark.NoBench	19.1MB/5.73GB (0.3%)
2021-11-10T04:17:09.536+0000	[........................] benchmark.NoBench	33.0MB/5.73GB (0.6%)
2021-11-10T04:17:12.537+0000	[........................] benchmark.NoBench	47.1MB/5.73GB (0.8%)
2021-11-10T04:17:15.539+0000	[........................] benchmark.NoBench	63.2MB/5.73GB (1.1%)
2021-11-10T04:17:18.537+0000	[........................] benchmark.NoBench	78.5MB/5.73GB (1.3%)
2021-11-10T04:17:21.540+0000	[........................] benchmark.NoBench	92.5MB/5.73GB (1.6%)
2021-11-10T04:17:24.536+0000	[........................] benchmark.NoBench	106MB/5.73GB (1.8%)
2021-11-10T04:17:27.537+0000	[........................] benchmark.NoBench	121MB/5.73GB (2.1%)
2021-11-10T04:17:30.542+0000	[........................] benchmark.NoBench	137MB/5.73GB (2.3%)
2021-11-10T04:17:33.543+0000	[........................] benchmark.NoBench	153MB/5.73GB (2.6%)
2021-11-10T04:17:36.538+0000	[........................] benchmark.NoBench	167MB/5.73GB (2.8%)
2021-11-10T04:17:39.537+0000	[........................] benchmark.NoBench	182MB/5.73GB (3.1%)
2021-11-10T04:17:42.537+0000	[........................] benchmark.NoBench	196MB/5.73GB (3.3%)
2021-11-10T04:17:45.537+0000	[........................] benchmark.NoBench	211MB/5.73GB (3.6%)
2021-11-10T04:17:48.536+0000	[........................] benchmark.NoBench	225MB/5.73GB (3.8%)
2021-11-10T04:17:51.536+0000	[........................] benchmark.NoBench	240MB/5.73GB (4.1%)
2021-11-10T04:17:54.536+0000	[#.......................] benchmark.NoBench	256MB/5.73GB (4.4%)
2021-11-10T04:17:57.537+0000	[#.......................] benchmark.NoBench	270MB/5.73GB (4.6%)
2021-11-10T04:18:00.537+0000	[#.......................] benchmark.NoBench	285MB/5.73GB (4.9%)
2021-11-10T04:18:03.537+0000	[#.......................] benchmark.NoBench	300MB/5.73GB (5.1%)
2021-11-10T04:18:06.536+0000	[#.......................] benchmark.NoBench	317MB/5.73GB (5.4%)
2021-11-10T04:18:09.537+0000	[#.......................] benchmark.NoBench	332MB/5.73GB (5.7%)
2021-11-10T04:18:12.537+0000	[#.......................] benchmark.NoBench	346MB/5.73GB (5.9%)
2021-11-10T04:18:15.538+0000	[#.......................] benchmark.NoBench	362MB/5.73GB (6.2%)
2021-11-10T04:18:18.536+0000	[#.......................] benchmark.NoBench	377MB/5.73GB (6.4%)
2021-11-10T04:18:21.538+0000	[#.......................] benchmark.NoBench	391MB/5.73GB (6.7%)
2021-11-10T04:18:24.536+0000	[#.......................] benchmark.NoBench	406MB/5.73GB (6.9%)
2021-11-10T04:18:27.539+0000	[#.......................] benchmark.NoBench	421MB/5.73GB (7.2%)
2021-11-10T04:18:30.541+0000	[#.......................] benchmark.NoBench	436MB/5.73GB (7.4%)
2021-11-10T04:18:33.536+0000	[#.......................] benchmark.NoBench	452MB/5.73GB (7.7%)
2021-11-10T04:18:36.536+0000	[#.......................] benchmark.NoBench	467MB/5.73GB (8.0%)
2021-11-10T04:18:39.537+0000	[#.......................] benchmark.NoBench	482MB/5.73GB (8.2%)
2021-11-10T04:18:42.537+0000	[##......................] benchmark.NoBench	497MB/5.73GB (8.5%)
2021-11-10T04:18:45.537+0000	[##......................] benchmark.NoBench	512MB/5.73GB (8.7%)
2021-11-10T04:18:48.537+0000	[##......................] benchmark.NoBench	527MB/5.73GB (9.0%)
2021-11-10T04:18:51.542+0000	[##......................] benchmark.NoBench	541MB/5.73GB (9.2%)
2021-11-10T04:18:54.542+0000	[##......................] benchmark.NoBench	556MB/5.73GB (9.5%)
2021-11-10T04:18:57.536+0000	[##......................] benchmark.NoBench	571MB/5.73GB (9.7%)
2021-11-10T04:19:00.537+0000	[##......................] benchmark.NoBench	586MB/5.73GB (10.0%)
2021-11-10T04:19:03.546+0000	[##......................] benchmark.NoBench	601MB/5.73GB (10.2%)
2021-11-10T04:19:06.537+0000	[##......................] benchmark.NoBench	618MB/5.73GB (10.5%)
2021-11-10T04:19:09.537+0000	[##......................] benchmark.NoBench	635MB/5.73GB (10.8%)
2021-11-10T04:19:12.537+0000	[##......................] benchmark.NoBench	650MB/5.73GB (11.1%)
2021-11-10T04:19:15.536+0000	[##......................] benchmark.NoBench	665MB/5.73GB (11.3%)
2021-11-10T04:19:18.537+0000	[##......................] benchmark.NoBench	680MB/5.73GB (11.6%)
2021-11-10T04:19:21.537+0000	[##......................] benchmark.NoBench	696MB/5.73GB (11.9%)
2021-11-10T04:19:24.537+0000	[##......................] benchmark.NoBench	712MB/5.73GB (12.1%)
2021-11-10T04:19:27.537+0000	[##......................] benchmark.NoBench	728MB/5.73GB (12.4%)
2021-11-10T04:19:30.537+0000	[###.....................] benchmark.NoBench	744MB/5.73GB (12.7%)
2021-11-10T04:19:33.537+0000	[###.....................] benchmark.NoBench	760MB/5.73GB (13.0%)
2021-11-10T04:19:36.538+0000	[###.....................] benchmark.NoBench	776MB/5.73GB (13.2%)
2021-11-10T04:19:39.537+0000	[###.....................] benchmark.NoBench	791MB/5.73GB (13.5%)
2021-11-10T04:19:42.537+0000	[###.....................] benchmark.NoBench	807MB/5.73GB (13.7%)
2021-11-10T04:19:45.536+0000	[###.....................] benchmark.NoBench	822MB/5.73GB (14.0%)
2021-11-10T04:19:48.537+0000	[###.....................] benchmark.NoBench	837MB/5.73GB (14.3%)
2021-11-10T04:19:51.537+0000	[###.....................] benchmark.NoBench	853MB/5.73GB (14.5%)
2021-11-10T04:19:54.536+0000	[###.....................] benchmark.NoBench	868MB/5.73GB (14.8%)
2021-11-10T04:19:57.537+0000	[###.....................] benchmark.NoBench	883MB/5.73GB (15.0%)
