=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ef869c95d2cfb0f17ede6edbc04b82ba424430c970e38de3b8547d98fb96027
0
JODA: 37.213 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1c6e4a6ae11e1b9bb4531941c8cc948ece065e2bf01c329aec87f2755840ee05
2021-11-08T10:10:04.937+0000	connected to: mongodb://localhost/
2021-11-08T10:10:07.938+0000	[........................] benchmark.NoBench	17.4MB/5.73GB (0.3%)
2021-11-08T10:10:10.938+0000	[........................] benchmark.NoBench	32.0MB/5.73GB (0.5%)
2021-11-08T10:10:13.938+0000	[........................] benchmark.NoBench	47.3MB/5.73GB (0.8%)
2021-11-08T10:10:16.939+0000	[........................] benchmark.NoBench	61.0MB/5.73GB (1.0%)
2021-11-08T10:10:19.938+0000	[........................] benchmark.NoBench	75.2MB/5.73GB (1.3%)
2021-11-08T10:10:22.937+0000	[........................] benchmark.NoBench	88.8MB/5.73GB (1.5%)
2021-11-08T10:10:25.937+0000	[........................] benchmark.NoBench	104MB/5.73GB (1.8%)
2021-11-08T10:10:28.938+0000	[........................] benchmark.NoBench	119MB/5.73GB (2.0%)
2021-11-08T10:10:31.937+0000	[........................] benchmark.NoBench	133MB/5.73GB (2.3%)
2021-11-08T10:10:34.938+0000	[........................] benchmark.NoBench	147MB/5.73GB (2.5%)
2021-11-08T10:10:37.939+0000	[........................] benchmark.NoBench	161MB/5.73GB (2.7%)
2021-11-08T10:10:40.938+0000	[........................] benchmark.NoBench	176MB/5.73GB (3.0%)
2021-11-08T10:10:43.938+0000	[........................] benchmark.NoBench	190MB/5.73GB (3.2%)
2021-11-08T10:10:46.938+0000	[........................] benchmark.NoBench	205MB/5.73GB (3.5%)
2021-11-08T10:10:49.938+0000	[........................] benchmark.NoBench	220MB/5.73GB (3.8%)
2021-11-08T10:10:52.939+0000	[........................] benchmark.NoBench	235MB/5.73GB (4.0%)
2021-11-08T10:10:55.937+0000	[#.......................] benchmark.NoBench	250MB/5.73GB (4.3%)
2021-11-08T10:10:58.944+0000	[#.......................] benchmark.NoBench	264MB/5.73GB (4.5%)
2021-11-08T10:11:01.938+0000	[#.......................] benchmark.NoBench	278MB/5.73GB (4.7%)
2021-11-08T10:11:04.937+0000	[#.......................] benchmark.NoBench	293MB/5.73GB (5.0%)
2021-11-08T10:11:07.938+0000	[#.......................] benchmark.NoBench	310MB/5.73GB (5.3%)
2021-11-08T10:11:10.940+0000	[#.......................] benchmark.NoBench	327MB/5.73GB (5.6%)
2021-11-08T10:11:13.938+0000	[#.......................] benchmark.NoBench	342MB/5.73GB (5.8%)
2021-11-08T10:11:16.938+0000	[#.......................] benchmark.NoBench	357MB/5.73GB (6.1%)
2021-11-08T10:11:19.938+0000	[#.......................] benchmark.NoBench	371MB/5.73GB (6.3%)
2021-11-08T10:11:22.938+0000	[#.......................] benchmark.NoBench	387MB/5.73GB (6.6%)
2021-11-08T10:11:25.938+0000	[#.......................] benchmark.NoBench	402MB/5.73GB (6.8%)
2021-11-08T10:11:28.937+0000	[#.......................] benchmark.NoBench	417MB/5.73GB (7.1%)
2021-11-08T10:11:31.938+0000	[#.......................] benchmark.NoBench	432MB/5.73GB (7.4%)
2021-11-08T10:11:34.938+0000	[#.......................] benchmark.NoBench	447MB/5.73GB (7.6%)
2021-11-08T10:11:37.938+0000	[#.......................] benchmark.NoBench	462MB/5.73GB (7.9%)
2021-11-08T10:11:40.938+0000	[#.......................] benchmark.NoBench	478MB/5.73GB (8.1%)
2021-11-08T10:11:43.938+0000	[##......................] benchmark.NoBench	492MB/5.73GB (8.4%)
2021-11-08T10:11:46.938+0000	[##......................] benchmark.NoBench	509MB/5.73GB (8.7%)
2021-11-08T10:11:49.940+0000	[##......................] benchmark.NoBench	524MB/5.73GB (8.9%)
2021-11-08T10:11:52.939+0000	[##......................] benchmark.NoBench	539MB/5.73GB (9.2%)
2021-11-08T10:11:55.938+0000	[##......................] benchmark.NoBench	555MB/5.73GB (9.5%)
2021-11-08T10:11:58.937+0000	[##......................] benchmark.NoBench	570MB/5.73GB (9.7%)
2021-11-08T10:12:01.938+0000	[##......................] benchmark.NoBench	585MB/5.73GB (10.0%)
2021-11-08T10:12:04.937+0000	[##......................] benchmark.NoBench	600MB/5.73GB (10.2%)
2021-11-08T10:12:07.938+0000	[##......................] benchmark.NoBench	617MB/5.73GB (10.5%)
2021-11-08T10:12:10.938+0000	[##......................] benchmark.NoBench	633MB/5.73GB (10.8%)
2021-11-08T10:12:13.946+0000	[##......................] benchmark.NoBench	648MB/5.73GB (11.0%)
2021-11-08T10:12:16.938+0000	[##......................] benchmark.NoBench	663MB/5.73GB (11.3%)
2021-11-08T10:12:19.938+0000	[##......................] benchmark.NoBench	680MB/5.73GB (11.6%)
2021-11-08T10:12:22.942+0000	[##......................] benchmark.NoBench	694MB/5.73GB (11.8%)
