=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
21649d3be745b173fbcfd45644c4ce8715581cd05583ef339cd7dd16d14fc0e4
0
JODA: 32.1634 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0cf35e064a9b646c0323bb4c7e4d715cdd73ef82760434b7f19b813676ccf2a8
2021-11-09T02:21:52.191+0000	connected to: mongodb://localhost/
2021-11-09T02:21:55.191+0000	[........................] benchmark.NoBench	20.5MB/5.73GB (0.3%)
2021-11-09T02:21:58.193+0000	[........................] benchmark.NoBench	34.9MB/5.73GB (0.6%)
2021-11-09T02:22:01.193+0000	[........................] benchmark.NoBench	49.8MB/5.73GB (0.8%)
2021-11-09T02:22:04.191+0000	[........................] benchmark.NoBench	64.7MB/5.73GB (1.1%)
2021-11-09T02:22:07.192+0000	[........................] benchmark.NoBench	80.1MB/5.73GB (1.4%)
2021-11-09T02:22:10.192+0000	[........................] benchmark.NoBench	95.2MB/5.73GB (1.6%)
2021-11-09T02:22:13.191+0000	[........................] benchmark.NoBench	110MB/5.73GB (1.9%)
2021-11-09T02:22:16.191+0000	[........................] benchmark.NoBench	124MB/5.73GB (2.1%)
2021-11-09T02:22:19.192+0000	[........................] benchmark.NoBench	140MB/5.73GB (2.4%)
2021-11-09T02:22:22.191+0000	[........................] benchmark.NoBench	155MB/5.73GB (2.6%)
2021-11-09T02:22:25.191+0000	[........................] benchmark.NoBench	171MB/5.73GB (2.9%)
2021-11-09T02:22:28.191+0000	[........................] benchmark.NoBench	188MB/5.73GB (3.2%)
2021-11-09T02:22:31.191+0000	[........................] benchmark.NoBench	203MB/5.73GB (3.5%)
2021-11-09T02:22:34.191+0000	[........................] benchmark.NoBench	218MB/5.73GB (3.7%)
2021-11-09T02:22:37.191+0000	[........................] benchmark.NoBench	234MB/5.73GB (4.0%)
2021-11-09T02:22:40.194+0000	[#.......................] benchmark.NoBench	249MB/5.73GB (4.2%)
2021-11-09T02:22:43.192+0000	[#.......................] benchmark.NoBench	264MB/5.73GB (4.5%)
2021-11-09T02:22:46.191+0000	[#.......................] benchmark.NoBench	279MB/5.73GB (4.7%)
