=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f6cb4427a5a40eaf01247427b3c51653fbfd26b72da7548d44c3f3e0e11881a0
0
JODA: 206.797 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9269fddbd7c27dd1c335b5104db05a55f5d0735877e998ad5bc1e3b34fd3cd4f
2021-11-08T20:26:37.296+0000	connected to: mongodb://localhost/
2021-11-08T20:26:40.297+0000	[############............] benchmark.NoBench_extra	15.5MB/30.6MB (50.5%)
2021-11-08T20:26:43.297+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-08T20:26:43.307+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-08T20:26:43.307+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-08T20:26:43.340+0000	connected to: mongodb://localhost/
2021-11-08T20:26:46.341+0000	[........................] benchmark.NoBench	17.7MB/29.7GB (0.1%)
2021-11-08T20:26:49.341+0000	[........................] benchmark.NoBench	33.6MB/29.7GB (0.1%)
2021-11-08T20:26:52.341+0000	[........................] benchmark.NoBench	48.1MB/29.7GB (0.2%)
2021-11-08T20:26:55.341+0000	[........................] benchmark.NoBench	63.0MB/29.7GB (0.2%)
2021-11-08T20:26:58.341+0000	[........................] benchmark.NoBench	78.8MB/29.7GB (0.3%)
2021-11-08T20:27:01.343+0000	[........................] benchmark.NoBench	93.6MB/29.7GB (0.3%)
2021-11-08T20:27:04.341+0000	[........................] benchmark.NoBench	108MB/29.7GB (0.4%)
2021-11-08T20:27:07.341+0000	[........................] benchmark.NoBench	124MB/29.7GB (0.4%)
