=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
add39b181a565dc6f6e4832df3cafa6555f36b3ee0e70fe67470fddf75881739
0
JODA: 123.931 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4001f588fd966f01e56b1852bcebf5fcac31a41772ef49864d950b3377232275
2021-10-29T00:29:57.735+0000	connected to: mongodb://localhost/
2021-10-29T00:30:00.737+0000	[........................] benchmark.Twitter	59.5MB/49.1GB (0.1%)
2021-10-29T00:30:03.735+0000	[........................] benchmark.Twitter	121MB/49.1GB (0.2%)
2021-10-29T00:30:06.735+0000	[........................] benchmark.Twitter	187MB/49.1GB (0.4%)
2021-10-29T00:30:09.736+0000	[........................] benchmark.Twitter	250MB/49.1GB (0.5%)
2021-10-29T00:30:12.735+0000	[........................] benchmark.Twitter	314MB/49.1GB (0.6%)
2021-10-29T00:30:15.735+0000	[........................] benchmark.Twitter	378MB/49.1GB (0.8%)
2021-10-29T00:30:18.735+0000	[........................] benchmark.Twitter	440MB/49.1GB (0.9%)
2021-10-29T00:30:21.735+0000	[........................] benchmark.Twitter	503MB/49.1GB (1.0%)
2021-10-29T00:30:24.735+0000	[........................] benchmark.Twitter	572MB/49.1GB (1.1%)
2021-10-29T00:30:27.735+0000	[........................] benchmark.Twitter	639MB/49.1GB (1.3%)
2021-10-29T00:30:30.735+0000	[........................] benchmark.Twitter	706MB/49.1GB (1.4%)
2021-10-29T00:30:33.735+0000	[........................] benchmark.Twitter	771MB/49.1GB (1.5%)
2021-10-29T00:30:36.735+0000	[........................] benchmark.Twitter	836MB/49.1GB (1.7%)
2021-10-29T00:30:39.735+0000	[........................] benchmark.Twitter	901MB/49.1GB (1.8%)
2021-10-29T00:30:42.736+0000	[........................] benchmark.Twitter	966MB/49.1GB (1.9%)
2021-10-29T00:30:45.735+0000	[........................] benchmark.Twitter	1.01GB/49.1GB (2.1%)
2021-10-29T00:30:48.735+0000	[........................] benchmark.Twitter	1.07GB/49.1GB (2.2%)
2021-10-29T00:30:51.735+0000	[........................] benchmark.Twitter	1.13GB/49.1GB (2.3%)
2021-10-29T00:30:54.735+0000	[........................] benchmark.Twitter	1.20GB/49.1GB (2.4%)
2021-10-29T00:30:57.735+0000	[........................] benchmark.Twitter	1.26GB/49.1GB (2.6%)
2021-10-29T00:31:00.735+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-29T00:31:03.735+0000	[........................] benchmark.Twitter	1.39GB/49.1GB (2.8%)
2021-10-29T00:31:06.736+0000	[........................] benchmark.Twitter	1.46GB/49.1GB (3.0%)
2021-10-29T00:31:09.735+0000	[........................] benchmark.Twitter	1.52GB/49.1GB (3.1%)
2021-10-29T00:31:12.735+0000	[........................] benchmark.Twitter	1.58GB/49.1GB (3.2%)
2021-10-29T00:31:15.735+0000	[........................] benchmark.Twitter	1.64GB/49.1GB (3.3%)
2021-10-29T00:31:18.735+0000	[........................] benchmark.Twitter	1.70GB/49.1GB (3.5%)
2021-10-29T00:31:21.736+0000	[........................] benchmark.Twitter	1.77GB/49.1GB (3.6%)
2021-10-29T00:31:24.735+0000	[........................] benchmark.Twitter	1.83GB/49.1GB (3.7%)
2021-10-29T00:31:27.736+0000	[........................] benchmark.Twitter	1.89GB/49.1GB (3.8%)
2021-10-29T00:31:30.735+0000	[........................] benchmark.Twitter	1.95GB/49.1GB (4.0%)
2021-10-29T00:31:33.735+0000	[........................] benchmark.Twitter	2.01GB/49.1GB (4.1%)
2021-10-29T00:31:36.736+0000	[#.......................] benchmark.Twitter	2.06GB/49.1GB (4.2%)
2021-10-29T00:31:39.735+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-10-29T00:31:42.735+0000	[#.......................] benchmark.Twitter	2.17GB/49.1GB (4.4%)
2021-10-29T00:31:45.736+0000	[#.......................] benchmark.Twitter	2.23GB/49.1GB (4.5%)
2021-10-29T00:31:48.735+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-29T00:31:51.737+0000	[#.......................] benchmark.Twitter	2.34GB/49.1GB (4.8%)
2021-10-29T00:31:54.736+0000	[#.......................] benchmark.Twitter	2.41GB/49.1GB (4.9%)
2021-10-29T00:31:57.735+0000	[#.......................] benchmark.Twitter	2.47GB/49.1GB (5.0%)
2021-10-29T00:32:00.735+0000	[#.......................] benchmark.Twitter	2.54GB/49.1GB (5.2%)
2021-10-29T00:32:03.735+0000	[#.......................] benchmark.Twitter	2.60GB/49.1GB (5.3%)
2021-10-29T00:32:06.735+0000	[#.......................] benchmark.Twitter	2.66GB/49.1GB (5.4%)
2021-10-29T00:32:09.736+0000	[#.......................] benchmark.Twitter	2.73GB/49.1GB (5.6%)
2021-10-29T00:32:12.736+0000	[#.......................] benchmark.Twitter	2.79GB/49.1GB (5.7%)
2021-10-29T00:32:15.735+0000	[#.......................] benchmark.Twitter	2.85GB/49.1GB (5.8%)
2021-10-29T00:32:18.736+0000	[#.......................] benchmark.Twitter	2.92GB/49.1GB (5.9%)
2021-10-29T00:32:21.735+0000	[#.......................] benchmark.Twitter	2.98GB/49.1GB (6.1%)
2021-10-29T00:32:24.736+0000	[#.......................] benchmark.Twitter	3.05GB/49.1GB (6.2%)
2021-10-29T00:32:27.735+0000	[#.......................] benchmark.Twitter	3.11GB/49.1GB (6.3%)
2021-10-29T00:32:30.735+0000	[#.......................] benchmark.Twitter	3.17GB/49.1GB (6.5%)
2021-10-29T00:32:33.735+0000	[#.......................] benchmark.Twitter	3.23GB/49.1GB (6.6%)
2021-10-29T00:32:36.736+0000	[#.......................] benchmark.Twitter	3.30GB/49.1GB (6.7%)
2021-10-29T00:32:39.735+0000	[#.......................] benchmark.Twitter	3.36GB/49.1GB (6.8%)
2021-10-29T00:32:42.735+0000	[#.......................] benchmark.Twitter	3.42GB/49.1GB (7.0%)
2021-10-29T00:32:45.735+0000	[#.......................] benchmark.Twitter	3.49GB/49.1GB (7.1%)
2021-10-29T00:32:48.736+0000	[#.......................] benchmark.Twitter	3.55GB/49.1GB (7.2%)
2021-10-29T00:32:51.735+0000	[#.......................] benchmark.Twitter	3.61GB/49.1GB (7.4%)
2021-10-29T00:32:54.735+0000	[#.......................] benchmark.Twitter	3.67GB/49.1GB (7.5%)
2021-10-29T00:32:57.736+0000	[#.......................] benchmark.Twitter	3.74GB/49.1GB (7.6%)
2021-10-29T00:33:00.735+0000	[#.......................] benchmark.Twitter	3.80GB/49.1GB (7.7%)
2021-10-29T00:33:03.735+0000	[#.......................] benchmark.Twitter	3.87GB/49.1GB (7.9%)
2021-10-29T00:33:06.735+0000	[#.......................] benchmark.Twitter	3.93GB/49.1GB (8.0%)
2021-10-29T00:33:09.735+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-10-29T00:33:12.735+0000	[#.......................] benchmark.Twitter	4.06GB/49.1GB (8.3%)
2021-10-29T00:33:15.735+0000	[##......................] benchmark.Twitter	4.12GB/49.1GB (8.4%)
2021-10-29T00:33:18.735+0000	[##......................] benchmark.Twitter	4.19GB/49.1GB (8.5%)
2021-10-29T00:33:21.736+0000	[##......................] benchmark.Twitter	4.25GB/49.1GB (8.7%)
2021-10-29T00:33:24.735+0000	[##......................] benchmark.Twitter	4.32GB/49.1GB (8.8%)
2021-10-29T00:33:27.736+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-10-29T00:33:30.735+0000	[##......................] benchmark.Twitter	4.44GB/49.1GB (9.0%)
2021-10-29T00:33:33.735+0000	[##......................] benchmark.Twitter	4.50GB/49.1GB (9.2%)
2021-10-29T00:33:36.735+0000	[##......................] benchmark.Twitter	4.57GB/49.1GB (9.3%)
