=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2cba118dd9d2307d833913afb75a75954555010d902e7106a6df8a8b3a92da55
0
JODA: 96.4254 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7a7ed7c0f84b65d60da7404026c319a1ae25dde3c82c62071a1a19f0459e2329
2021-11-01T08:37:52.513+0000	connected to: mongodb://localhost/
2021-11-01T08:37:55.513+0000	[........................] benchmark.Twitter	43.1MB/49.1GB (0.1%)
2021-11-01T08:37:58.513+0000	[........................] benchmark.Twitter	88.3MB/49.1GB (0.2%)
2021-11-01T08:38:01.513+0000	[........................] benchmark.Twitter	135MB/49.1GB (0.3%)
2021-11-01T08:38:04.514+0000	[........................] benchmark.Twitter	184MB/49.1GB (0.4%)
2021-11-01T08:38:07.515+0000	[........................] benchmark.Twitter	233MB/49.1GB (0.5%)
2021-11-01T08:38:10.514+0000	[........................] benchmark.Twitter	279MB/49.1GB (0.6%)
2021-11-01T08:38:13.514+0000	[........................] benchmark.Twitter	327MB/49.1GB (0.6%)
2021-11-01T08:38:16.514+0000	[........................] benchmark.Twitter	375MB/49.1GB (0.7%)
2021-11-01T08:38:19.513+0000	[........................] benchmark.Twitter	423MB/49.1GB (0.8%)
2021-11-01T08:38:22.513+0000	[........................] benchmark.Twitter	470MB/49.1GB (0.9%)
2021-11-01T08:38:25.514+0000	[........................] benchmark.Twitter	518MB/49.1GB (1.0%)
2021-11-01T08:38:28.513+0000	[........................] benchmark.Twitter	566MB/49.1GB (1.1%)
2021-11-01T08:38:31.514+0000	[........................] benchmark.Twitter	615MB/49.1GB (1.2%)
2021-11-01T08:38:34.513+0000	[........................] benchmark.Twitter	663MB/49.1GB (1.3%)
2021-11-01T08:38:37.513+0000	[........................] benchmark.Twitter	711MB/49.1GB (1.4%)
2021-11-01T08:38:40.514+0000	[........................] benchmark.Twitter	760MB/49.1GB (1.5%)
2021-11-01T08:38:43.513+0000	[........................] benchmark.Twitter	809MB/49.1GB (1.6%)
2021-11-01T08:38:46.514+0000	[........................] benchmark.Twitter	855MB/49.1GB (1.7%)
2021-11-01T08:38:49.514+0000	[........................] benchmark.Twitter	903MB/49.1GB (1.8%)
2021-11-01T08:38:52.513+0000	[........................] benchmark.Twitter	951MB/49.1GB (1.9%)
2021-11-01T08:38:55.514+0000	[........................] benchmark.Twitter	1003MB/49.1GB (2.0%)
2021-11-01T08:38:58.514+0000	[........................] benchmark.Twitter	1.03GB/49.1GB (2.1%)
2021-11-01T08:39:01.514+0000	[........................] benchmark.Twitter	1.07GB/49.1GB (2.2%)
2021-11-01T08:39:04.514+0000	[........................] benchmark.Twitter	1.12GB/49.1GB (2.3%)
2021-11-01T08:39:07.513+0000	[........................] benchmark.Twitter	1.17GB/49.1GB (2.4%)
2021-11-01T08:39:10.513+0000	[........................] benchmark.Twitter	1.21GB/49.1GB (2.5%)
2021-11-01T08:39:13.513+0000	[........................] benchmark.Twitter	1.26GB/49.1GB (2.6%)
2021-11-01T08:39:16.514+0000	[........................] benchmark.Twitter	1.31GB/49.1GB (2.7%)
