=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
9a601cdbaf74bff193cec2192fa05160a9c5c4e04fed57aca8c63944582f9dfb
0
JODA: 88.1834 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ba7c50086a16cd4619aae0e225a81c986b456e30778eec92bb53416e70e742c9
2021-10-27T01:28:12.369+0000	connected to: mongodb://localhost/
2021-10-27T01:28:15.369+0000	[........................] benchmark.Twitter	42.0MB/49.1GB (0.1%)
2021-10-27T01:28:18.370+0000	[........................] benchmark.Twitter	86.2MB/49.1GB (0.2%)
2021-10-27T01:28:21.369+0000	[........................] benchmark.Twitter	134MB/49.1GB (0.3%)
2021-10-27T01:28:24.369+0000	[........................] benchmark.Twitter	183MB/49.1GB (0.4%)
2021-10-27T01:28:27.369+0000	[........................] benchmark.Twitter	230MB/49.1GB (0.5%)
2021-10-27T01:28:30.369+0000	[........................] benchmark.Twitter	279MB/49.1GB (0.6%)
2021-10-27T01:28:33.369+0000	[........................] benchmark.Twitter	327MB/49.1GB (0.6%)
2021-10-27T01:28:36.369+0000	[........................] benchmark.Twitter	376MB/49.1GB (0.7%)
2021-10-27T01:28:39.369+0000	[........................] benchmark.Twitter	425MB/49.1GB (0.8%)
2021-10-27T01:28:42.369+0000	[........................] benchmark.Twitter	473MB/49.1GB (0.9%)
2021-10-27T01:28:45.369+0000	[........................] benchmark.Twitter	522MB/49.1GB (1.0%)
2021-10-27T01:28:48.369+0000	[........................] benchmark.Twitter	573MB/49.1GB (1.1%)
2021-10-27T01:28:51.369+0000	[........................] benchmark.Twitter	621MB/49.1GB (1.2%)
2021-10-27T01:28:54.369+0000	[........................] benchmark.Twitter	669MB/49.1GB (1.3%)
2021-10-27T01:28:57.369+0000	[........................] benchmark.Twitter	718MB/49.1GB (1.4%)
2021-10-27T01:29:00.369+0000	[........................] benchmark.Twitter	767MB/49.1GB (1.5%)
2021-10-27T01:29:03.369+0000	[........................] benchmark.Twitter	816MB/49.1GB (1.6%)
2021-10-27T01:29:06.369+0000	[........................] benchmark.Twitter	864MB/49.1GB (1.7%)
2021-10-27T01:29:09.369+0000	[........................] benchmark.Twitter	913MB/49.1GB (1.8%)
2021-10-27T01:29:12.369+0000	[........................] benchmark.Twitter	962MB/49.1GB (1.9%)
2021-10-27T01:29:15.369+0000	[........................] benchmark.Twitter	1014MB/49.1GB (2.0%)
2021-10-27T01:29:18.369+0000	[........................] benchmark.Twitter	1.04GB/49.1GB (2.1%)
2021-10-27T01:29:21.369+0000	[........................] benchmark.Twitter	1.08GB/49.1GB (2.2%)
2021-10-27T01:29:24.369+0000	[........................] benchmark.Twitter	1.13GB/49.1GB (2.3%)
2021-10-27T01:29:27.369+0000	[........................] benchmark.Twitter	1.17GB/49.1GB (2.4%)
2021-10-27T01:29:30.369+0000	[........................] benchmark.Twitter	1.22GB/49.1GB (2.5%)
2021-10-27T01:29:33.369+0000	[........................] benchmark.Twitter	1.27GB/49.1GB (2.6%)
2021-10-27T01:29:36.369+0000	[........................] benchmark.Twitter	1.31GB/49.1GB (2.7%)
2021-10-27T01:29:39.369+0000	[........................] benchmark.Twitter	1.36GB/49.1GB (2.8%)
2021-10-27T01:29:42.369+0000	[........................] benchmark.Twitter	1.41GB/49.1GB (2.9%)
2021-10-27T01:29:45.369+0000	[........................] benchmark.Twitter	1.45GB/49.1GB (3.0%)
