=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
0cc94ff54eaf3da8a5f6044bd8c6c05d5b15aa5ed41c09ec66e03bdc393894b8
0
JODA: 208.007 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
90b2a2c458f8828bd2199b21f57cd231e6847f316d0d5f0f753bfc16970aa752
2021-11-09T12:40:34.701+0000	connected to: mongodb://localhost/
2021-11-09T12:40:37.702+0000	[##############..........] benchmark.NoBench_extra	19.1MB/30.6MB (62.4%)
2021-11-09T12:40:39.854+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-09T12:40:39.854+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-09T12:40:39.887+0000	connected to: mongodb://localhost/
2021-11-09T12:40:42.887+0000	[........................] benchmark.NoBench	18.2MB/29.7GB (0.1%)
2021-11-09T12:40:45.887+0000	[........................] benchmark.NoBench	34.8MB/29.7GB (0.1%)
2021-11-09T12:40:48.888+0000	[........................] benchmark.NoBench	49.4MB/29.7GB (0.2%)
2021-11-09T12:40:51.890+0000	[........................] benchmark.NoBench	64.7MB/29.7GB (0.2%)
2021-11-09T12:40:54.887+0000	[........................] benchmark.NoBench	80.0MB/29.7GB (0.3%)
2021-11-09T12:40:57.887+0000	[........................] benchmark.NoBench	95.0MB/29.7GB (0.3%)
2021-11-09T12:41:00.888+0000	[........................] benchmark.NoBench	110MB/29.7GB (0.4%)
2021-11-09T12:41:03.888+0000	[........................] benchmark.NoBench	125MB/29.7GB (0.4%)
2021-11-09T12:41:06.888+0000	[........................] benchmark.NoBench	140MB/29.7GB (0.5%)
2021-11-09T12:41:09.887+0000	[........................] benchmark.NoBench	154MB/29.7GB (0.5%)
2021-11-09T12:41:12.887+0000	[........................] benchmark.NoBench	169MB/29.7GB (0.6%)
2021-11-09T12:41:15.887+0000	[........................] benchmark.NoBench	184MB/29.7GB (0.6%)
2021-11-09T12:41:18.888+0000	[........................] benchmark.NoBench	200MB/29.7GB (0.7%)
2021-11-09T12:41:21.887+0000	[........................] benchmark.NoBench	214MB/29.7GB (0.7%)
2021-11-09T12:41:24.887+0000	[........................] benchmark.NoBench	229MB/29.7GB (0.8%)
2021-11-09T12:41:27.904+0000	[........................] benchmark.NoBench	244MB/29.7GB (0.8%)
2021-11-09T12:41:30.888+0000	[........................] benchmark.NoBench	259MB/29.7GB (0.9%)
2021-11-09T12:41:33.893+0000	[........................] benchmark.NoBench	277MB/29.7GB (0.9%)
2021-11-09T12:41:36.887+0000	[........................] benchmark.NoBench	296MB/29.7GB (1.0%)
2021-11-09T12:41:39.887+0000	[........................] benchmark.NoBench	313MB/29.7GB (1.0%)
2021-11-09T12:41:42.887+0000	[........................] benchmark.NoBench	328MB/29.7GB (1.1%)
2021-11-09T12:41:45.887+0000	[........................] benchmark.NoBench	344MB/29.7GB (1.1%)
2021-11-09T12:41:48.887+0000	[........................] benchmark.NoBench	359MB/29.7GB (1.2%)
2021-11-09T12:41:51.888+0000	[........................] benchmark.NoBench	375MB/29.7GB (1.2%)
2021-11-09T12:41:54.887+0000	[........................] benchmark.NoBench	391MB/29.7GB (1.3%)
2021-11-09T12:41:57.889+0000	[........................] benchmark.NoBench	407MB/29.7GB (1.3%)
2021-11-09T12:42:00.888+0000	[........................] benchmark.NoBench	422MB/29.7GB (1.4%)
2021-11-09T12:42:03.887+0000	[........................] benchmark.NoBench	438MB/29.7GB (1.4%)
2021-11-09T12:42:06.887+0000	[........................] benchmark.NoBench	454MB/29.7GB (1.5%)
2021-11-09T12:42:09.888+0000	[........................] benchmark.NoBench	470MB/29.7GB (1.5%)
2021-11-09T12:42:12.887+0000	[........................] benchmark.NoBench	486MB/29.7GB (1.6%)
2021-11-09T12:42:15.887+0000	[........................] benchmark.NoBench	501MB/29.7GB (1.6%)
2021-11-09T12:42:18.887+0000	[........................] benchmark.NoBench	516MB/29.7GB (1.7%)
2021-11-09T12:42:21.888+0000	[........................] benchmark.NoBench	532MB/29.7GB (1.8%)
2021-11-09T12:42:24.887+0000	[........................] benchmark.NoBench	549MB/29.7GB (1.8%)
