=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
38ca451894ea94e7a5371d0a8371a8924e6feed430960894e69986a1647283c8
0
JODA: 110.63 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
22a21912666e63bc2b5d56f70b8575bcb023563833130b7703f11c7bdf71c661
2021-10-24T10:36:33.951+0000	connected to: mongodb://localhost/
2021-10-24T10:36:36.952+0000	[........................] benchmark.Twitter	42.9MB/49.1GB (0.1%)
2021-10-24T10:36:39.952+0000	[........................] benchmark.Twitter	89.4MB/49.1GB (0.2%)
2021-10-24T10:36:42.952+0000	[........................] benchmark.Twitter	138MB/49.1GB (0.3%)
2021-10-24T10:36:45.952+0000	[........................] benchmark.Twitter	187MB/49.1GB (0.4%)
2021-10-24T10:36:48.952+0000	[........................] benchmark.Twitter	237MB/49.1GB (0.5%)
2021-10-24T10:36:51.952+0000	[........................] benchmark.Twitter	289MB/49.1GB (0.6%)
2021-10-24T10:36:54.952+0000	[........................] benchmark.Twitter	337MB/49.1GB (0.7%)
2021-10-24T10:36:57.952+0000	[........................] benchmark.Twitter	387MB/49.1GB (0.8%)
2021-10-24T10:37:00.952+0000	[........................] benchmark.Twitter	437MB/49.1GB (0.9%)
2021-10-24T10:37:03.952+0000	[........................] benchmark.Twitter	488MB/49.1GB (1.0%)
2021-10-24T10:37:06.952+0000	[........................] benchmark.Twitter	538MB/49.1GB (1.1%)
2021-10-24T10:37:09.952+0000	[........................] benchmark.Twitter	586MB/49.1GB (1.2%)
2021-10-24T10:37:12.952+0000	[........................] benchmark.Twitter	638MB/49.1GB (1.3%)
2021-10-24T10:37:15.952+0000	[........................] benchmark.Twitter	687MB/49.1GB (1.4%)
2021-10-24T10:37:18.952+0000	[........................] benchmark.Twitter	736MB/49.1GB (1.5%)
2021-10-24T10:37:21.952+0000	[........................] benchmark.Twitter	788MB/49.1GB (1.6%)
2021-10-24T10:37:24.952+0000	[........................] benchmark.Twitter	835MB/49.1GB (1.7%)
2021-10-24T10:37:27.952+0000	[........................] benchmark.Twitter	884MB/49.1GB (1.8%)
2021-10-24T10:37:30.952+0000	[........................] benchmark.Twitter	933MB/49.1GB (1.9%)
2021-10-24T10:37:33.952+0000	[........................] benchmark.Twitter	985MB/49.1GB (2.0%)
