=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
cebe8b9e911b38f7caa7dcc9819d3c27ede6cad81ea048393215bffc1a43fa04
0
JODA: 95.6882 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
af2baa2d8c48391235b3de066854631d689e57276614e229e46e01fc68aef7d1
2021-10-20T19:31:52.652+0000	connected to: mongodb://localhost/
2021-10-20T19:31:55.652+0000	[........................] benchmark.Twitter	38.7MB/49.1GB (0.1%)
2021-10-20T19:31:58.652+0000	[........................] benchmark.Twitter	81.8MB/49.1GB (0.2%)
2021-10-20T19:32:01.652+0000	[........................] benchmark.Twitter	129MB/49.1GB (0.3%)
2021-10-20T19:32:04.652+0000	[........................] benchmark.Twitter	175MB/49.1GB (0.3%)
2021-10-20T19:32:07.652+0000	[........................] benchmark.Twitter	222MB/49.1GB (0.4%)
2021-10-20T19:32:10.652+0000	[........................] benchmark.Twitter	268MB/49.1GB (0.5%)
2021-10-20T19:32:13.652+0000	[........................] benchmark.Twitter	314MB/49.1GB (0.6%)
2021-10-20T19:32:16.652+0000	[........................] benchmark.Twitter	362MB/49.1GB (0.7%)
2021-10-20T19:32:19.652+0000	[........................] benchmark.Twitter	408MB/49.1GB (0.8%)
2021-10-20T19:32:22.652+0000	[........................] benchmark.Twitter	456MB/49.1GB (0.9%)
2021-10-20T19:32:25.652+0000	[........................] benchmark.Twitter	503MB/49.1GB (1.0%)
2021-10-20T19:32:28.653+0000	[........................] benchmark.Twitter	550MB/49.1GB (1.1%)
2021-10-20T19:32:31.652+0000	[........................] benchmark.Twitter	598MB/49.1GB (1.2%)
2021-10-20T19:32:34.652+0000	[........................] benchmark.Twitter	646MB/49.1GB (1.3%)
2021-10-20T19:32:37.652+0000	[........................] benchmark.Twitter	694MB/49.1GB (1.4%)
2021-10-20T19:32:40.652+0000	[........................] benchmark.Twitter	740MB/49.1GB (1.5%)
2021-10-20T19:32:43.653+0000	[........................] benchmark.Twitter	785MB/49.1GB (1.6%)
2021-10-20T19:32:46.653+0000	[........................] benchmark.Twitter	831MB/49.1GB (1.7%)
2021-10-20T19:32:49.652+0000	[........................] benchmark.Twitter	876MB/49.1GB (1.7%)
2021-10-20T19:32:52.652+0000	[........................] benchmark.Twitter	924MB/49.1GB (1.8%)
2021-10-20T19:32:55.652+0000	[........................] benchmark.Twitter	975MB/49.1GB (1.9%)
2021-10-20T19:32:58.652+0000	[........................] benchmark.Twitter	1023MB/49.1GB (2.0%)
2021-10-20T19:33:01.652+0000	[........................] benchmark.Twitter	1.04GB/49.1GB (2.1%)
2021-10-20T19:33:04.652+0000	[........................] benchmark.Twitter	1.09GB/49.1GB (2.2%)
2021-10-20T19:33:07.653+0000	[........................] benchmark.Twitter	1.13GB/49.1GB (2.3%)
2021-10-20T19:33:10.653+0000	[........................] benchmark.Twitter	1.18GB/49.1GB (2.4%)
2021-10-20T19:33:13.653+0000	[........................] benchmark.Twitter	1.22GB/49.1GB (2.5%)
2021-10-20T19:33:16.653+0000	[........................] benchmark.Twitter	1.26GB/49.1GB (2.6%)
2021-10-20T19:33:19.652+0000	[........................] benchmark.Twitter	1.31GB/49.1GB (2.7%)
2021-10-20T19:33:22.653+0000	[........................] benchmark.Twitter	1.35GB/49.1GB (2.8%)
2021-10-20T19:33:25.652+0000	[........................] benchmark.Twitter	1.40GB/49.1GB (2.8%)
2021-10-20T19:33:28.652+0000	[........................] benchmark.Twitter	1.44GB/49.1GB (2.9%)
2021-10-20T19:33:31.652+0000	[........................] benchmark.Twitter	1.49GB/49.1GB (3.0%)
2021-10-20T19:33:34.652+0000	[........................] benchmark.Twitter	1.53GB/49.1GB (3.1%)
2021-10-20T19:33:37.653+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-20T19:33:40.652+0000	[........................] benchmark.Twitter	1.62GB/49.1GB (3.3%)
2021-10-20T19:33:43.652+0000	[........................] benchmark.Twitter	1.66GB/49.1GB (3.4%)
2021-10-20T19:33:46.652+0000	[........................] benchmark.Twitter	1.71GB/49.1GB (3.5%)
2021-10-20T19:33:49.652+0000	[........................] benchmark.Twitter	1.75GB/49.1GB (3.6%)
2021-10-20T19:33:52.652+0000	[........................] benchmark.Twitter	1.80GB/49.1GB (3.7%)
2021-10-20T19:33:55.652+0000	[........................] benchmark.Twitter	1.84GB/49.1GB (3.7%)
2021-10-20T19:33:58.653+0000	[........................] benchmark.Twitter	1.89GB/49.1GB (3.8%)
2021-10-20T19:34:01.652+0000	[........................] benchmark.Twitter	1.94GB/49.1GB (3.9%)
2021-10-20T19:34:04.652+0000	[........................] benchmark.Twitter	1.98GB/49.1GB (4.0%)
2021-10-20T19:34:07.652+0000	[........................] benchmark.Twitter	2.02GB/49.1GB (4.1%)
2021-10-20T19:34:10.652+0000	[#.......................] benchmark.Twitter	2.05GB/49.1GB (4.2%)
2021-10-20T19:34:13.653+0000	[#.......................] benchmark.Twitter	2.09GB/49.1GB (4.2%)
2021-10-20T19:34:16.653+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-10-20T19:34:19.653+0000	[#.......................] benchmark.Twitter	2.16GB/49.1GB (4.4%)
2021-10-20T19:34:22.652+0000	[#.......................] benchmark.Twitter	2.19GB/49.1GB (4.5%)
2021-10-20T19:34:25.652+0000	[#.......................] benchmark.Twitter	2.22GB/49.1GB (4.5%)
2021-10-20T19:34:28.653+0000	[#.......................] benchmark.Twitter	2.26GB/49.1GB (4.6%)
2021-10-20T19:34:31.652+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-10-20T19:34:34.653+0000	[#.......................] benchmark.Twitter	2.34GB/49.1GB (4.8%)
2021-10-20T19:34:37.652+0000	[#.......................] benchmark.Twitter	2.38GB/49.1GB (4.8%)
2021-10-20T19:34:40.652+0000	[#.......................] benchmark.Twitter	2.42GB/49.1GB (4.9%)
2021-10-20T19:34:43.652+0000	[#.......................] benchmark.Twitter	2.47GB/49.1GB (5.0%)
2021-10-20T19:34:46.652+0000	[#.......................] benchmark.Twitter	2.52GB/49.1GB (5.1%)
2021-10-20T19:34:49.653+0000	[#.......................] benchmark.Twitter	2.56GB/49.1GB (5.2%)
2021-10-20T19:34:52.653+0000	[#.......................] benchmark.Twitter	2.61GB/49.1GB (5.3%)
2021-10-20T19:34:55.652+0000	[#.......................] benchmark.Twitter	2.65GB/49.1GB (5.4%)
2021-10-20T19:34:58.653+0000	[#.......................] benchmark.Twitter	2.70GB/49.1GB (5.5%)
2021-10-20T19:35:01.652+0000	[#.......................] benchmark.Twitter	2.75GB/49.1GB (5.6%)
2021-10-20T19:35:04.652+0000	[#.......................] benchmark.Twitter	2.79GB/49.1GB (5.7%)
2021-10-20T19:35:07.654+0000	[#.......................] benchmark.Twitter	2.84GB/49.1GB (5.8%)
2021-10-20T19:35:10.652+0000	[#.......................] benchmark.Twitter	2.88GB/49.1GB (5.9%)
