=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
bfa96efb312d5a9a428769cbdc79385191dd70dce12579cbdd4354879efb651b
0
JODA: 205.157 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1f21a7d0ed4aaa5a033d08d896e0a9c3d80a6cecae260f95a6526e5563347aea
2021-11-10T04:51:55.024+0000	connected to: mongodb://localhost/
2021-11-10T04:51:58.029+0000	[#############...........] benchmark.NoBench_extra	17.1MB/30.6MB (55.9%)
2021-11-10T04:52:00.670+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-10T04:52:00.670+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-10T04:52:00.704+0000	connected to: mongodb://localhost/
2021-11-10T04:52:03.704+0000	[........................] benchmark.NoBench	17.1MB/29.7GB (0.1%)
2021-11-10T04:52:06.705+0000	[........................] benchmark.NoBench	31.3MB/29.7GB (0.1%)
2021-11-10T04:52:09.704+0000	[........................] benchmark.NoBench	45.5MB/29.7GB (0.1%)
2021-11-10T04:52:12.704+0000	[........................] benchmark.NoBench	59.7MB/29.7GB (0.2%)
2021-11-10T04:52:15.704+0000	[........................] benchmark.NoBench	74.9MB/29.7GB (0.2%)
2021-11-10T04:52:18.705+0000	[........................] benchmark.NoBench	89.6MB/29.7GB (0.3%)
2021-11-10T04:52:21.704+0000	[........................] benchmark.NoBench	106MB/29.7GB (0.3%)
2021-11-10T04:52:24.704+0000	[........................] benchmark.NoBench	121MB/29.7GB (0.4%)
2021-11-10T04:52:27.705+0000	[........................] benchmark.NoBench	135MB/29.7GB (0.4%)
2021-11-10T04:52:30.704+0000	[........................] benchmark.NoBench	152MB/29.7GB (0.5%)
2021-11-10T04:52:33.704+0000	[........................] benchmark.NoBench	166MB/29.7GB (0.5%)
2021-11-10T04:52:36.705+0000	[........................] benchmark.NoBench	181MB/29.7GB (0.6%)
2021-11-10T04:52:39.705+0000	[........................] benchmark.NoBench	196MB/29.7GB (0.6%)
2021-11-10T04:52:42.706+0000	[........................] benchmark.NoBench	212MB/29.7GB (0.7%)
2021-11-10T04:52:45.705+0000	[........................] benchmark.NoBench	228MB/29.7GB (0.7%)
2021-11-10T04:52:48.705+0000	[........................] benchmark.NoBench	243MB/29.7GB (0.8%)
2021-11-10T04:52:51.704+0000	[........................] benchmark.NoBench	258MB/29.7GB (0.8%)
2021-11-10T04:52:54.705+0000	[........................] benchmark.NoBench	273MB/29.7GB (0.9%)
2021-11-10T04:52:57.705+0000	[........................] benchmark.NoBench	291MB/29.7GB (1.0%)
2021-11-10T04:53:00.704+0000	[........................] benchmark.NoBench	306MB/29.7GB (1.0%)
2021-11-10T04:53:03.704+0000	[........................] benchmark.NoBench	322MB/29.7GB (1.1%)
2021-11-10T04:53:06.704+0000	[........................] benchmark.NoBench	337MB/29.7GB (1.1%)
2021-11-10T04:53:09.705+0000	[........................] benchmark.NoBench	352MB/29.7GB (1.2%)
2021-11-10T04:53:12.705+0000	[........................] benchmark.NoBench	366MB/29.7GB (1.2%)
2021-11-10T04:53:15.705+0000	[........................] benchmark.NoBench	381MB/29.7GB (1.3%)
2021-11-10T04:53:18.704+0000	[........................] benchmark.NoBench	397MB/29.7GB (1.3%)
2021-11-10T04:53:21.704+0000	[........................] benchmark.NoBench	413MB/29.7GB (1.4%)
2021-11-10T04:53:24.704+0000	[........................] benchmark.NoBench	428MB/29.7GB (1.4%)
2021-11-10T04:53:27.704+0000	[........................] benchmark.NoBench	444MB/29.7GB (1.5%)
2021-11-10T04:53:30.709+0000	[........................] benchmark.NoBench	461MB/29.7GB (1.5%)
2021-11-10T04:53:33.705+0000	[........................] benchmark.NoBench	476MB/29.7GB (1.6%)
2021-11-10T04:53:36.706+0000	[........................] benchmark.NoBench	490MB/29.7GB (1.6%)
2021-11-10T04:53:39.705+0000	[........................] benchmark.NoBench	506MB/29.7GB (1.7%)
2021-11-10T04:53:42.704+0000	[........................] benchmark.NoBench	521MB/29.7GB (1.7%)
2021-11-10T04:53:45.704+0000	[........................] benchmark.NoBench	536MB/29.7GB (1.8%)
2021-11-10T04:53:48.704+0000	[........................] benchmark.NoBench	551MB/29.7GB (1.8%)
2021-11-10T04:53:51.704+0000	[........................] benchmark.NoBench	568MB/29.7GB (1.9%)
2021-11-10T04:53:54.705+0000	[........................] benchmark.NoBench	585MB/29.7GB (1.9%)
2021-11-10T04:53:57.704+0000	[........................] benchmark.NoBench	603MB/29.7GB (2.0%)
2021-11-10T04:54:00.706+0000	[........................] benchmark.NoBench	619MB/29.7GB (2.0%)
2021-11-10T04:54:03.704+0000	[........................] benchmark.NoBench	635MB/29.7GB (2.1%)
2021-11-10T04:54:06.705+0000	[........................] benchmark.NoBench	650MB/29.7GB (2.1%)
2021-11-10T04:54:09.704+0000	[........................] benchmark.NoBench	667MB/29.7GB (2.2%)
2021-11-10T04:54:12.704+0000	[........................] benchmark.NoBench	683MB/29.7GB (2.2%)
2021-11-10T04:54:15.705+0000	[........................] benchmark.NoBench	699MB/29.7GB (2.3%)
2021-11-10T04:54:18.704+0000	[........................] benchmark.NoBench	715MB/29.7GB (2.4%)
2021-11-10T04:54:21.705+0000	[........................] benchmark.NoBench	731MB/29.7GB (2.4%)
2021-11-10T04:54:24.704+0000	[........................] benchmark.NoBench	746MB/29.7GB (2.5%)
2021-11-10T04:54:27.705+0000	[........................] benchmark.NoBench	762MB/29.7GB (2.5%)
2021-11-10T04:54:30.704+0000	[........................] benchmark.NoBench	779MB/29.7GB (2.6%)
2021-11-10T04:54:33.704+0000	[........................] benchmark.NoBench	795MB/29.7GB (2.6%)
2021-11-10T04:54:36.704+0000	[........................] benchmark.NoBench	811MB/29.7GB (2.7%)
2021-11-10T04:54:39.704+0000	[........................] benchmark.NoBench	827MB/29.7GB (2.7%)
2021-11-10T04:54:42.708+0000	[........................] benchmark.NoBench	844MB/29.7GB (2.8%)
2021-11-10T04:54:45.704+0000	[........................] benchmark.NoBench	859MB/29.7GB (2.8%)
2021-11-10T04:54:48.704+0000	[........................] benchmark.NoBench	874MB/29.7GB (2.9%)
2021-11-10T04:54:51.704+0000	[........................] benchmark.NoBench	890MB/29.7GB (2.9%)
2021-11-10T04:54:54.705+0000	[........................] benchmark.NoBench	906MB/29.7GB (3.0%)
2021-11-10T04:54:57.704+0000	[........................] benchmark.NoBench	922MB/29.7GB (3.0%)
2021-11-10T04:55:00.704+0000	[........................] benchmark.NoBench	940MB/29.7GB (3.1%)
2021-11-10T04:55:03.704+0000	[........................] benchmark.NoBench	956MB/29.7GB (3.1%)
2021-11-10T04:55:06.704+0000	[........................] benchmark.NoBench	970MB/29.7GB (3.2%)
2021-11-10T04:55:09.707+0000	[........................] benchmark.NoBench	987MB/29.7GB (3.2%)
2021-11-10T04:55:12.705+0000	[........................] benchmark.NoBench	1003MB/29.7GB (3.3%)
2021-11-10T04:55:15.704+0000	[........................] benchmark.NoBench	1019MB/29.7GB (3.4%)
2021-11-10T04:55:18.704+0000	[........................] benchmark.NoBench	1.01GB/29.7GB (3.4%)
2021-11-10T04:55:21.705+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-10T04:55:24.705+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-10T04:55:27.705+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-10T04:55:30.704+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-10T04:55:33.704+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-10T04:55:36.704+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-10T04:55:39.704+0000	[........................] benchmark.NoBench	1.12GB/29.7GB (3.8%)
2021-11-10T04:55:42.704+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.8%)
2021-11-10T04:55:45.705+0000	[........................] benchmark.NoBench	1.15GB/29.7GB (3.9%)
2021-11-10T04:55:48.704+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (3.9%)
2021-11-10T04:55:51.707+0000	[........................] benchmark.NoBench	1.18GB/29.7GB (4.0%)
2021-11-10T04:55:54.718+0000	[........................] benchmark.NoBench	1.20GB/29.7GB (4.0%)
2021-11-10T04:55:57.704+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-10T04:56:00.712+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.1%)
2021-11-10T04:56:03.705+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-10T04:56:06.705+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.2%)
2021-11-10T04:56:09.705+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-10T04:56:12.705+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.3%)
2021-11-10T04:56:15.705+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-10T04:56:18.704+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.4%)
2021-11-10T04:56:21.705+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-10T04:56:24.716+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.6%)
2021-11-10T04:56:27.704+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
