=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
86726f1df2aacbc39296e045273ed422dcc00ea2d7b5ccb642c1294c734dbf6e
0
JODA: 93.5857 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8842e4e0fc6f24228c6ac5fb00c8edd49cd40cef17eccbf93f25b4c8c9e0900d
2021-10-20T15:52:01.516+0000	connected to: mongodb://localhost/
2021-10-20T15:52:04.516+0000	[........................] benchmark.Twitter	40.8MB/49.1GB (0.1%)
2021-10-20T15:52:07.517+0000	[........................] benchmark.Twitter	85.5MB/49.1GB (0.2%)
2021-10-20T15:52:10.516+0000	[........................] benchmark.Twitter	134MB/49.1GB (0.3%)
2021-10-20T15:52:13.516+0000	[........................] benchmark.Twitter	183MB/49.1GB (0.4%)
2021-10-20T15:52:16.516+0000	[........................] benchmark.Twitter	232MB/49.1GB (0.5%)
2021-10-20T15:52:19.516+0000	[........................] benchmark.Twitter	280MB/49.1GB (0.6%)
2021-10-20T15:52:22.516+0000	[........................] benchmark.Twitter	330MB/49.1GB (0.7%)
2021-10-20T15:52:25.516+0000	[........................] benchmark.Twitter	378MB/49.1GB (0.8%)
2021-10-20T15:52:28.517+0000	[........................] benchmark.Twitter	426MB/49.1GB (0.8%)
2021-10-20T15:52:31.516+0000	[........................] benchmark.Twitter	476MB/49.1GB (0.9%)
2021-10-20T15:52:34.516+0000	[........................] benchmark.Twitter	523MB/49.1GB (1.0%)
2021-10-20T15:52:37.517+0000	[........................] benchmark.Twitter	573MB/49.1GB (1.1%)
2021-10-20T15:52:40.516+0000	[........................] benchmark.Twitter	623MB/49.1GB (1.2%)
2021-10-20T15:52:43.516+0000	[........................] benchmark.Twitter	672MB/49.1GB (1.3%)
2021-10-20T15:52:46.516+0000	[........................] benchmark.Twitter	721MB/49.1GB (1.4%)
