=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5943f38b53c8a608a80dc8de530ee79d72ad1759f7b9b5a25d527b9e4fbcff91
0
JODA: 201.13 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d4aa2f315a38a610d36fd08e703c40d442bb2e5028264672ad5505e4d0e0f5a6
2021-11-08T23:41:49.968+0000	connected to: mongodb://localhost/
2021-11-08T23:41:52.968+0000	[##############..........] benchmark.NoBench_extra	19.1MB/30.6MB (62.4%)
2021-11-08T23:41:55.209+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-08T23:41:55.209+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-08T23:41:55.242+0000	connected to: mongodb://localhost/
2021-11-08T23:41:58.243+0000	[........................] benchmark.NoBench	15.2MB/29.7GB (0.1%)
2021-11-08T23:42:01.243+0000	[........................] benchmark.NoBench	32.4MB/29.7GB (0.1%)
2021-11-08T23:42:04.242+0000	[........................] benchmark.NoBench	49.0MB/29.7GB (0.2%)
2021-11-08T23:42:07.243+0000	[........................] benchmark.NoBench	63.6MB/29.7GB (0.2%)
2021-11-08T23:42:10.244+0000	[........................] benchmark.NoBench	77.7MB/29.7GB (0.3%)
2021-11-08T23:42:13.242+0000	[........................] benchmark.NoBench	93.0MB/29.7GB (0.3%)
2021-11-08T23:42:16.243+0000	[........................] benchmark.NoBench	111MB/29.7GB (0.4%)
2021-11-08T23:42:19.243+0000	[........................] benchmark.NoBench	126MB/29.7GB (0.4%)
2021-11-08T23:42:22.242+0000	[........................] benchmark.NoBench	142MB/29.7GB (0.5%)
2021-11-08T23:42:25.242+0000	[........................] benchmark.NoBench	157MB/29.7GB (0.5%)
2021-11-08T23:42:28.243+0000	[........................] benchmark.NoBench	172MB/29.7GB (0.6%)
2021-11-08T23:42:31.248+0000	[........................] benchmark.NoBench	186MB/29.7GB (0.6%)
2021-11-08T23:42:34.242+0000	[........................] benchmark.NoBench	201MB/29.7GB (0.7%)
2021-11-08T23:42:37.247+0000	[........................] benchmark.NoBench	215MB/29.7GB (0.7%)
2021-11-08T23:42:40.244+0000	[........................] benchmark.NoBench	231MB/29.7GB (0.8%)
2021-11-08T23:42:43.242+0000	[........................] benchmark.NoBench	248MB/29.7GB (0.8%)
2021-11-08T23:42:46.243+0000	[........................] benchmark.NoBench	262MB/29.7GB (0.9%)
2021-11-08T23:42:49.242+0000	[........................] benchmark.NoBench	277MB/29.7GB (0.9%)
2021-11-08T23:42:52.243+0000	[........................] benchmark.NoBench	294MB/29.7GB (1.0%)
2021-11-08T23:42:55.242+0000	[........................] benchmark.NoBench	309MB/29.7GB (1.0%)
2021-11-08T23:42:58.243+0000	[........................] benchmark.NoBench	324MB/29.7GB (1.1%)
2021-11-08T23:43:01.243+0000	[........................] benchmark.NoBench	340MB/29.7GB (1.1%)
2021-11-08T23:43:04.242+0000	[........................] benchmark.NoBench	356MB/29.7GB (1.2%)
2021-11-08T23:43:07.243+0000	[........................] benchmark.NoBench	372MB/29.7GB (1.2%)
2021-11-08T23:43:10.242+0000	[........................] benchmark.NoBench	387MB/29.7GB (1.3%)
2021-11-08T23:43:13.243+0000	[........................] benchmark.NoBench	403MB/29.7GB (1.3%)
2021-11-08T23:43:16.243+0000	[........................] benchmark.NoBench	418MB/29.7GB (1.4%)
2021-11-08T23:43:19.243+0000	[........................] benchmark.NoBench	433MB/29.7GB (1.4%)
2021-11-08T23:43:22.242+0000	[........................] benchmark.NoBench	449MB/29.7GB (1.5%)
2021-11-08T23:43:25.249+0000	[........................] benchmark.NoBench	465MB/29.7GB (1.5%)
2021-11-08T23:43:28.242+0000	[........................] benchmark.NoBench	481MB/29.7GB (1.6%)
2021-11-08T23:43:31.243+0000	[........................] benchmark.NoBench	498MB/29.7GB (1.6%)
2021-11-08T23:43:34.245+0000	[........................] benchmark.NoBench	514MB/29.7GB (1.7%)
2021-11-08T23:43:37.242+0000	[........................] benchmark.NoBench	530MB/29.7GB (1.7%)
2021-11-08T23:43:40.244+0000	[........................] benchmark.NoBench	546MB/29.7GB (1.8%)
2021-11-08T23:43:43.242+0000	[........................] benchmark.NoBench	562MB/29.7GB (1.8%)
2021-11-08T23:43:46.242+0000	[........................] benchmark.NoBench	578MB/29.7GB (1.9%)
2021-11-08T23:43:49.243+0000	[........................] benchmark.NoBench	593MB/29.7GB (2.0%)
2021-11-08T23:43:52.242+0000	[........................] benchmark.NoBench	608MB/29.7GB (2.0%)
2021-11-08T23:43:55.242+0000	[........................] benchmark.NoBench	627MB/29.7GB (2.1%)
2021-11-08T23:43:58.242+0000	[........................] benchmark.NoBench	643MB/29.7GB (2.1%)
2021-11-08T23:44:01.242+0000	[........................] benchmark.NoBench	658MB/29.7GB (2.2%)
2021-11-08T23:44:04.242+0000	[........................] benchmark.NoBench	673MB/29.7GB (2.2%)
2021-11-08T23:44:07.242+0000	[........................] benchmark.NoBench	688MB/29.7GB (2.3%)
2021-11-08T23:44:10.242+0000	[........................] benchmark.NoBench	704MB/29.7GB (2.3%)
2021-11-08T23:44:13.243+0000	[........................] benchmark.NoBench	720MB/29.7GB (2.4%)
2021-11-08T23:44:16.243+0000	[........................] benchmark.NoBench	736MB/29.7GB (2.4%)
2021-11-08T23:44:19.242+0000	[........................] benchmark.NoBench	753MB/29.7GB (2.5%)
2021-11-08T23:44:22.243+0000	[........................] benchmark.NoBench	769MB/29.7GB (2.5%)
2021-11-08T23:44:25.250+0000	[........................] benchmark.NoBench	784MB/29.7GB (2.6%)
2021-11-08T23:44:28.243+0000	[........................] benchmark.NoBench	798MB/29.7GB (2.6%)
2021-11-08T23:44:31.242+0000	[........................] benchmark.NoBench	816MB/29.7GB (2.7%)
2021-11-08T23:44:34.242+0000	[........................] benchmark.NoBench	831MB/29.7GB (2.7%)
2021-11-08T23:44:37.242+0000	[........................] benchmark.NoBench	847MB/29.7GB (2.8%)
2021-11-08T23:44:40.242+0000	[........................] benchmark.NoBench	863MB/29.7GB (2.8%)
2021-11-08T23:44:43.243+0000	[........................] benchmark.NoBench	879MB/29.7GB (2.9%)
2021-11-08T23:44:46.242+0000	[........................] benchmark.NoBench	895MB/29.7GB (2.9%)
2021-11-08T23:44:49.242+0000	[........................] benchmark.NoBench	910MB/29.7GB (3.0%)
2021-11-08T23:44:52.243+0000	[........................] benchmark.NoBench	925MB/29.7GB (3.0%)
2021-11-08T23:44:55.244+0000	[........................] benchmark.NoBench	943MB/29.7GB (3.1%)
2021-11-08T23:44:58.242+0000	[........................] benchmark.NoBench	959MB/29.7GB (3.2%)
2021-11-08T23:45:01.242+0000	[........................] benchmark.NoBench	975MB/29.7GB (3.2%)
2021-11-08T23:45:04.242+0000	[........................] benchmark.NoBench	991MB/29.7GB (3.3%)
2021-11-08T23:45:07.242+0000	[........................] benchmark.NoBench	1006MB/29.7GB (3.3%)
2021-11-08T23:45:10.242+0000	[........................] benchmark.NoBench	1023MB/29.7GB (3.4%)
2021-11-08T23:45:13.242+0000	[........................] benchmark.NoBench	1.01GB/29.7GB (3.4%)
2021-11-08T23:45:16.244+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-08T23:45:19.243+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-08T23:45:22.242+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-08T23:45:25.242+0000	[........................] benchmark.NoBench	1.08GB/29.7GB (3.6%)
2021-11-08T23:45:28.242+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-08T23:45:31.243+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.7%)
2021-11-08T23:45:34.242+0000	[........................] benchmark.NoBench	1.12GB/29.7GB (3.8%)
2021-11-08T23:45:37.243+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.8%)
2021-11-08T23:45:40.243+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-08T23:45:43.242+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (4.0%)
2021-11-08T23:45:46.243+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-08T23:45:49.242+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-08T23:45:52.242+0000	[........................] benchmark.NoBench	1.22GB/29.7GB (4.1%)
2021-11-08T23:45:55.243+0000	[........................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-08T23:45:58.243+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.2%)
2021-11-08T23:46:01.243+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-08T23:46:04.243+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.3%)
2021-11-08T23:46:07.242+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-08T23:46:10.242+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.4%)
2021-11-08T23:46:13.243+0000	[#.......................] benchmark.NoBench	1.33GB/29.7GB (4.5%)
