=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f2339f9befc5a506c2aa64553b8c382f3e5fce6c2321b2e831bbf97e2a6fa6f9
0
JODA: 94.5809 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c4f3380d8a7468ff73b9a09d916af01ba08fe53883d7484fe1a2550c3310b0a1
2021-11-02T11:24:00.425+0000	connected to: mongodb://localhost/
2021-11-02T11:24:03.426+0000	[........................] benchmark.Twitter	43.2MB/49.1GB (0.1%)
2021-11-02T11:24:06.425+0000	[........................] benchmark.Twitter	91.8MB/49.1GB (0.2%)
2021-11-02T11:24:09.426+0000	[........................] benchmark.Twitter	140MB/49.1GB (0.3%)
2021-11-02T11:24:12.426+0000	[........................] benchmark.Twitter	188MB/49.1GB (0.4%)
2021-11-02T11:24:15.425+0000	[........................] benchmark.Twitter	236MB/49.1GB (0.5%)
2021-11-02T11:24:18.425+0000	[........................] benchmark.Twitter	285MB/49.1GB (0.6%)
2021-11-02T11:24:21.426+0000	[........................] benchmark.Twitter	335MB/49.1GB (0.7%)
2021-11-02T11:24:24.425+0000	[........................] benchmark.Twitter	385MB/49.1GB (0.8%)
2021-11-02T11:24:27.426+0000	[........................] benchmark.Twitter	437MB/49.1GB (0.9%)
2021-11-02T11:24:30.426+0000	[........................] benchmark.Twitter	488MB/49.1GB (1.0%)
2021-11-02T11:24:33.426+0000	[........................] benchmark.Twitter	539MB/49.1GB (1.1%)
2021-11-02T11:24:36.425+0000	[........................] benchmark.Twitter	587MB/49.1GB (1.2%)
2021-11-02T11:24:39.426+0000	[........................] benchmark.Twitter	639MB/49.1GB (1.3%)
2021-11-02T11:24:42.427+0000	[........................] benchmark.Twitter	690MB/49.1GB (1.4%)
2021-11-02T11:24:45.426+0000	[........................] benchmark.Twitter	737MB/49.1GB (1.5%)
2021-11-02T11:24:48.426+0000	[........................] benchmark.Twitter	785MB/49.1GB (1.6%)
2021-11-02T11:24:51.426+0000	[........................] benchmark.Twitter	836MB/49.1GB (1.7%)
2021-11-02T11:24:54.425+0000	[........................] benchmark.Twitter	884MB/49.1GB (1.8%)
2021-11-02T11:24:57.425+0000	[........................] benchmark.Twitter	933MB/49.1GB (1.9%)
2021-11-02T11:25:00.426+0000	[........................] benchmark.Twitter	982MB/49.1GB (2.0%)
2021-11-02T11:25:03.426+0000	[........................] benchmark.Twitter	1.01GB/49.1GB (2.1%)
2021-11-02T11:25:06.425+0000	[........................] benchmark.Twitter	1.06GB/49.1GB (2.2%)
2021-11-02T11:25:09.425+0000	[........................] benchmark.Twitter	1.10GB/49.1GB (2.2%)
2021-11-02T11:25:12.425+0000	[........................] benchmark.Twitter	1.15GB/49.1GB (2.3%)
2021-11-02T11:25:15.425+0000	[........................] benchmark.Twitter	1.20GB/49.1GB (2.4%)
2021-11-02T11:25:18.426+0000	[........................] benchmark.Twitter	1.24GB/49.1GB (2.5%)
2021-11-02T11:25:21.425+0000	[........................] benchmark.Twitter	1.29GB/49.1GB (2.6%)
2021-11-02T11:25:24.425+0000	[........................] benchmark.Twitter	1.34GB/49.1GB (2.7%)
2021-11-02T11:25:27.426+0000	[........................] benchmark.Twitter	1.39GB/49.1GB (2.8%)
2021-11-02T11:25:30.426+0000	[........................] benchmark.Twitter	1.43GB/49.1GB (2.9%)
2021-11-02T11:25:33.426+0000	[........................] benchmark.Twitter	1.48GB/49.1GB (3.0%)
2021-11-02T11:25:36.426+0000	[........................] benchmark.Twitter	1.53GB/49.1GB (3.1%)
2021-11-02T11:25:39.426+0000	[........................] benchmark.Twitter	1.58GB/49.1GB (3.2%)
2021-11-02T11:25:42.426+0000	[........................] benchmark.Twitter	1.63GB/49.1GB (3.3%)
2021-11-02T11:25:45.426+0000	[........................] benchmark.Twitter	1.68GB/49.1GB (3.4%)
2021-11-02T11:25:48.425+0000	[........................] benchmark.Twitter	1.72GB/49.1GB (3.5%)
