=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
b93512e2a9185f610faaa8ba95fa5e9d7e21d9ee9670279c7912ea47abb93b95
0
JODA: 268.043 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ac18d3cecee7f16dcf4c2a77ad792562db006febd672ca98fe45a1a86ceb9fd7
2021-10-22T11:20:11.034+0000	connected to: mongodb://localhost/
2021-10-22T11:20:14.035+0000	[........................] benchmark.Twitter	58.0MB/49.1GB (0.1%)
2021-10-22T11:20:17.035+0000	[........................] benchmark.Twitter	118MB/49.1GB (0.2%)
2021-10-22T11:20:20.035+0000	[........................] benchmark.Twitter	179MB/49.1GB (0.4%)
2021-10-22T11:20:23.035+0000	[........................] benchmark.Twitter	244MB/49.1GB (0.5%)
2021-10-22T11:20:26.035+0000	[........................] benchmark.Twitter	306MB/49.1GB (0.6%)
2021-10-22T11:20:29.035+0000	[........................] benchmark.Twitter	368MB/49.1GB (0.7%)
2021-10-22T11:20:32.035+0000	[........................] benchmark.Twitter	431MB/49.1GB (0.9%)
2021-10-22T11:20:35.035+0000	[........................] benchmark.Twitter	495MB/49.1GB (1.0%)
2021-10-22T11:20:38.035+0000	[........................] benchmark.Twitter	557MB/49.1GB (1.1%)
2021-10-22T11:20:41.035+0000	[........................] benchmark.Twitter	621MB/49.1GB (1.2%)
2021-10-22T11:20:44.035+0000	[........................] benchmark.Twitter	684MB/49.1GB (1.4%)
2021-10-22T11:20:47.035+0000	[........................] benchmark.Twitter	746MB/49.1GB (1.5%)
2021-10-22T11:20:50.035+0000	[........................] benchmark.Twitter	809MB/49.1GB (1.6%)
