=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c36f1491b808bdacd3f3a5410d5d72dd7bdb2f3ed89a1700bd33c7039e7250e6
0
JODA: 34.0542 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
223985033aa90791745f38137d92e579df86d75ecfcc3258bd5cf995804fc681
2021-11-08T19:51:33.556+0000	connected to: mongodb://localhost/
2021-11-08T19:51:36.556+0000	[........................] benchmark.NoBench	20.4MB/5.73GB (0.3%)
2021-11-08T19:51:39.557+0000	[........................] benchmark.NoBench	35.5MB/5.73GB (0.6%)
2021-11-08T19:51:42.557+0000	[........................] benchmark.NoBench	49.1MB/5.73GB (0.8%)
2021-11-08T19:51:45.568+0000	[........................] benchmark.NoBench	63.3MB/5.73GB (1.1%)
2021-11-08T19:51:48.557+0000	[........................] benchmark.NoBench	77.6MB/5.73GB (1.3%)
2021-11-08T19:51:51.557+0000	[........................] benchmark.NoBench	92.9MB/5.73GB (1.6%)
2021-11-08T19:51:54.556+0000	[........................] benchmark.NoBench	108MB/5.73GB (1.8%)
2021-11-08T19:51:57.557+0000	[........................] benchmark.NoBench	123MB/5.73GB (2.1%)
2021-11-08T19:52:00.557+0000	[........................] benchmark.NoBench	138MB/5.73GB (2.3%)
2021-11-08T19:52:03.556+0000	[........................] benchmark.NoBench	153MB/5.73GB (2.6%)
2021-11-08T19:52:06.557+0000	[........................] benchmark.NoBench	167MB/5.73GB (2.8%)
2021-11-08T19:52:09.558+0000	[........................] benchmark.NoBench	181MB/5.73GB (3.1%)
2021-11-08T19:52:12.556+0000	[........................] benchmark.NoBench	195MB/5.73GB (3.3%)
2021-11-08T19:52:15.556+0000	[........................] benchmark.NoBench	210MB/5.73GB (3.6%)
2021-11-08T19:52:18.556+0000	[........................] benchmark.NoBench	226MB/5.73GB (3.8%)
2021-11-08T19:52:21.557+0000	[........................] benchmark.NoBench	242MB/5.73GB (4.1%)
2021-11-08T19:52:24.556+0000	[#.......................] benchmark.NoBench	257MB/5.73GB (4.4%)
2021-11-08T19:52:27.557+0000	[#.......................] benchmark.NoBench	272MB/5.73GB (4.6%)
2021-11-08T19:52:30.557+0000	[#.......................] benchmark.NoBench	287MB/5.73GB (4.9%)
2021-11-08T19:52:33.560+0000	[#.......................] benchmark.NoBench	302MB/5.73GB (5.1%)
2021-11-08T19:52:36.559+0000	[#.......................] benchmark.NoBench	321MB/5.73GB (5.5%)
2021-11-08T19:52:39.557+0000	[#.......................] benchmark.NoBench	337MB/5.73GB (5.7%)
2021-11-08T19:52:42.556+0000	[#.......................] benchmark.NoBench	352MB/5.73GB (6.0%)
2021-11-08T19:52:45.567+0000	[#.......................] benchmark.NoBench	368MB/5.73GB (6.3%)
2021-11-08T19:52:48.556+0000	[#.......................] benchmark.NoBench	383MB/5.73GB (6.5%)
2021-11-08T19:52:51.557+0000	[#.......................] benchmark.NoBench	399MB/5.73GB (6.8%)
2021-11-08T19:52:54.557+0000	[#.......................] benchmark.NoBench	415MB/5.73GB (7.1%)
2021-11-08T19:52:57.556+0000	[#.......................] benchmark.NoBench	430MB/5.73GB (7.3%)
2021-11-08T19:53:00.557+0000	[#.......................] benchmark.NoBench	445MB/5.73GB (7.6%)
2021-11-08T19:53:03.562+0000	[#.......................] benchmark.NoBench	460MB/5.73GB (7.8%)
2021-11-08T19:53:06.557+0000	[#.......................] benchmark.NoBench	475MB/5.73GB (8.1%)
2021-11-08T19:53:09.556+0000	[##......................] benchmark.NoBench	491MB/5.73GB (8.4%)
2021-11-08T19:53:12.557+0000	[##......................] benchmark.NoBench	507MB/5.73GB (8.6%)
2021-11-08T19:53:15.556+0000	[##......................] benchmark.NoBench	522MB/5.73GB (8.9%)
2021-11-08T19:53:18.556+0000	[##......................] benchmark.NoBench	539MB/5.73GB (9.2%)
2021-11-08T19:53:21.562+0000	[##......................] benchmark.NoBench	554MB/5.73GB (9.4%)
2021-11-08T19:53:24.556+0000	[##......................] benchmark.NoBench	569MB/5.73GB (9.7%)
2021-11-08T19:53:27.557+0000	[##......................] benchmark.NoBench	584MB/5.73GB (10.0%)
2021-11-08T19:53:30.563+0000	[##......................] benchmark.NoBench	601MB/5.73GB (10.2%)
2021-11-08T19:53:33.557+0000	[##......................] benchmark.NoBench	616MB/5.73GB (10.5%)
2021-11-08T19:53:36.556+0000	[##......................] benchmark.NoBench	634MB/5.73GB (10.8%)
2021-11-08T19:53:39.558+0000	[##......................] benchmark.NoBench	649MB/5.73GB (11.1%)
2021-11-08T19:53:42.557+0000	[##......................] benchmark.NoBench	664MB/5.73GB (11.3%)
2021-11-08T19:53:45.557+0000	[##......................] benchmark.NoBench	682MB/5.73GB (11.6%)
2021-11-08T19:53:48.569+0000	[##......................] benchmark.NoBench	697MB/5.73GB (11.9%)
2021-11-08T19:53:51.557+0000	[##......................] benchmark.NoBench	712MB/5.73GB (12.1%)
2021-11-08T19:53:54.558+0000	[##......................] benchmark.NoBench	727MB/5.73GB (12.4%)
2021-11-08T19:53:57.556+0000	[###.....................] benchmark.NoBench	743MB/5.73GB (12.7%)
2021-11-08T19:54:00.556+0000	[###.....................] benchmark.NoBench	758MB/5.73GB (12.9%)
2021-11-08T19:54:03.557+0000	[###.....................] benchmark.NoBench	775MB/5.73GB (13.2%)
2021-11-08T19:54:06.557+0000	[###.....................] benchmark.NoBench	790MB/5.73GB (13.5%)
2021-11-08T19:54:09.556+0000	[###.....................] benchmark.NoBench	806MB/5.73GB (13.7%)
2021-11-08T19:54:12.556+0000	[###.....................] benchmark.NoBench	823MB/5.73GB (14.0%)
2021-11-08T19:54:15.557+0000	[###.....................] benchmark.NoBench	838MB/5.73GB (14.3%)
2021-11-08T19:54:18.556+0000	[###.....................] benchmark.NoBench	853MB/5.73GB (14.5%)
2021-11-08T19:54:21.556+0000	[###.....................] benchmark.NoBench	869MB/5.73GB (14.8%)
2021-11-08T19:54:24.557+0000	[###.....................] benchmark.NoBench	885MB/5.73GB (15.1%)
2021-11-08T19:54:27.558+0000	[###.....................] benchmark.NoBench	901MB/5.73GB (15.3%)
2021-11-08T19:54:30.556+0000	[###.....................] benchmark.NoBench	917MB/5.73GB (15.6%)
2021-11-08T19:54:33.557+0000	[###.....................] benchmark.NoBench	932MB/5.73GB (15.9%)
2021-11-08T19:54:36.557+0000	[###.....................] benchmark.NoBench	948MB/5.73GB (16.1%)
2021-11-08T19:54:39.557+0000	[###.....................] benchmark.NoBench	966MB/5.73GB (16.5%)
2021-11-08T19:54:42.556+0000	[####....................] benchmark.NoBench	982MB/5.73GB (16.7%)
2021-11-08T19:54:45.557+0000	[####....................] benchmark.NoBench	1000MB/5.73GB (17.0%)
2021-11-08T19:54:48.556+0000	[####....................] benchmark.NoBench	1017MB/5.73GB (17.3%)
2021-11-08T19:54:51.557+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.6%)
2021-11-08T19:54:54.557+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.9%)
2021-11-08T19:54:57.557+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.1%)
2021-11-08T19:55:00.556+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.4%)
2021-11-08T19:55:03.556+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.7%)
2021-11-08T19:55:06.557+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (18.9%)
2021-11-08T19:55:09.557+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.2%)
2021-11-08T19:55:12.557+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.4%)
2021-11-08T19:55:15.556+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.7%)
2021-11-08T19:55:18.557+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (20.0%)
2021-11-08T19:55:21.556+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.2%)
2021-11-08T19:55:24.562+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.5%)
2021-11-08T19:55:27.557+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.8%)
2021-11-08T19:55:30.557+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.0%)
2021-11-08T19:55:33.556+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.3%)
2021-11-08T19:55:36.557+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.6%)
2021-11-08T19:55:39.557+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.9%)
2021-11-08T19:55:42.557+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.1%)
2021-11-08T19:55:45.556+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.4%)
2021-11-08T19:55:48.557+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.7%)
2021-11-08T19:55:51.556+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (22.9%)
2021-11-08T19:55:54.559+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.2%)
2021-11-08T19:55:57.556+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.5%)
2021-11-08T19:56:00.557+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.7%)
2021-11-08T19:56:03.556+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (24.0%)
2021-11-08T19:56:06.557+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.2%)
2021-11-08T19:56:09.557+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.5%)
2021-11-08T19:56:12.557+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.7%)
2021-11-08T19:56:15.557+0000	[######..................] benchmark.NoBench	1.43GB/5.73GB (25.0%)
2021-11-08T19:56:18.557+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.3%)
2021-11-08T19:56:21.557+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.6%)
2021-11-08T19:56:24.557+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.8%)
2021-11-08T19:56:27.556+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.1%)
2021-11-08T19:56:30.556+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.4%)
2021-11-08T19:56:33.557+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.7%)
2021-11-08T19:56:36.557+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.9%)
2021-11-08T19:56:39.557+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.2%)
2021-11-08T19:56:42.557+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.5%)
2021-11-08T19:56:45.557+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.8%)
2021-11-08T19:56:48.558+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.1%)
2021-11-08T19:56:51.562+0000	[######..................] benchmark.NoBench	1.62GB/5.73GB (28.3%)
2021-11-08T19:56:54.557+0000	[######..................] benchmark.NoBench	1.64GB/5.73GB (28.6%)
2021-11-08T19:56:57.556+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (28.9%)
2021-11-08T19:57:00.556+0000	[#######.................] benchmark.NoBench	1.67GB/5.73GB (29.2%)
2021-11-08T19:57:03.557+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.5%)
