=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f506e752ac112110919487c1b5d0fb000d869cf1b055527bc35c671db20b3f21
0
JODA: 33.6645 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
73203f48f5f297a58785d304876643e4f2371694b77f3e956428b7d78b1d415f
2021-11-09T05:36:40.590+0000	connected to: mongodb://localhost/
2021-11-09T05:36:43.591+0000	[........................] benchmark.NoBench	19.5MB/5.73GB (0.3%)
2021-11-09T05:36:46.592+0000	[........................] benchmark.NoBench	33.7MB/5.73GB (0.6%)
2021-11-09T05:36:49.592+0000	[........................] benchmark.NoBench	47.9MB/5.73GB (0.8%)
2021-11-09T05:36:52.591+0000	[........................] benchmark.NoBench	62.0MB/5.73GB (1.1%)
2021-11-09T05:36:55.592+0000	[........................] benchmark.NoBench	77.4MB/5.73GB (1.3%)
2021-11-09T05:36:58.593+0000	[........................] benchmark.NoBench	91.6MB/5.73GB (1.6%)
2021-11-09T05:37:01.591+0000	[........................] benchmark.NoBench	106MB/5.73GB (1.8%)
2021-11-09T05:37:04.595+0000	[........................] benchmark.NoBench	121MB/5.73GB (2.1%)
2021-11-09T05:37:07.597+0000	[........................] benchmark.NoBench	135MB/5.73GB (2.3%)
2021-11-09T05:37:10.600+0000	[........................] benchmark.NoBench	150MB/5.73GB (2.6%)
2021-11-09T05:37:13.591+0000	[........................] benchmark.NoBench	165MB/5.73GB (2.8%)
2021-11-09T05:37:16.591+0000	[........................] benchmark.NoBench	180MB/5.73GB (3.1%)
2021-11-09T05:37:19.591+0000	[........................] benchmark.NoBench	195MB/5.73GB (3.3%)
2021-11-09T05:37:22.591+0000	[........................] benchmark.NoBench	209MB/5.73GB (3.6%)
2021-11-09T05:37:25.591+0000	[........................] benchmark.NoBench	224MB/5.73GB (3.8%)
2021-11-09T05:37:28.591+0000	[........................] benchmark.NoBench	239MB/5.73GB (4.1%)
2021-11-09T05:37:31.591+0000	[#.......................] benchmark.NoBench	255MB/5.73GB (4.3%)
2021-11-09T05:37:34.591+0000	[#.......................] benchmark.NoBench	270MB/5.73GB (4.6%)
2021-11-09T05:37:37.591+0000	[#.......................] benchmark.NoBench	285MB/5.73GB (4.9%)
2021-11-09T05:37:40.590+0000	[#.......................] benchmark.NoBench	302MB/5.73GB (5.1%)
2021-11-09T05:37:43.591+0000	[#.......................] benchmark.NoBench	322MB/5.73GB (5.5%)
2021-11-09T05:37:46.594+0000	[#.......................] benchmark.NoBench	339MB/5.73GB (5.8%)
2021-11-09T05:37:49.593+0000	[#.......................] benchmark.NoBench	354MB/5.73GB (6.0%)
2021-11-09T05:37:52.591+0000	[#.......................] benchmark.NoBench	371MB/5.73GB (6.3%)
