=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
09d7b15e5633f00baa2f8eafa99193fb1dbd461a181d0b31c985cd2ef91efedb
0
JODA: 207.878 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f8fb89f7711dbe542def7d9376e8575e02b408adf05ca1efeb970a83f3719044
2021-11-09T02:56:49.674+0000	connected to: mongodb://localhost/
2021-11-09T02:56:52.674+0000	[##############..........] benchmark.NoBench_extra	18.7MB/30.6MB (61.0%)
2021-11-09T02:56:54.971+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-09T02:56:54.971+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-09T02:56:55.004+0000	connected to: mongodb://localhost/
2021-11-09T02:56:58.005+0000	[........................] benchmark.NoBench	14.2MB/29.7GB (0.0%)
2021-11-09T02:57:01.005+0000	[........................] benchmark.NoBench	29.9MB/29.7GB (0.1%)
2021-11-09T02:57:04.005+0000	[........................] benchmark.NoBench	44.5MB/29.7GB (0.1%)
2021-11-09T02:57:07.006+0000	[........................] benchmark.NoBench	58.6MB/29.7GB (0.2%)
2021-11-09T02:57:10.005+0000	[........................] benchmark.NoBench	73.0MB/29.7GB (0.2%)
2021-11-09T02:57:13.006+0000	[........................] benchmark.NoBench	88.3MB/29.7GB (0.3%)
2021-11-09T02:57:16.005+0000	[........................] benchmark.NoBench	104MB/29.7GB (0.3%)
2021-11-09T02:57:19.004+0000	[........................] benchmark.NoBench	118MB/29.7GB (0.4%)
2021-11-09T02:57:22.005+0000	[........................] benchmark.NoBench	133MB/29.7GB (0.4%)
2021-11-09T02:57:25.004+0000	[........................] benchmark.NoBench	148MB/29.7GB (0.5%)
2021-11-09T02:57:28.005+0000	[........................] benchmark.NoBench	163MB/29.7GB (0.5%)
2021-11-09T02:57:31.004+0000	[........................] benchmark.NoBench	178MB/29.7GB (0.6%)
