=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2bdb41b65015ee851b5cd2428697667deb79ebeadce4ed62afbdd7ac11de18bf
0
JODA: 95.5105 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1a18889b1c85681677e7f282e1d26f85b5aebb71b4575471b42aa647efc2622c
2021-10-20T23:09:14.791+0000	connected to: mongodb://localhost/
2021-10-20T23:09:17.791+0000	[........................] benchmark.Twitter	39.2MB/49.1GB (0.1%)
2021-10-20T23:09:20.791+0000	[........................] benchmark.Twitter	83.3MB/49.1GB (0.2%)
2021-10-20T23:09:23.791+0000	[........................] benchmark.Twitter	128MB/49.1GB (0.3%)
2021-10-20T23:09:26.792+0000	[........................] benchmark.Twitter	175MB/49.1GB (0.3%)
2021-10-20T23:09:29.791+0000	[........................] benchmark.Twitter	223MB/49.1GB (0.4%)
2021-10-20T23:09:32.791+0000	[........................] benchmark.Twitter	271MB/49.1GB (0.5%)
2021-10-20T23:09:35.792+0000	[........................] benchmark.Twitter	316MB/49.1GB (0.6%)
2021-10-20T23:09:38.791+0000	[........................] benchmark.Twitter	364MB/49.1GB (0.7%)
2021-10-20T23:09:41.791+0000	[........................] benchmark.Twitter	408MB/49.1GB (0.8%)
2021-10-20T23:09:44.791+0000	[........................] benchmark.Twitter	455MB/49.1GB (0.9%)
2021-10-20T23:09:47.792+0000	[........................] benchmark.Twitter	501MB/49.1GB (1.0%)
2021-10-20T23:09:50.791+0000	[........................] benchmark.Twitter	548MB/49.1GB (1.1%)
2021-10-20T23:09:53.791+0000	[........................] benchmark.Twitter	596MB/49.1GB (1.2%)
2021-10-20T23:09:56.791+0000	[........................] benchmark.Twitter	643MB/49.1GB (1.3%)
2021-10-20T23:09:59.791+0000	[........................] benchmark.Twitter	690MB/49.1GB (1.4%)
2021-10-20T23:10:02.791+0000	[........................] benchmark.Twitter	735MB/49.1GB (1.5%)
2021-10-20T23:10:05.791+0000	[........................] benchmark.Twitter	781MB/49.1GB (1.6%)
2021-10-20T23:10:08.791+0000	[........................] benchmark.Twitter	828MB/49.1GB (1.6%)
2021-10-20T23:10:11.791+0000	[........................] benchmark.Twitter	874MB/49.1GB (1.7%)
2021-10-20T23:10:14.791+0000	[........................] benchmark.Twitter	920MB/49.1GB (1.8%)
2021-10-20T23:10:17.791+0000	[........................] benchmark.Twitter	973MB/49.1GB (1.9%)
2021-10-20T23:10:20.791+0000	[........................] benchmark.Twitter	1018MB/49.1GB (2.0%)
2021-10-20T23:10:23.792+0000	[........................] benchmark.Twitter	1.04GB/49.1GB (2.1%)
2021-10-20T23:10:26.792+0000	[........................] benchmark.Twitter	1.08GB/49.1GB (2.2%)
2021-10-20T23:10:29.791+0000	[........................] benchmark.Twitter	1.13GB/49.1GB (2.3%)
2021-10-20T23:10:32.791+0000	[........................] benchmark.Twitter	1.17GB/49.1GB (2.4%)
2021-10-20T23:10:35.791+0000	[........................] benchmark.Twitter	1.22GB/49.1GB (2.5%)
2021-10-20T23:10:38.791+0000	[........................] benchmark.Twitter	1.26GB/49.1GB (2.6%)
2021-10-20T23:10:41.791+0000	[........................] benchmark.Twitter	1.31GB/49.1GB (2.7%)
2021-10-20T23:10:44.792+0000	[........................] benchmark.Twitter	1.35GB/49.1GB (2.8%)
2021-10-20T23:10:47.792+0000	[........................] benchmark.Twitter	1.40GB/49.1GB (2.8%)
2021-10-20T23:10:50.792+0000	[........................] benchmark.Twitter	1.44GB/49.1GB (2.9%)
2021-10-20T23:10:53.791+0000	[........................] benchmark.Twitter	1.49GB/49.1GB (3.0%)
2021-10-20T23:10:56.791+0000	[........................] benchmark.Twitter	1.53GB/49.1GB (3.1%)
2021-10-20T23:10:59.792+0000	[........................] benchmark.Twitter	1.58GB/49.1GB (3.2%)
2021-10-20T23:11:02.791+0000	[........................] benchmark.Twitter	1.62GB/49.1GB (3.3%)
2021-10-20T23:11:05.791+0000	[........................] benchmark.Twitter	1.67GB/49.1GB (3.4%)
2021-10-20T23:11:08.791+0000	[........................] benchmark.Twitter	1.71GB/49.1GB (3.5%)
2021-10-20T23:11:11.791+0000	[........................] benchmark.Twitter	1.76GB/49.1GB (3.6%)
2021-10-20T23:11:14.791+0000	[........................] benchmark.Twitter	1.80GB/49.1GB (3.7%)
2021-10-20T23:11:17.791+0000	[........................] benchmark.Twitter	1.85GB/49.1GB (3.8%)
2021-10-20T23:11:20.791+0000	[........................] benchmark.Twitter	1.90GB/49.1GB (3.9%)
2021-10-20T23:11:23.791+0000	[........................] benchmark.Twitter	1.94GB/49.1GB (4.0%)
2021-10-20T23:11:26.791+0000	[........................] benchmark.Twitter	1.99GB/49.1GB (4.0%)
2021-10-20T23:11:29.791+0000	[........................] benchmark.Twitter	2.03GB/49.1GB (4.1%)
2021-10-20T23:11:32.791+0000	[#.......................] benchmark.Twitter	2.06GB/49.1GB (4.2%)
2021-10-20T23:11:35.791+0000	[#.......................] benchmark.Twitter	2.09GB/49.1GB (4.3%)
2021-10-20T23:11:38.793+0000	[#.......................] benchmark.Twitter	2.13GB/49.1GB (4.3%)
2021-10-20T23:11:41.791+0000	[#.......................] benchmark.Twitter	2.16GB/49.1GB (4.4%)
2021-10-20T23:11:44.791+0000	[#.......................] benchmark.Twitter	2.20GB/49.1GB (4.5%)
2021-10-20T23:11:47.791+0000	[#.......................] benchmark.Twitter	2.23GB/49.1GB (4.5%)
2021-10-20T23:11:50.792+0000	[#.......................] benchmark.Twitter	2.26GB/49.1GB (4.6%)
2021-10-20T23:11:53.792+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-10-20T23:11:56.792+0000	[#.......................] benchmark.Twitter	2.34GB/49.1GB (4.8%)
2021-10-20T23:11:59.791+0000	[#.......................] benchmark.Twitter	2.38GB/49.1GB (4.9%)
2021-10-20T23:12:02.791+0000	[#.......................] benchmark.Twitter	2.43GB/49.1GB (4.9%)
2021-10-20T23:12:05.791+0000	[#.......................] benchmark.Twitter	2.47GB/49.1GB (5.0%)
2021-10-20T23:12:08.791+0000	[#.......................] benchmark.Twitter	2.52GB/49.1GB (5.1%)
2021-10-20T23:12:11.792+0000	[#.......................] benchmark.Twitter	2.57GB/49.1GB (5.2%)
2021-10-20T23:12:14.791+0000	[#.......................] benchmark.Twitter	2.61GB/49.1GB (5.3%)
2021-10-20T23:12:17.791+0000	[#.......................] benchmark.Twitter	2.66GB/49.1GB (5.4%)
2021-10-20T23:12:20.791+0000	[#.......................] benchmark.Twitter	2.70GB/49.1GB (5.5%)
2021-10-20T23:12:23.791+0000	[#.......................] benchmark.Twitter	2.76GB/49.1GB (5.6%)
2021-10-20T23:12:26.791+0000	[#.......................] benchmark.Twitter	2.80GB/49.1GB (5.7%)
2021-10-20T23:12:29.791+0000	[#.......................] benchmark.Twitter	2.85GB/49.1GB (5.8%)
2021-10-20T23:12:32.791+0000	[#.......................] benchmark.Twitter	2.89GB/49.1GB (5.9%)
2021-10-20T23:12:35.791+0000	[#.......................] benchmark.Twitter	2.94GB/49.1GB (6.0%)
2021-10-20T23:12:38.791+0000	[#.......................] benchmark.Twitter	2.98GB/49.1GB (6.1%)
2021-10-20T23:12:41.791+0000	[#.......................] benchmark.Twitter	3.03GB/49.1GB (6.2%)
2021-10-20T23:12:44.791+0000	[#.......................] benchmark.Twitter	3.08GB/49.1GB (6.3%)
2021-10-20T23:12:47.791+0000	[#.......................] benchmark.Twitter	3.12GB/49.1GB (6.4%)
2021-10-20T23:12:50.791+0000	[#.......................] benchmark.Twitter	3.17GB/49.1GB (6.5%)
2021-10-20T23:12:53.791+0000	[#.......................] benchmark.Twitter	3.22GB/49.1GB (6.5%)
2021-10-20T23:12:56.791+0000	[#.......................] benchmark.Twitter	3.26GB/49.1GB (6.6%)
2021-10-20T23:12:59.791+0000	[#.......................] benchmark.Twitter	3.31GB/49.1GB (6.7%)
2021-10-20T23:13:02.791+0000	[#.......................] benchmark.Twitter	3.35GB/49.1GB (6.8%)
2021-10-20T23:13:05.791+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
