=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
bfc8ef9b5c314fb4d05af4852b2b4f034f170a14c05ad2828859fb899ca593ea
0
JODA: 93.7118 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea641b2b6cd21d96cefd459d6aaccca329b6a6006bdeebdd5d027a9cbfa2f65c
2021-10-31T23:44:53.373+0000	connected to: mongodb://localhost/
2021-10-31T23:44:56.373+0000	[........................] benchmark.Twitter	39.7MB/49.1GB (0.1%)
2021-10-31T23:44:59.375+0000	[........................] benchmark.Twitter	85.0MB/49.1GB (0.2%)
2021-10-31T23:45:02.374+0000	[........................] benchmark.Twitter	134MB/49.1GB (0.3%)
2021-10-31T23:45:05.373+0000	[........................] benchmark.Twitter	183MB/49.1GB (0.4%)
2021-10-31T23:45:08.374+0000	[........................] benchmark.Twitter	233MB/49.1GB (0.5%)
2021-10-31T23:45:11.373+0000	[........................] benchmark.Twitter	282MB/49.1GB (0.6%)
2021-10-31T23:45:14.373+0000	[........................] benchmark.Twitter	331MB/49.1GB (0.7%)
2021-10-31T23:45:17.374+0000	[........................] benchmark.Twitter	380MB/49.1GB (0.8%)
2021-10-31T23:45:20.375+0000	[........................] benchmark.Twitter	430MB/49.1GB (0.9%)
2021-10-31T23:45:23.374+0000	[........................] benchmark.Twitter	479MB/49.1GB (1.0%)
2021-10-31T23:45:26.373+0000	[........................] benchmark.Twitter	529MB/49.1GB (1.1%)
2021-10-31T23:45:29.374+0000	[........................] benchmark.Twitter	577MB/49.1GB (1.1%)
2021-10-31T23:45:32.374+0000	[........................] benchmark.Twitter	628MB/49.1GB (1.2%)
2021-10-31T23:45:35.374+0000	[........................] benchmark.Twitter	677MB/49.1GB (1.3%)
2021-10-31T23:45:38.374+0000	[........................] benchmark.Twitter	726MB/49.1GB (1.4%)
2021-10-31T23:45:41.374+0000	[........................] benchmark.Twitter	775MB/49.1GB (1.5%)
2021-10-31T23:45:44.373+0000	[........................] benchmark.Twitter	825MB/49.1GB (1.6%)
2021-10-31T23:45:47.374+0000	[........................] benchmark.Twitter	875MB/49.1GB (1.7%)
2021-10-31T23:45:50.374+0000	[........................] benchmark.Twitter	925MB/49.1GB (1.8%)
2021-10-31T23:45:53.373+0000	[........................] benchmark.Twitter	973MB/49.1GB (1.9%)
2021-10-31T23:45:56.373+0000	[........................] benchmark.Twitter	1.00GB/49.1GB (2.0%)
2021-10-31T23:45:59.373+0000	[........................] benchmark.Twitter	1.05GB/49.1GB (2.1%)
2021-10-31T23:46:02.373+0000	[........................] benchmark.Twitter	1.09GB/49.1GB (2.2%)
2021-10-31T23:46:05.374+0000	[........................] benchmark.Twitter	1.14GB/49.1GB (2.3%)
2021-10-31T23:46:08.373+0000	[........................] benchmark.Twitter	1.19GB/49.1GB (2.4%)
2021-10-31T23:46:11.374+0000	[........................] benchmark.Twitter	1.24GB/49.1GB (2.5%)
2021-10-31T23:46:14.373+0000	[........................] benchmark.Twitter	1.28GB/49.1GB (2.6%)
2021-10-31T23:46:17.373+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-31T23:46:20.373+0000	[........................] benchmark.Twitter	1.38GB/49.1GB (2.8%)
2021-10-31T23:46:23.374+0000	[........................] benchmark.Twitter	1.42GB/49.1GB (2.9%)
2021-10-31T23:46:26.374+0000	[........................] benchmark.Twitter	1.47GB/49.1GB (3.0%)
2021-10-31T23:46:29.373+0000	[........................] benchmark.Twitter	1.52GB/49.1GB (3.1%)
2021-10-31T23:46:32.375+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-31T23:46:35.373+0000	[........................] benchmark.Twitter	1.61GB/49.1GB (3.3%)
2021-10-31T23:46:38.374+0000	[........................] benchmark.Twitter	1.66GB/49.1GB (3.4%)
2021-10-31T23:46:41.373+0000	[........................] benchmark.Twitter	1.71GB/49.1GB (3.5%)
2021-10-31T23:46:44.374+0000	[........................] benchmark.Twitter	1.76GB/49.1GB (3.6%)
2021-10-31T23:46:47.373+0000	[........................] benchmark.Twitter	1.80GB/49.1GB (3.7%)
2021-10-31T23:46:50.374+0000	[........................] benchmark.Twitter	1.85GB/49.1GB (3.8%)
2021-10-31T23:46:53.374+0000	[........................] benchmark.Twitter	1.90GB/49.1GB (3.9%)
2021-10-31T23:46:56.374+0000	[........................] benchmark.Twitter	1.95GB/49.1GB (4.0%)
2021-10-31T23:46:59.374+0000	[........................] benchmark.Twitter	2.00GB/49.1GB (4.1%)
2021-10-31T23:47:02.374+0000	[........................] benchmark.Twitter	2.03GB/49.1GB (4.1%)
2021-10-31T23:47:05.373+0000	[#.......................] benchmark.Twitter	2.07GB/49.1GB (4.2%)
2021-10-31T23:47:08.373+0000	[#.......................] benchmark.Twitter	2.10GB/49.1GB (4.3%)
2021-10-31T23:47:11.375+0000	[#.......................] benchmark.Twitter	2.14GB/49.1GB (4.3%)
2021-10-31T23:47:14.373+0000	[#.......................] benchmark.Twitter	2.17GB/49.1GB (4.4%)
2021-10-31T23:47:17.374+0000	[#.......................] benchmark.Twitter	2.21GB/49.1GB (4.5%)
2021-10-31T23:47:20.373+0000	[#.......................] benchmark.Twitter	2.25GB/49.1GB (4.6%)
2021-10-31T23:47:23.374+0000	[#.......................] benchmark.Twitter	2.28GB/49.1GB (4.6%)
2021-10-31T23:47:26.373+0000	[#.......................] benchmark.Twitter	2.32GB/49.1GB (4.7%)
2021-10-31T23:47:29.373+0000	[#.......................] benchmark.Twitter	2.37GB/49.1GB (4.8%)
2021-10-31T23:47:32.373+0000	[#.......................] benchmark.Twitter	2.42GB/49.1GB (4.9%)
2021-10-31T23:47:35.374+0000	[#.......................] benchmark.Twitter	2.46GB/49.1GB (5.0%)
2021-10-31T23:47:38.374+0000	[#.......................] benchmark.Twitter	2.51GB/49.1GB (5.1%)
2021-10-31T23:47:41.373+0000	[#.......................] benchmark.Twitter	2.56GB/49.1GB (5.2%)
2021-10-31T23:47:44.373+0000	[#.......................] benchmark.Twitter	2.61GB/49.1GB (5.3%)
2021-10-31T23:47:47.373+0000	[#.......................] benchmark.Twitter	2.65GB/49.1GB (5.4%)
2021-10-31T23:47:50.373+0000	[#.......................] benchmark.Twitter	2.70GB/49.1GB (5.5%)
2021-10-31T23:47:53.374+0000	[#.......................] benchmark.Twitter	2.75GB/49.1GB (5.6%)
2021-10-31T23:47:56.373+0000	[#.......................] benchmark.Twitter	2.80GB/49.1GB (5.7%)
2021-10-31T23:47:59.373+0000	[#.......................] benchmark.Twitter	2.84GB/49.1GB (5.8%)
2021-10-31T23:48:02.374+0000	[#.......................] benchmark.Twitter	2.90GB/49.1GB (5.9%)
2021-10-31T23:48:05.374+0000	[#.......................] benchmark.Twitter	2.94GB/49.1GB (6.0%)
2021-10-31T23:48:08.373+0000	[#.......................] benchmark.Twitter	2.99GB/49.1GB (6.1%)
2021-10-31T23:48:11.373+0000	[#.......................] benchmark.Twitter	3.04GB/49.1GB (6.2%)
2021-10-31T23:48:14.374+0000	[#.......................] benchmark.Twitter	3.09GB/49.1GB (6.3%)
2021-10-31T23:48:17.374+0000	[#.......................] benchmark.Twitter	3.13GB/49.1GB (6.4%)
2021-10-31T23:48:20.373+0000	[#.......................] benchmark.Twitter	3.18GB/49.1GB (6.5%)
2021-10-31T23:48:23.373+0000	[#.......................] benchmark.Twitter	3.23GB/49.1GB (6.6%)
2021-10-31T23:48:26.374+0000	[#.......................] benchmark.Twitter	3.28GB/49.1GB (6.7%)
2021-10-31T23:48:29.374+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-31T23:48:32.373+0000	[#.......................] benchmark.Twitter	3.37GB/49.1GB (6.9%)
2021-10-31T23:48:35.374+0000	[#.......................] benchmark.Twitter	3.42GB/49.1GB (7.0%)
2021-10-31T23:48:38.373+0000	[#.......................] benchmark.Twitter	3.47GB/49.1GB (7.1%)
2021-10-31T23:48:41.374+0000	[#.......................] benchmark.Twitter	3.52GB/49.1GB (7.2%)
2021-10-31T23:48:44.374+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.3%)
2021-10-31T23:48:47.373+0000	[#.......................] benchmark.Twitter	3.61GB/49.1GB (7.4%)
2021-10-31T23:48:50.373+0000	[#.......................] benchmark.Twitter	3.66GB/49.1GB (7.4%)
2021-10-31T23:48:53.374+0000	[#.......................] benchmark.Twitter	3.71GB/49.1GB (7.5%)
2021-10-31T23:48:56.373+0000	[#.......................] benchmark.Twitter	3.75GB/49.1GB (7.6%)
2021-10-31T23:48:59.375+0000	[#.......................] benchmark.Twitter	3.80GB/49.1GB (7.7%)
2021-10-31T23:49:02.374+0000	[#.......................] benchmark.Twitter	3.85GB/49.1GB (7.8%)
2021-10-31T23:49:05.373+0000	[#.......................] benchmark.Twitter	3.90GB/49.1GB (7.9%)
2021-10-31T23:49:08.373+0000	[#.......................] benchmark.Twitter	3.95GB/49.1GB (8.0%)
2021-10-31T23:49:11.373+0000	[#.......................] benchmark.Twitter	4.00GB/49.1GB (8.1%)
2021-10-31T23:49:14.373+0000	[#.......................] benchmark.Twitter	4.05GB/49.1GB (8.2%)
