=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
697d18e08b81626bdc2fce14979dab2b22ecf579ccbc6892779bb355a05c71f3
0
JODA: 36.2582 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a0b5ca59041d8e937cccf77839f67d8a2e3474a16d89d0d7804da351fb3f9410
2021-11-09T18:34:12.195+0000	connected to: mongodb://localhost/
2021-11-09T18:34:15.195+0000	[........................] benchmark.NoBench	17.1MB/5.73GB (0.3%)
2021-11-09T18:34:18.196+0000	[........................] benchmark.NoBench	33.8MB/5.73GB (0.6%)
2021-11-09T18:34:21.196+0000	[........................] benchmark.NoBench	47.7MB/5.73GB (0.8%)
2021-11-09T18:34:24.196+0000	[........................] benchmark.NoBench	62.8MB/5.73GB (1.1%)
2021-11-09T18:34:27.196+0000	[........................] benchmark.NoBench	77.0MB/5.73GB (1.3%)
2021-11-09T18:34:30.195+0000	[........................] benchmark.NoBench	92.8MB/5.73GB (1.6%)
2021-11-09T18:34:33.198+0000	[........................] benchmark.NoBench	107MB/5.73GB (1.8%)
2021-11-09T18:34:36.196+0000	[........................] benchmark.NoBench	122MB/5.73GB (2.1%)
2021-11-09T18:34:39.196+0000	[........................] benchmark.NoBench	138MB/5.73GB (2.4%)
2021-11-09T18:34:42.195+0000	[........................] benchmark.NoBench	153MB/5.73GB (2.6%)
2021-11-09T18:34:45.203+0000	[........................] benchmark.NoBench	167MB/5.73GB (2.8%)
2021-11-09T18:34:48.196+0000	[........................] benchmark.NoBench	182MB/5.73GB (3.1%)
2021-11-09T18:34:51.196+0000	[........................] benchmark.NoBench	198MB/5.73GB (3.4%)
2021-11-09T18:34:54.204+0000	[........................] benchmark.NoBench	212MB/5.73GB (3.6%)
2021-11-09T18:34:57.196+0000	[........................] benchmark.NoBench	226MB/5.73GB (3.8%)
2021-11-09T18:35:00.196+0000	[........................] benchmark.NoBench	241MB/5.73GB (4.1%)
2021-11-09T18:35:03.197+0000	[#.......................] benchmark.NoBench	256MB/5.73GB (4.4%)
2021-11-09T18:35:06.201+0000	[#.......................] benchmark.NoBench	272MB/5.73GB (4.6%)
2021-11-09T18:35:09.196+0000	[#.......................] benchmark.NoBench	287MB/5.73GB (4.9%)
2021-11-09T18:35:12.197+0000	[#.......................] benchmark.NoBench	302MB/5.73GB (5.1%)
2021-11-09T18:35:15.196+0000	[#.......................] benchmark.NoBench	319MB/5.73GB (5.4%)
2021-11-09T18:35:18.196+0000	[#.......................] benchmark.NoBench	334MB/5.73GB (5.7%)
2021-11-09T18:35:21.196+0000	[#.......................] benchmark.NoBench	349MB/5.73GB (5.9%)
2021-11-09T18:35:24.196+0000	[#.......................] benchmark.NoBench	365MB/5.73GB (6.2%)
2021-11-09T18:35:27.196+0000	[#.......................] benchmark.NoBench	382MB/5.73GB (6.5%)
2021-11-09T18:35:30.196+0000	[#.......................] benchmark.NoBench	397MB/5.73GB (6.8%)
2021-11-09T18:35:33.197+0000	[#.......................] benchmark.NoBench	413MB/5.73GB (7.0%)
2021-11-09T18:35:36.196+0000	[#.......................] benchmark.NoBench	427MB/5.73GB (7.3%)
2021-11-09T18:35:39.196+0000	[#.......................] benchmark.NoBench	441MB/5.73GB (7.5%)
2021-11-09T18:35:42.196+0000	[#.......................] benchmark.NoBench	456MB/5.73GB (7.8%)
2021-11-09T18:35:45.196+0000	[#.......................] benchmark.NoBench	471MB/5.73GB (8.0%)
2021-11-09T18:35:48.196+0000	[#.......................] benchmark.NoBench	486MB/5.73GB (8.3%)
2021-11-09T18:35:51.197+0000	[##......................] benchmark.NoBench	502MB/5.73GB (8.5%)
2021-11-09T18:35:54.196+0000	[##......................] benchmark.NoBench	516MB/5.73GB (8.8%)
2021-11-09T18:35:57.196+0000	[##......................] benchmark.NoBench	532MB/5.73GB (9.1%)
2021-11-09T18:36:00.196+0000	[##......................] benchmark.NoBench	547MB/5.73GB (9.3%)
2021-11-09T18:36:03.197+0000	[##......................] benchmark.NoBench	561MB/5.73GB (9.6%)
2021-11-09T18:36:06.197+0000	[##......................] benchmark.NoBench	576MB/5.73GB (9.8%)
2021-11-09T18:36:09.197+0000	[##......................] benchmark.NoBench	590MB/5.73GB (10.1%)
2021-11-09T18:36:12.196+0000	[##......................] benchmark.NoBench	606MB/5.73GB (10.3%)
2021-11-09T18:36:15.196+0000	[##......................] benchmark.NoBench	624MB/5.73GB (10.6%)
2021-11-09T18:36:18.196+0000	[##......................] benchmark.NoBench	639MB/5.73GB (10.9%)
2021-11-09T18:36:21.196+0000	[##......................] benchmark.NoBench	654MB/5.73GB (11.1%)
2021-11-09T18:36:24.196+0000	[##......................] benchmark.NoBench	669MB/5.73GB (11.4%)
2021-11-09T18:36:27.196+0000	[##......................] benchmark.NoBench	684MB/5.73GB (11.7%)
2021-11-09T18:36:30.196+0000	[##......................] benchmark.NoBench	699MB/5.73GB (11.9%)
2021-11-09T18:36:33.199+0000	[##......................] benchmark.NoBench	714MB/5.73GB (12.2%)
