=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
52693fb169d4103958f8c9a7f863d00a6f8c0baa2c129444ed4b07a1d884246e
0
JODA: 36.3343 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bdf9f8c60efa15f82dcfb425f1d27c822c269972c5befb2dda146d10c08e195
2021-11-09T21:47:36.194+0000	connected to: mongodb://localhost/
2021-11-09T21:47:39.198+0000	[........................] benchmark.NoBench	15.3MB/5.73GB (0.3%)
2021-11-09T21:47:42.195+0000	[........................] benchmark.NoBench	31.6MB/5.73GB (0.5%)
2021-11-09T21:47:45.194+0000	[........................] benchmark.NoBench	45.8MB/5.73GB (0.8%)
2021-11-09T21:47:48.194+0000	[........................] benchmark.NoBench	60.0MB/5.73GB (1.0%)
2021-11-09T21:47:51.195+0000	[........................] benchmark.NoBench	74.7MB/5.73GB (1.3%)
2021-11-09T21:47:54.195+0000	[........................] benchmark.NoBench	88.8MB/5.73GB (1.5%)
2021-11-09T21:47:57.196+0000	[........................] benchmark.NoBench	103MB/5.73GB (1.8%)
2021-11-09T21:48:00.195+0000	[........................] benchmark.NoBench	118MB/5.73GB (2.0%)
2021-11-09T21:48:03.195+0000	[........................] benchmark.NoBench	132MB/5.73GB (2.2%)
2021-11-09T21:48:06.196+0000	[........................] benchmark.NoBench	147MB/5.73GB (2.5%)
2021-11-09T21:48:09.194+0000	[........................] benchmark.NoBench	162MB/5.73GB (2.8%)
2021-11-09T21:48:12.194+0000	[........................] benchmark.NoBench	177MB/5.73GB (3.0%)
2021-11-09T21:48:15.195+0000	[........................] benchmark.NoBench	192MB/5.73GB (3.3%)
2021-11-09T21:48:18.195+0000	[........................] benchmark.NoBench	206MB/5.73GB (3.5%)
2021-11-09T21:48:21.195+0000	[........................] benchmark.NoBench	221MB/5.73GB (3.8%)
2021-11-09T21:48:24.194+0000	[........................] benchmark.NoBench	236MB/5.73GB (4.0%)
2021-11-09T21:48:27.195+0000	[#.......................] benchmark.NoBench	252MB/5.73GB (4.3%)
2021-11-09T21:48:30.195+0000	[#.......................] benchmark.NoBench	266MB/5.73GB (4.5%)
2021-11-09T21:48:33.194+0000	[#.......................] benchmark.NoBench	281MB/5.73GB (4.8%)
2021-11-09T21:48:36.195+0000	[#.......................] benchmark.NoBench	299MB/5.73GB (5.1%)
2021-11-09T21:48:39.195+0000	[#.......................] benchmark.NoBench	316MB/5.73GB (5.4%)
2021-11-09T21:48:42.195+0000	[#.......................] benchmark.NoBench	330MB/5.73GB (5.6%)
2021-11-09T21:48:45.194+0000	[#.......................] benchmark.NoBench	345MB/5.73GB (5.9%)
2021-11-09T21:48:48.194+0000	[#.......................] benchmark.NoBench	359MB/5.73GB (6.1%)
2021-11-09T21:48:51.195+0000	[#.......................] benchmark.NoBench	373MB/5.73GB (6.4%)
2021-11-09T21:48:54.194+0000	[#.......................] benchmark.NoBench	389MB/5.73GB (6.6%)
2021-11-09T21:48:57.195+0000	[#.......................] benchmark.NoBench	404MB/5.73GB (6.9%)
2021-11-09T21:49:00.194+0000	[#.......................] benchmark.NoBench	419MB/5.73GB (7.1%)
2021-11-09T21:49:03.194+0000	[#.......................] benchmark.NoBench	433MB/5.73GB (7.4%)
2021-11-09T21:49:06.195+0000	[#.......................] benchmark.NoBench	449MB/5.73GB (7.7%)
2021-11-09T21:49:09.194+0000	[#.......................] benchmark.NoBench	465MB/5.73GB (7.9%)
2021-11-09T21:49:12.195+0000	[#.......................] benchmark.NoBench	479MB/5.73GB (8.2%)
2021-11-09T21:49:15.195+0000	[##......................] benchmark.NoBench	494MB/5.73GB (8.4%)
2021-11-09T21:49:18.198+0000	[##......................] benchmark.NoBench	509MB/5.73GB (8.7%)
2021-11-09T21:49:21.195+0000	[##......................] benchmark.NoBench	525MB/5.73GB (8.9%)
2021-11-09T21:49:24.195+0000	[##......................] benchmark.NoBench	539MB/5.73GB (9.2%)
2021-11-09T21:49:27.195+0000	[##......................] benchmark.NoBench	555MB/5.73GB (9.4%)
2021-11-09T21:49:30.194+0000	[##......................] benchmark.NoBench	570MB/5.73GB (9.7%)
2021-11-09T21:49:33.195+0000	[##......................] benchmark.NoBench	585MB/5.73GB (10.0%)
2021-11-09T21:49:36.194+0000	[##......................] benchmark.NoBench	600MB/5.73GB (10.2%)
2021-11-09T21:49:39.194+0000	[##......................] benchmark.NoBench	617MB/5.73GB (10.5%)
2021-11-09T21:49:42.195+0000	[##......................] benchmark.NoBench	633MB/5.73GB (10.8%)
2021-11-09T21:49:45.195+0000	[##......................] benchmark.NoBench	648MB/5.73GB (11.0%)
2021-11-09T21:49:48.198+0000	[##......................] benchmark.NoBench	663MB/5.73GB (11.3%)
2021-11-09T21:49:51.196+0000	[##......................] benchmark.NoBench	678MB/5.73GB (11.5%)
2021-11-09T21:49:54.195+0000	[##......................] benchmark.NoBench	693MB/5.73GB (11.8%)
2021-11-09T21:49:57.194+0000	[##......................] benchmark.NoBench	708MB/5.73GB (12.0%)
2021-11-09T21:50:00.195+0000	[##......................] benchmark.NoBench	723MB/5.73GB (12.3%)
2021-11-09T21:50:03.194+0000	[###.....................] benchmark.NoBench	738MB/5.73GB (12.6%)
2021-11-09T21:50:06.199+0000	[###.....................] benchmark.NoBench	753MB/5.73GB (12.8%)
2021-11-09T21:50:09.195+0000	[###.....................] benchmark.NoBench	769MB/5.73GB (13.1%)
2021-11-09T21:50:12.197+0000	[###.....................] benchmark.NoBench	784MB/5.73GB (13.4%)
2021-11-09T21:50:15.195+0000	[###.....................] benchmark.NoBench	799MB/5.73GB (13.6%)
2021-11-09T21:50:18.195+0000	[###.....................] benchmark.NoBench	815MB/5.73GB (13.9%)
2021-11-09T21:50:21.195+0000	[###.....................] benchmark.NoBench	830MB/5.73GB (14.1%)
2021-11-09T21:50:24.195+0000	[###.....................] benchmark.NoBench	846MB/5.73GB (14.4%)
2021-11-09T21:50:27.195+0000	[###.....................] benchmark.NoBench	861MB/5.73GB (14.7%)
2021-11-09T21:50:30.194+0000	[###.....................] benchmark.NoBench	877MB/5.73GB (14.9%)
2021-11-09T21:50:33.195+0000	[###.....................] benchmark.NoBench	892MB/5.73GB (15.2%)
2021-11-09T21:50:36.195+0000	[###.....................] benchmark.NoBench	907MB/5.73GB (15.4%)
2021-11-09T21:50:39.195+0000	[###.....................] benchmark.NoBench	923MB/5.73GB (15.7%)
2021-11-09T21:50:42.194+0000	[###.....................] benchmark.NoBench	943MB/5.73GB (16.1%)
2021-11-09T21:50:45.197+0000	[###.....................] benchmark.NoBench	960MB/5.73GB (16.4%)
2021-11-09T21:50:48.195+0000	[###.....................] benchmark.NoBench	975MB/5.73GB (16.6%)
