=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
719f6a1ffbbe5d526009a6eedf7775b7708adf6186bc413c473aba96a55239bf
0
JODA: 194.225 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5ca0f8f748c5baa26f36997941b3b8ee39072d48af9512947091aeb2468a986c
2021-11-08T10:44:51.870+0000	connected to: mongodb://localhost/
2021-11-08T10:44:54.870+0000	[#############...........] benchmark.NoBench_extra	17.1MB/30.6MB (55.9%)
2021-11-08T10:44:57.595+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-08T10:44:57.595+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-08T10:44:57.629+0000	connected to: mongodb://localhost/
2021-11-08T10:45:00.630+0000	[........................] benchmark.NoBench	15.3MB/29.7GB (0.1%)
2021-11-08T10:45:03.629+0000	[........................] benchmark.NoBench	28.7MB/29.7GB (0.1%)
2021-11-08T10:45:06.629+0000	[........................] benchmark.NoBench	43.9MB/29.7GB (0.1%)
2021-11-08T10:45:09.630+0000	[........................] benchmark.NoBench	58.9MB/29.7GB (0.2%)
2021-11-08T10:45:12.629+0000	[........................] benchmark.NoBench	74.2MB/29.7GB (0.2%)
2021-11-08T10:45:15.629+0000	[........................] benchmark.NoBench	89.0MB/29.7GB (0.3%)
2021-11-08T10:45:18.630+0000	[........................] benchmark.NoBench	103MB/29.7GB (0.3%)
2021-11-08T10:45:21.631+0000	[........................] benchmark.NoBench	119MB/29.7GB (0.4%)
2021-11-08T10:45:24.630+0000	[........................] benchmark.NoBench	134MB/29.7GB (0.4%)
2021-11-08T10:45:27.629+0000	[........................] benchmark.NoBench	149MB/29.7GB (0.5%)
2021-11-08T10:45:30.631+0000	[........................] benchmark.NoBench	164MB/29.7GB (0.5%)
2021-11-08T10:45:33.630+0000	[........................] benchmark.NoBench	179MB/29.7GB (0.6%)
2021-11-08T10:45:36.631+0000	[........................] benchmark.NoBench	194MB/29.7GB (0.6%)
2021-11-08T10:45:39.629+0000	[........................] benchmark.NoBench	209MB/29.7GB (0.7%)
2021-11-08T10:45:42.629+0000	[........................] benchmark.NoBench	223MB/29.7GB (0.7%)
2021-11-08T10:45:45.629+0000	[........................] benchmark.NoBench	238MB/29.7GB (0.8%)
2021-11-08T10:45:48.636+0000	[........................] benchmark.NoBench	252MB/29.7GB (0.8%)
2021-11-08T10:45:51.629+0000	[........................] benchmark.NoBench	268MB/29.7GB (0.9%)
2021-11-08T10:45:54.629+0000	[........................] benchmark.NoBench	284MB/29.7GB (0.9%)
2021-11-08T10:45:57.631+0000	[........................] benchmark.NoBench	300MB/29.7GB (1.0%)
2021-11-08T10:46:00.630+0000	[........................] benchmark.NoBench	315MB/29.7GB (1.0%)
2021-11-08T10:46:03.630+0000	[........................] benchmark.NoBench	331MB/29.7GB (1.1%)
2021-11-08T10:46:06.629+0000	[........................] benchmark.NoBench	346MB/29.7GB (1.1%)
2021-11-08T10:46:09.633+0000	[........................] benchmark.NoBench	361MB/29.7GB (1.2%)
2021-11-08T10:46:12.629+0000	[........................] benchmark.NoBench	376MB/29.7GB (1.2%)
2021-11-08T10:46:15.629+0000	[........................] benchmark.NoBench	392MB/29.7GB (1.3%)
2021-11-08T10:46:18.629+0000	[........................] benchmark.NoBench	407MB/29.7GB (1.3%)
2021-11-08T10:46:21.634+0000	[........................] benchmark.NoBench	424MB/29.7GB (1.4%)
2021-11-08T10:46:24.629+0000	[........................] benchmark.NoBench	440MB/29.7GB (1.4%)
2021-11-08T10:46:27.631+0000	[........................] benchmark.NoBench	455MB/29.7GB (1.5%)
2021-11-08T10:46:30.630+0000	[........................] benchmark.NoBench	470MB/29.7GB (1.5%)
2021-11-08T10:46:33.630+0000	[........................] benchmark.NoBench	485MB/29.7GB (1.6%)
2021-11-08T10:46:36.629+0000	[........................] benchmark.NoBench	500MB/29.7GB (1.6%)
2021-11-08T10:46:39.629+0000	[........................] benchmark.NoBench	516MB/29.7GB (1.7%)
2021-11-08T10:46:42.629+0000	[........................] benchmark.NoBench	531MB/29.7GB (1.7%)
2021-11-08T10:46:45.629+0000	[........................] benchmark.NoBench	547MB/29.7GB (1.8%)
2021-11-08T10:46:48.629+0000	[........................] benchmark.NoBench	563MB/29.7GB (1.9%)
2021-11-08T10:46:51.630+0000	[........................] benchmark.NoBench	577MB/29.7GB (1.9%)
2021-11-08T10:46:54.629+0000	[........................] benchmark.NoBench	593MB/29.7GB (2.0%)
2021-11-08T10:46:57.629+0000	[........................] benchmark.NoBench	609MB/29.7GB (2.0%)
2021-11-08T10:47:00.629+0000	[........................] benchmark.NoBench	624MB/29.7GB (2.1%)
2021-11-08T10:47:03.629+0000	[........................] benchmark.NoBench	640MB/29.7GB (2.1%)
2021-11-08T10:47:06.629+0000	[........................] benchmark.NoBench	655MB/29.7GB (2.2%)
