=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
69acab8f5c1c4b6623c5baae58067587bcd4e0130aa5d5975a2a575ec94a8798
0
JODA: 191.779 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
98fe80250b3dc35b56bd36e16bd817e1aa645a4f80ab08d199e6c29f9ca81cbb
2021-11-09T19:08:41.625+0000	connected to: mongodb://localhost/
2021-11-09T19:08:44.634+0000	[##############..........] benchmark.NoBench_extra	18.7MB/30.6MB (60.9%)
2021-11-09T19:08:46.999+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-09T19:08:46.999+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-09T19:08:47.031+0000	connected to: mongodb://localhost/
2021-11-09T19:08:50.031+0000	[........................] benchmark.NoBench	14.9MB/29.7GB (0.0%)
2021-11-09T19:08:53.031+0000	[........................] benchmark.NoBench	32.4MB/29.7GB (0.1%)
2021-11-09T19:08:56.031+0000	[........................] benchmark.NoBench	47.3MB/29.7GB (0.2%)
2021-11-09T19:08:59.031+0000	[........................] benchmark.NoBench	62.8MB/29.7GB (0.2%)
2021-11-09T19:09:02.037+0000	[........................] benchmark.NoBench	78.5MB/29.7GB (0.3%)
2021-11-09T19:09:05.031+0000	[........................] benchmark.NoBench	93.2MB/29.7GB (0.3%)
2021-11-09T19:09:08.031+0000	[........................] benchmark.NoBench	109MB/29.7GB (0.4%)
2021-11-09T19:09:11.033+0000	[........................] benchmark.NoBench	124MB/29.7GB (0.4%)
2021-11-09T19:09:14.031+0000	[........................] benchmark.NoBench	139MB/29.7GB (0.5%)
2021-11-09T19:09:17.031+0000	[........................] benchmark.NoBench	155MB/29.7GB (0.5%)
2021-11-09T19:09:20.031+0000	[........................] benchmark.NoBench	170MB/29.7GB (0.6%)
2021-11-09T19:09:23.031+0000	[........................] benchmark.NoBench	184MB/29.7GB (0.6%)
2021-11-09T19:09:26.031+0000	[........................] benchmark.NoBench	201MB/29.7GB (0.7%)
2021-11-09T19:09:29.031+0000	[........................] benchmark.NoBench	216MB/29.7GB (0.7%)
2021-11-09T19:09:32.032+0000	[........................] benchmark.NoBench	231MB/29.7GB (0.8%)
2021-11-09T19:09:35.032+0000	[........................] benchmark.NoBench	247MB/29.7GB (0.8%)
2021-11-09T19:09:38.036+0000	[........................] benchmark.NoBench	262MB/29.7GB (0.9%)
2021-11-09T19:09:41.032+0000	[........................] benchmark.NoBench	276MB/29.7GB (0.9%)
2021-11-09T19:09:44.032+0000	[........................] benchmark.NoBench	295MB/29.7GB (1.0%)
2021-11-09T19:09:47.031+0000	[........................] benchmark.NoBench	311MB/29.7GB (1.0%)
2021-11-09T19:09:50.031+0000	[........................] benchmark.NoBench	327MB/29.7GB (1.1%)
2021-11-09T19:09:53.031+0000	[........................] benchmark.NoBench	347MB/29.7GB (1.1%)
2021-11-09T19:09:56.031+0000	[........................] benchmark.NoBench	364MB/29.7GB (1.2%)
2021-11-09T19:09:59.031+0000	[........................] benchmark.NoBench	380MB/29.7GB (1.3%)
2021-11-09T19:10:02.031+0000	[........................] benchmark.NoBench	397MB/29.7GB (1.3%)
2021-11-09T19:10:05.031+0000	[........................] benchmark.NoBench	413MB/29.7GB (1.4%)
2021-11-09T19:10:08.032+0000	[........................] benchmark.NoBench	429MB/29.7GB (1.4%)
2021-11-09T19:10:11.031+0000	[........................] benchmark.NoBench	444MB/29.7GB (1.5%)
2021-11-09T19:10:14.031+0000	[........................] benchmark.NoBench	460MB/29.7GB (1.5%)
2021-11-09T19:10:17.035+0000	[........................] benchmark.NoBench	477MB/29.7GB (1.6%)
2021-11-09T19:10:20.031+0000	[........................] benchmark.NoBench	492MB/29.7GB (1.6%)
2021-11-09T19:10:23.031+0000	[........................] benchmark.NoBench	508MB/29.7GB (1.7%)
2021-11-09T19:10:26.031+0000	[........................] benchmark.NoBench	523MB/29.7GB (1.7%)
2021-11-09T19:10:29.031+0000	[........................] benchmark.NoBench	539MB/29.7GB (1.8%)
2021-11-09T19:10:32.031+0000	[........................] benchmark.NoBench	555MB/29.7GB (1.8%)
2021-11-09T19:10:35.031+0000	[........................] benchmark.NoBench	572MB/29.7GB (1.9%)
2021-11-09T19:10:38.031+0000	[........................] benchmark.NoBench	588MB/29.7GB (1.9%)
2021-11-09T19:10:41.031+0000	[........................] benchmark.NoBench	603MB/29.7GB (2.0%)
2021-11-09T19:10:44.031+0000	[........................] benchmark.NoBench	620MB/29.7GB (2.0%)
2021-11-09T19:10:47.032+0000	[........................] benchmark.NoBench	637MB/29.7GB (2.1%)
2021-11-09T19:10:50.031+0000	[........................] benchmark.NoBench	654MB/29.7GB (2.2%)
2021-11-09T19:10:53.031+0000	[........................] benchmark.NoBench	671MB/29.7GB (2.2%)
2021-11-09T19:10:56.037+0000	[........................] benchmark.NoBench	686MB/29.7GB (2.3%)
2021-11-09T19:10:59.031+0000	[........................] benchmark.NoBench	702MB/29.7GB (2.3%)
2021-11-09T19:11:02.031+0000	[........................] benchmark.NoBench	716MB/29.7GB (2.4%)
2021-11-09T19:11:05.031+0000	[........................] benchmark.NoBench	733MB/29.7GB (2.4%)
2021-11-09T19:11:08.033+0000	[........................] benchmark.NoBench	748MB/29.7GB (2.5%)
2021-11-09T19:11:11.031+0000	[........................] benchmark.NoBench	767MB/29.7GB (2.5%)
2021-11-09T19:11:14.034+0000	[........................] benchmark.NoBench	782MB/29.7GB (2.6%)
2021-11-09T19:11:17.031+0000	[........................] benchmark.NoBench	798MB/29.7GB (2.6%)
2021-11-09T19:11:20.031+0000	[........................] benchmark.NoBench	814MB/29.7GB (2.7%)
2021-11-09T19:11:23.031+0000	[........................] benchmark.NoBench	830MB/29.7GB (2.7%)
2021-11-09T19:11:26.037+0000	[........................] benchmark.NoBench	846MB/29.7GB (2.8%)
2021-11-09T19:11:29.031+0000	[........................] benchmark.NoBench	862MB/29.7GB (2.8%)
2021-11-09T19:11:32.031+0000	[........................] benchmark.NoBench	877MB/29.7GB (2.9%)
2021-11-09T19:11:35.031+0000	[........................] benchmark.NoBench	893MB/29.7GB (2.9%)
2021-11-09T19:11:38.031+0000	[........................] benchmark.NoBench	912MB/29.7GB (3.0%)
2021-11-09T19:11:41.031+0000	[........................] benchmark.NoBench	928MB/29.7GB (3.1%)
2021-11-09T19:11:44.032+0000	[........................] benchmark.NoBench	945MB/29.7GB (3.1%)
2021-11-09T19:11:47.031+0000	[........................] benchmark.NoBench	962MB/29.7GB (3.2%)
2021-11-09T19:11:50.031+0000	[........................] benchmark.NoBench	978MB/29.7GB (3.2%)
2021-11-09T19:11:53.031+0000	[........................] benchmark.NoBench	994MB/29.7GB (3.3%)
2021-11-09T19:11:56.032+0000	[........................] benchmark.NoBench	1010MB/29.7GB (3.3%)
2021-11-09T19:11:59.031+0000	[........................] benchmark.NoBench	1.00GB/29.7GB (3.4%)
2021-11-09T19:12:02.033+0000	[........................] benchmark.NoBench	1.02GB/29.7GB (3.4%)
2021-11-09T19:12:05.031+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-09T19:12:08.031+0000	[........................] benchmark.NoBench	1.05GB/29.7GB (3.5%)
2021-11-09T19:12:11.031+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-09T19:12:14.032+0000	[........................] benchmark.NoBench	1.08GB/29.7GB (3.6%)
2021-11-09T19:12:17.032+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-09T19:12:20.033+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.7%)
2021-11-09T19:12:23.031+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-09T19:12:26.031+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.9%)
2021-11-09T19:12:29.031+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-09T19:12:32.032+0000	[........................] benchmark.NoBench	1.18GB/29.7GB (4.0%)
2021-11-09T19:12:35.031+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-09T19:12:38.032+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-09T19:12:41.031+0000	[........................] benchmark.NoBench	1.22GB/29.7GB (4.1%)
2021-11-09T19:12:44.034+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-09T19:12:47.031+0000	[#.......................] benchmark.NoBench	1.25GB/29.7GB (4.2%)
2021-11-09T19:12:50.032+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-09T19:12:53.032+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.3%)
2021-11-09T19:12:56.031+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-09T19:12:59.034+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.4%)
2021-11-09T19:13:02.032+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-09T19:13:05.031+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.6%)
2021-11-09T19:13:08.032+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-09T19:13:11.032+0000	[#.......................] benchmark.NoBench	1.39GB/29.7GB (4.7%)
2021-11-09T19:13:14.031+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-09T19:13:17.032+0000	[#.......................] benchmark.NoBench	1.42GB/29.7GB (4.8%)
2021-11-09T19:13:20.039+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-09T19:13:23.032+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-09T19:13:26.031+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-09T19:13:29.031+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-09T19:13:32.033+0000	[#.......................] benchmark.NoBench	1.50GB/29.7GB (5.0%)
2021-11-09T19:13:35.032+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
