=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2319dfb50620f606e24c25b91c78a1736687f1023c62b426e06c204608ba1b9f
0
JODA: 142.08 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a9e3395a3c8190ac475b63afcba96ba6b11cce2a37d1666a29ca8e52860d4efe
2021-10-22T14:37:35.350+0000	connected to: mongodb://localhost/
2021-10-22T14:37:38.351+0000	[........................] benchmark.Twitter	66.6MB/49.1GB (0.1%)
2021-10-22T14:37:41.351+0000	[........................] benchmark.Twitter	140MB/49.1GB (0.3%)
2021-10-22T14:37:44.350+0000	[........................] benchmark.Twitter	215MB/49.1GB (0.4%)
2021-10-22T14:37:47.350+0000	[........................] benchmark.Twitter	290MB/49.1GB (0.6%)
2021-10-22T14:37:50.350+0000	[........................] benchmark.Twitter	364MB/49.1GB (0.7%)
2021-10-22T14:37:53.350+0000	[........................] benchmark.Twitter	440MB/49.1GB (0.9%)
2021-10-22T14:37:56.351+0000	[........................] benchmark.Twitter	514MB/49.1GB (1.0%)
2021-10-22T14:37:59.350+0000	[........................] benchmark.Twitter	590MB/49.1GB (1.2%)
2021-10-22T14:38:02.350+0000	[........................] benchmark.Twitter	666MB/49.1GB (1.3%)
2021-10-22T14:38:05.350+0000	[........................] benchmark.Twitter	739MB/49.1GB (1.5%)
2021-10-22T14:38:08.350+0000	[........................] benchmark.Twitter	814MB/49.1GB (1.6%)
2021-10-22T14:38:11.350+0000	[........................] benchmark.Twitter	891MB/49.1GB (1.8%)
