=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
d0c384ec720d2224461dc6642d06f9a0549d2288857fb4b5d330d2cf7ca01f01
0
JODA: 272.951 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9fb38282b31590d5600d06f914d7cc9973153e393a2c363dd6fd6d3b98773165
2021-10-19T09:11:45.949+0000	connected to: mongodb://localhost/
2021-10-19T09:11:48.950+0000	[........................] benchmark.Twitter	59.7MB/49.1GB (0.1%)
2021-10-19T09:11:51.949+0000	[........................] benchmark.Twitter	121MB/49.1GB (0.2%)
2021-10-19T09:11:54.950+0000	[........................] benchmark.Twitter	184MB/49.1GB (0.4%)
2021-10-19T09:11:57.950+0000	[........................] benchmark.Twitter	247MB/49.1GB (0.5%)
2021-10-19T09:12:00.949+0000	[........................] benchmark.Twitter	310MB/49.1GB (0.6%)
2021-10-19T09:12:03.950+0000	[........................] benchmark.Twitter	372MB/49.1GB (0.7%)
2021-10-19T09:12:06.951+0000	[........................] benchmark.Twitter	434MB/49.1GB (0.9%)
2021-10-19T09:12:09.951+0000	[........................] benchmark.Twitter	497MB/49.1GB (1.0%)
2021-10-19T09:12:12.951+0000	[........................] benchmark.Twitter	560MB/49.1GB (1.1%)
2021-10-19T09:12:15.949+0000	[........................] benchmark.Twitter	623MB/49.1GB (1.2%)
2021-10-19T09:12:18.950+0000	[........................] benchmark.Twitter	686MB/49.1GB (1.4%)
2021-10-19T09:12:21.949+0000	[........................] benchmark.Twitter	750MB/49.1GB (1.5%)
2021-10-19T09:12:24.950+0000	[........................] benchmark.Twitter	814MB/49.1GB (1.6%)
2021-10-19T09:12:27.953+0000	[........................] benchmark.Twitter	876MB/49.1GB (1.7%)
2021-10-19T09:12:30.949+0000	[........................] benchmark.Twitter	939MB/49.1GB (1.9%)
2021-10-19T09:12:33.949+0000	[........................] benchmark.Twitter	1002MB/49.1GB (2.0%)
2021-10-19T09:12:36.949+0000	[........................] benchmark.Twitter	1.04GB/49.1GB (2.1%)
2021-10-19T09:12:39.950+0000	[........................] benchmark.Twitter	1.10GB/49.1GB (2.2%)
2021-10-19T09:12:42.951+0000	[........................] benchmark.Twitter	1.16GB/49.1GB (2.4%)
2021-10-19T09:12:45.951+0000	[........................] benchmark.Twitter	1.23GB/49.1GB (2.5%)
2021-10-19T09:12:48.950+0000	[........................] benchmark.Twitter	1.28GB/49.1GB (2.6%)
2021-10-19T09:12:51.949+0000	[........................] benchmark.Twitter	1.34GB/49.1GB (2.7%)
2021-10-19T09:12:54.950+0000	[........................] benchmark.Twitter	1.40GB/49.1GB (2.8%)
2021-10-19T09:12:57.949+0000	[........................] benchmark.Twitter	1.46GB/49.1GB (3.0%)
2021-10-19T09:13:00.951+0000	[........................] benchmark.Twitter	1.52GB/49.1GB (3.1%)
2021-10-19T09:13:03.950+0000	[........................] benchmark.Twitter	1.59GB/49.1GB (3.2%)
2021-10-19T09:13:06.950+0000	[........................] benchmark.Twitter	1.65GB/49.1GB (3.4%)
2021-10-19T09:13:09.949+0000	[........................] benchmark.Twitter	1.71GB/49.1GB (3.5%)
2021-10-19T09:13:12.950+0000	[........................] benchmark.Twitter	1.77GB/49.1GB (3.6%)
2021-10-19T09:13:15.949+0000	[........................] benchmark.Twitter	1.83GB/49.1GB (3.7%)
2021-10-19T09:13:18.951+0000	[........................] benchmark.Twitter	1.89GB/49.1GB (3.9%)
2021-10-19T09:13:21.949+0000	[........................] benchmark.Twitter	1.95GB/49.1GB (4.0%)
2021-10-19T09:13:24.950+0000	[........................] benchmark.Twitter	2.01GB/49.1GB (4.1%)
2021-10-19T09:13:27.949+0000	[#.......................] benchmark.Twitter	2.07GB/49.1GB (4.2%)
2021-10-19T09:13:30.950+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-10-19T09:13:33.949+0000	[#.......................] benchmark.Twitter	2.18GB/49.1GB (4.4%)
