=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4cc6d548cc197c76b34a92808c83a856887ae44f59f6ff73d9d820a19e7e4d12
0
JODA: 35.786 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
fb74b53d07895c776aaf152a24afc198286f5b898293be760789b99693ee8155
2021-11-09T12:05:41.265+0000	connected to: mongodb://localhost/
2021-11-09T12:05:44.265+0000	[........................] benchmark.NoBench	19.4MB/5.73GB (0.3%)
2021-11-09T12:05:47.266+0000	[........................] benchmark.NoBench	32.7MB/5.73GB (0.6%)
2021-11-09T12:05:50.267+0000	[........................] benchmark.NoBench	47.7MB/5.73GB (0.8%)
2021-11-09T12:05:53.267+0000	[........................] benchmark.NoBench	62.0MB/5.73GB (1.1%)
2021-11-09T12:05:56.265+0000	[........................] benchmark.NoBench	77.0MB/5.73GB (1.3%)
2021-11-09T12:05:59.266+0000	[........................] benchmark.NoBench	92.7MB/5.73GB (1.6%)
2021-11-09T12:06:02.268+0000	[........................] benchmark.NoBench	108MB/5.73GB (1.8%)
2021-11-09T12:06:05.266+0000	[........................] benchmark.NoBench	124MB/5.73GB (2.1%)
2021-11-09T12:06:08.265+0000	[........................] benchmark.NoBench	140MB/5.73GB (2.4%)
2021-11-09T12:06:11.266+0000	[........................] benchmark.NoBench	155MB/5.73GB (2.6%)
2021-11-09T12:06:14.265+0000	[........................] benchmark.NoBench	170MB/5.73GB (2.9%)
2021-11-09T12:06:17.266+0000	[........................] benchmark.NoBench	185MB/5.73GB (3.2%)
2021-11-09T12:06:20.266+0000	[........................] benchmark.NoBench	200MB/5.73GB (3.4%)
2021-11-09T12:06:23.265+0000	[........................] benchmark.NoBench	214MB/5.73GB (3.6%)
2021-11-09T12:06:26.265+0000	[........................] benchmark.NoBench	228MB/5.73GB (3.9%)
2021-11-09T12:06:29.265+0000	[........................] benchmark.NoBench	244MB/5.73GB (4.2%)
2021-11-09T12:06:32.265+0000	[#.......................] benchmark.NoBench	260MB/5.73GB (4.4%)
2021-11-09T12:06:35.266+0000	[#.......................] benchmark.NoBench	275MB/5.73GB (4.7%)
2021-11-09T12:06:38.265+0000	[#.......................] benchmark.NoBench	291MB/5.73GB (4.9%)
2021-11-09T12:06:41.265+0000	[#.......................] benchmark.NoBench	306MB/5.73GB (5.2%)
2021-11-09T12:06:44.265+0000	[#.......................] benchmark.NoBench	324MB/5.73GB (5.5%)
2021-11-09T12:06:47.266+0000	[#.......................] benchmark.NoBench	340MB/5.73GB (5.8%)
2021-11-09T12:06:50.266+0000	[#.......................] benchmark.NoBench	354MB/5.73GB (6.0%)
2021-11-09T12:06:53.266+0000	[#.......................] benchmark.NoBench	369MB/5.73GB (6.3%)
2021-11-09T12:06:56.270+0000	[#.......................] benchmark.NoBench	384MB/5.73GB (6.5%)
2021-11-09T12:06:59.265+0000	[#.......................] benchmark.NoBench	400MB/5.73GB (6.8%)
2021-11-09T12:07:02.265+0000	[#.......................] benchmark.NoBench	415MB/5.73GB (7.1%)
2021-11-09T12:07:05.265+0000	[#.......................] benchmark.NoBench	432MB/5.73GB (7.4%)
2021-11-09T12:07:08.267+0000	[#.......................] benchmark.NoBench	448MB/5.73GB (7.6%)
2021-11-09T12:07:11.265+0000	[#.......................] benchmark.NoBench	463MB/5.73GB (7.9%)
2021-11-09T12:07:14.265+0000	[#.......................] benchmark.NoBench	479MB/5.73GB (8.2%)
2021-11-09T12:07:17.266+0000	[##......................] benchmark.NoBench	493MB/5.73GB (8.4%)
2021-11-09T12:07:20.266+0000	[##......................] benchmark.NoBench	508MB/5.73GB (8.7%)
2021-11-09T12:07:23.269+0000	[##......................] benchmark.NoBench	524MB/5.73GB (8.9%)
2021-11-09T12:07:26.265+0000	[##......................] benchmark.NoBench	540MB/5.73GB (9.2%)
2021-11-09T12:07:29.266+0000	[##......................] benchmark.NoBench	555MB/5.73GB (9.5%)
2021-11-09T12:07:32.266+0000	[##......................] benchmark.NoBench	571MB/5.73GB (9.7%)
2021-11-09T12:07:35.265+0000	[##......................] benchmark.NoBench	587MB/5.73GB (10.0%)
