=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
ffb0518cfb0bc2b94df230898ec1f96acb7a5181ec6d3a2e8cbca7611b008687
0
JODA: 202.426 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bbc9452cf35d1eab07227e41c3f0533e3161df8c7949bad553dd8ce919718e3
2021-11-09T06:11:15.210+0000	connected to: mongodb://localhost/
2021-11-09T06:11:18.210+0000	[#############...........] benchmark.NoBench_extra	16.9MB/30.6MB (55.3%)
2021-11-09T06:11:20.739+0000	[########################] benchmark.NoBench_extra	30.6MB/30.6MB (100.0%)
2021-11-09T06:11:20.739+0000	50000 document(s) imported successfully. 0 document(s) failed to import.
2021-11-09T06:11:20.771+0000	connected to: mongodb://localhost/
2021-11-09T06:11:23.772+0000	[........................] benchmark.NoBench	13.9MB/29.7GB (0.0%)
2021-11-09T06:11:26.772+0000	[........................] benchmark.NoBench	28.7MB/29.7GB (0.1%)
2021-11-09T06:11:29.772+0000	[........................] benchmark.NoBench	44.3MB/29.7GB (0.1%)
2021-11-09T06:11:32.772+0000	[........................] benchmark.NoBench	58.6MB/29.7GB (0.2%)
2021-11-09T06:11:35.772+0000	[........................] benchmark.NoBench	73.5MB/29.7GB (0.2%)
2021-11-09T06:11:38.777+0000	[........................] benchmark.NoBench	89.4MB/29.7GB (0.3%)
2021-11-09T06:11:41.772+0000	[........................] benchmark.NoBench	104MB/29.7GB (0.3%)
2021-11-09T06:11:44.772+0000	[........................] benchmark.NoBench	120MB/29.7GB (0.4%)
2021-11-09T06:11:47.774+0000	[........................] benchmark.NoBench	136MB/29.7GB (0.4%)
2021-11-09T06:11:50.779+0000	[........................] benchmark.NoBench	151MB/29.7GB (0.5%)
2021-11-09T06:11:53.772+0000	[........................] benchmark.NoBench	167MB/29.7GB (0.5%)
2021-11-09T06:11:56.772+0000	[........................] benchmark.NoBench	182MB/29.7GB (0.6%)
2021-11-09T06:11:59.772+0000	[........................] benchmark.NoBench	198MB/29.7GB (0.7%)
2021-11-09T06:12:02.772+0000	[........................] benchmark.NoBench	213MB/29.7GB (0.7%)
2021-11-09T06:12:05.773+0000	[........................] benchmark.NoBench	230MB/29.7GB (0.8%)
2021-11-09T06:12:08.772+0000	[........................] benchmark.NoBench	246MB/29.7GB (0.8%)
2021-11-09T06:12:11.772+0000	[........................] benchmark.NoBench	262MB/29.7GB (0.9%)
2021-11-09T06:12:14.772+0000	[........................] benchmark.NoBench	277MB/29.7GB (0.9%)
2021-11-09T06:12:17.772+0000	[........................] benchmark.NoBench	295MB/29.7GB (1.0%)
2021-11-09T06:12:20.773+0000	[........................] benchmark.NoBench	311MB/29.7GB (1.0%)
2021-11-09T06:12:23.772+0000	[........................] benchmark.NoBench	326MB/29.7GB (1.1%)
2021-11-09T06:12:26.772+0000	[........................] benchmark.NoBench	342MB/29.7GB (1.1%)
2021-11-09T06:12:29.772+0000	[........................] benchmark.NoBench	357MB/29.7GB (1.2%)
2021-11-09T06:12:32.772+0000	[........................] benchmark.NoBench	372MB/29.7GB (1.2%)
2021-11-09T06:12:35.772+0000	[........................] benchmark.NoBench	387MB/29.7GB (1.3%)
2021-11-09T06:12:38.772+0000	[........................] benchmark.NoBench	403MB/29.7GB (1.3%)
2021-11-09T06:12:41.772+0000	[........................] benchmark.NoBench	418MB/29.7GB (1.4%)
2021-11-09T06:12:44.772+0000	[........................] benchmark.NoBench	434MB/29.7GB (1.4%)
2021-11-09T06:12:47.772+0000	[........................] benchmark.NoBench	449MB/29.7GB (1.5%)
2021-11-09T06:12:50.772+0000	[........................] benchmark.NoBench	466MB/29.7GB (1.5%)
2021-11-09T06:12:53.772+0000	[........................] benchmark.NoBench	481MB/29.7GB (1.6%)
2021-11-09T06:12:56.772+0000	[........................] benchmark.NoBench	496MB/29.7GB (1.6%)
2021-11-09T06:12:59.772+0000	[........................] benchmark.NoBench	511MB/29.7GB (1.7%)
2021-11-09T06:13:02.773+0000	[........................] benchmark.NoBench	528MB/29.7GB (1.7%)
2021-11-09T06:13:05.772+0000	[........................] benchmark.NoBench	544MB/29.7GB (1.8%)
2021-11-09T06:13:08.772+0000	[........................] benchmark.NoBench	559MB/29.7GB (1.8%)
2021-11-09T06:13:11.772+0000	[........................] benchmark.NoBench	575MB/29.7GB (1.9%)
2021-11-09T06:13:14.775+0000	[........................] benchmark.NoBench	590MB/29.7GB (1.9%)
2021-11-09T06:13:17.772+0000	[........................] benchmark.NoBench	608MB/29.7GB (2.0%)
2021-11-09T06:13:20.771+0000	[........................] benchmark.NoBench	625MB/29.7GB (2.1%)
2021-11-09T06:13:23.772+0000	[........................] benchmark.NoBench	641MB/29.7GB (2.1%)
2021-11-09T06:13:26.772+0000	[........................] benchmark.NoBench	658MB/29.7GB (2.2%)
2021-11-09T06:13:29.776+0000	[........................] benchmark.NoBench	673MB/29.7GB (2.2%)
2021-11-09T06:13:32.781+0000	[........................] benchmark.NoBench	688MB/29.7GB (2.3%)
2021-11-09T06:13:35.772+0000	[........................] benchmark.NoBench	704MB/29.7GB (2.3%)
2021-11-09T06:13:38.773+0000	[........................] benchmark.NoBench	720MB/29.7GB (2.4%)
2021-11-09T06:13:41.772+0000	[........................] benchmark.NoBench	736MB/29.7GB (2.4%)
2021-11-09T06:13:44.772+0000	[........................] benchmark.NoBench	754MB/29.7GB (2.5%)
2021-11-09T06:13:47.772+0000	[........................] benchmark.NoBench	770MB/29.7GB (2.5%)
2021-11-09T06:13:50.772+0000	[........................] benchmark.NoBench	785MB/29.7GB (2.6%)
2021-11-09T06:13:53.772+0000	[........................] benchmark.NoBench	801MB/29.7GB (2.6%)
2021-11-09T06:13:56.772+0000	[........................] benchmark.NoBench	815MB/29.7GB (2.7%)
